,Close_PETR4.SA,Close_BZ=F,Close_USDBRL=X
2020-11-12,6.490695476531982,43.52999877929688,5.389999866485596
2020-11-13,6.703990459442139,42.77999877929688,5.456699848175049
2020-11-16,6.899513244628906,43.81999969482422,5.456999778747559
2020-11-17,7.018009662628174,43.75,5.414899826049805
2020-11-18,6.976534366607666,44.34000015258789,5.327199935913086
2020-11-19,7.056519985198975,44.20000076293945,5.361700057983398
2020-11-20,,44.959999084472656,5.304500102996826
2020-11-23,7.435712337493896,46.060001373291016,5.378099918365479
2020-11-24,7.767505168914795,47.86000061035156,5.440599918365479
2020-11-25,7.776392936706543,48.61000061035156,5.372600078582764
2020-11-26,7.649005889892578,,5.3225998878479
2020-11-27,7.55420970916748,48.18000030517578,5.335299968719482
2020-11-30,7.37646484375,47.59000015258789,5.34250020980835
2020-12-01,7.583833694458008,47.41999816894531,5.331099987030029
2020-12-02,7.675670623779297,48.25,5.204899787902832
2020-12-03,7.891927719116211,48.709999084472656,5.216300010681152
2020-12-04,8.155585289001465,49.25,5.151000022888184
2020-12-07,7.998576641082764,48.790000915527344,5.154399871826172
2020-12-08,7.897853374481201,48.84000015258789,5.098299980163574
2020-12-09,7.980799674987793,48.86000061035156,5.119699954986572
2020-12-10,8.241495132446289,50.25,5.169700145721436
2020-12-11,8.167433738708496,49.970001220703125,5.024199962615967
2020-12-14,8.182246208190918,50.290000915527344,5.064199924468994
2020-12-15,8.250383377075195,50.7599983215332,5.117700099945068
2020-12-16,8.351102828979492,51.08000183105469,5.078884124755859
2020-12-17,8.365918159484863,51.5,5.083199977874756
2020-12-18,8.324443817138672,52.2599983215332,5.056900024414063
2020-12-21,8.004501342773438,50.90999984741211,5.100599765777588
2020-12-22,8.081524848937988,50.08000183105469,5.118937969207764
2020-12-23,8.28000545501709,51.20000076293945,5.1566548347473145
2020-12-24,,51.290000915527344,5.2153000831604
2020-12-25,,,5.2153000831604
2020-12-28,8.348143577575684,50.86000061035156,5.2153000831604
2020-12-29,8.374802589416504,51.09000015258789,5.2459001541137695
2020-12-30,8.395541191101074,51.34000015258789,5.208600044250488
2020-12-31,,51.79999923706055,5.190838813781738
2021-01-01,,,5.1921000480651855
2021-01-04,8.564398765563965,51.09000015258789,5.19189977645874
2021-01-05,8.89915657043457,53.59999847412109,5.295300006866455
2021-01-06,8.91693115234375,54.29999923706055,5.28410005569458
2021-01-07,9.183548927307127,54.380001068115234,5.312900066375732
2021-01-08,9.219099044799805,55.9900016784668,5.40880012512207
2021-01-11,9.142075538635254,55.65999984741211,5.412188053131104
2021-01-12,9.073938369750977,56.58000183105469,5.48769998550415
2021-01-13,8.635498046875,56.060001373291016,5.321400165557861
2021-01-14,8.724371910095215,56.41999816894531,5.297500133514404
2021-01-15,8.330368995666504,55.09999847412109,5.195799827575684
2021-01-18,8.31555461883545,,5.291299819946289
2021-01-19,8.499226570129395,55.900001525878906,5.2947998046875
2021-01-20,8.357030868530273,56.08000183105469,5.3566999435424805
2021-01-21,8.16150951385498,56.09999847412109,5.290500164031982
2021-01-22,8.025237083435059,55.40999984741211,5.349500179290772
2021-01-25,,55.880001068115234,5.465499877929688
2021-01-26,7.998576641082764,55.90999984741211,5.465499877929688
2021-01-27,8.117071151733398,55.810001373291016,5.353799819946289
2021-01-28,8.22371768951416,55.52999877929688,5.412600040435791
2021-01-29,7.906738758087158,55.880001068115234,5.437989234924316
2021-02-01,8.155585289001465,56.34999847412109,5.4608001708984375
2021-02-02,8.490340232849121,57.459999084472656,5.430500030517578
2021-02-03,8.573287963867188,58.459999084472656,5.366899967193604
2021-02-04,8.537737846374512,58.84000015258789,5.352000236511231
2021-02-05,8.543663024902344,59.34000015258789,5.4257001876831055
2021-02-08,8.327404022216797,60.560001373291016,5.369200229644775
2021-02-09,8.158547401428223,61.09000015258789,5.364299774169922
2021-02-10,8.23556900024414,61.470001220703125,5.376699924468994
2021-02-11,8.31851863861084,61.13999938964844,5.384900093078613
2021-02-12,8.425166130065918,62.43000030517578,5.3653998374938965
2021-02-15,,,5.368599891662598
2021-02-16,,63.34999847412109,5.368000030517578
2021-02-17,8.76584529876709,64.33999633789062,5.369400024414063
2021-02-18,8.67104721069336,63.93000030517578,5.409800052642822
2021-02-19,8.096336364746094,62.90999984741211,5.42579984664917
2021-02-22,6.419596195220947,65.23999786376953,5.38070011138916
2021-02-23,7.12761926651001,65.37000274658203,5.463399887084961
2021-02-24,7.228341102600098,67.04000091552734,5.439599990844727
2021-02-25,6.869888305664063,66.87999725341797,5.402964115142822
2021-02-26,6.588456153869629,66.12999725341797,5.528025150299072
2021-03-01,6.517357349395752,63.68999862670898,5.597599983215332
2021-03-02,6.514394283294678,62.70000076293945,5.640699863433838
2021-03-03,6.277400016784668,64.06999969482422,5.675099849700928
2021-03-04,6.582531452178955,66.73999786376953,5.617499828338623
2021-03-05,6.632892608642578,69.36000061035156,5.668300151824951
2021-03-08,6.250738143920898,68.23999786376953,5.689499855041504
2021-03-09,6.395896911621094,67.5199966430664,5.874599933624268
2021-03-10,6.618079662322998,67.9000015258789,5.801499843597412
2021-03-11,6.899513244628906,69.62999725341797,5.67110013961792
2021-03-12,6.863961696624756,69.22000122070312,5.534800052642822
2021-03-15,7.00615930557251,68.87999725341797,5.495155811309815
2021-03-16,6.896549224853516,68.38999938964844,5.614500045776367
2021-03-17,7.133545398712158,68.0,5.6234002113342285
2021-03-18,6.884700775146484,63.27999877929688,5.583099842071533
2021-03-19,7.10984468460083,64.52999877929688,5.558700084686279
2021-03-22,6.967647552490234,64.62000274658203,5.493563175201416
2021-03-23,6.754351615905762,60.790000915527344,5.505499839782715
2021-03-24,6.760276794433594,64.41000366210938,5.520400047302246
2021-03-25,6.8728508949279785,61.95000076293945,5.61959981918335
2021-03-26,6.949873924255371,64.56999969482422,5.648399829864502
2021-03-28,,,5.752399921417236
2021-03-29,7.059484481811523,64.9800033569336,5.780799865722656
2021-03-30,7.059484481811523,64.13999938964844,5.771599769592285
2021-03-31,7.13947057723999,63.540000915527344,5.63129997253418
2021-04-01,7.077258586883545,64.86000061035156,5.707399845123291
2021-04-04,,,5.710599899291992
2021-04-05,7.121695041656494,62.150001525878906,5.662700176239014
2021-04-06,7.115771293640137,62.7400016784668,5.593200206756592
2021-04-07,7.10984468460083,63.15999984741211,5.612100124359131
2021-04-08,7.02097225189209,63.20000076293945,5.566599845886231
2021-04-09,7.00615930557251,62.95000076293945,
2021-04-11,,,5.679299831390381
2021-04-12,7.077258586883545,63.27999877929688,5.732200145721436
2021-04-13,7.100956916809082,63.66999816894531,5.716300010681152
2021-04-14,7.213530540466309,66.58000183105469,5.652900218963623
2021-04-15,7.070477485656738,66.94000244140625,5.614999771118164
2021-04-16,7.027606964111328,66.7699966430664,
2021-04-18,,,5.5858001708984375
2021-04-19,7.434872150421143,67.05000305175781,5.545300006866455
2021-04-20,7.294013023376465,66.56999969482422,5.56790018081665
2021-04-21,,65.31999969482422,5.56790018081665
2021-04-22,7.260330200195312,65.4000015258789,5.44320011138916
2021-04-23,7.254206657409668,66.11000061035156,
2021-04-25,,,5.477200031280518
2021-04-26,7.281764984130859,65.6500015258789,5.435299873352051
2021-04-27,7.0735392570495605,66.41999816894531,5.451000213623047
2021-04-28,7.330759048461914,67.2699966430664,5.341400146484375
2021-04-29,7.2327704429626465,68.55999755859375,5.336400032043457
2021-04-30,7.2327704429626465,67.25,
2021-05-02,,,5.439700126647949
2021-05-03,7.17458963394165,67.55999755859375,5.43809986114502
2021-05-04,7.009234428405762,68.87999725341797,5.442599773406982
2021-05-05,7.297077178955078,68.95999908447266,5.352700233459473
2021-05-06,7.196025848388672,68.08999633789062,5.273430824279785
2021-05-07,7.465492725372314,68.27999877929688,
2021-05-09,,,5.235499858856201
2021-05-10,7.563483238220215,68.31999969482422,5.2221999168396
2021-05-11,7.701277732849121,68.55000305175781,5.221199989318848
2021-05-12,7.587978363037109,69.31999969482422,5.303100109100342
2021-05-13,7.65228271484375,67.05000305175781,5.307700157165527
2021-05-14,8.053423881530762,68.70999908447266,
2021-05-16,,,5.269499778747559
2021-05-17,8.163661003112793,69.45999908447266,5.271500110626221
2021-05-18,8.068731307983398,68.70999908447266,5.259500026702881
2021-05-19,8.007492065429688,66.66000366210938,5.308000087738037
2021-05-20,7.940124988555908,65.11000061035156,5.281300067901611
2021-05-21,7.946249008178711,66.44000244140625,
2021-05-23,,,5.361800193786621
2021-05-24,8.08098316192627,68.45999908447266,5.31850004196167
2021-05-25,7.912564277648926,68.6500015258789,5.330699920654297
2021-05-26,7.989118576049805,68.87000274658203,5.310500144958496
2021-05-27,7.934000015258789,69.45999908447266,5.2382001876831055
2021-05-28,8.264711380004883,69.62999725341797,
2021-05-30,,,5.23799991607666
2021-05-31,8.227967262268066,,5.216599941253662
2021-06-01,8.356576919555664,70.25,5.149700164794922
2021-06-02,8.534180641174316,71.3499984741211,5.07450008392334
2021-06-03,,71.30999755859375,5.076300144195557
2021-06-04,8.727094650268555,71.88999938964844,
2021-06-06,,,5.044600009918213
2021-06-07,8.662789344787598,71.48999786376953,5.045199871063232
2021-06-08,8.77608871459961,72.22000122070312,5.034900188446045
2021-06-09,8.77608871459961,72.22000122070312,5.061500072479248
2021-06-10,8.782214164733887,72.5199966430664,5.054500102996826
2021-06-11,8.748528480529785,72.69000244140625,
2021-06-13,,,5.117000102996826
2021-06-14,8.803647994995117,72.86000061035156,5.058599948883057
2021-06-15,8.889388084411621,73.98999786376953,5.043799877166748
2021-06-16,8.923070907592773,74.38999938964844,5.054299831390381
2021-06-17,8.613795280456543,73.08000183105469,5.007400035858154
2021-06-18,8.671976089477539,73.51000213623047,
2021-06-20,,,5.0960001945495605
2021-06-21,8.864891052246094,74.9000015258789,5.0131001472473145
2021-06-22,8.9108247756958,74.80999755859375,4.957099914550781
2021-06-23,8.972064971923828,75.19000244140625,4.965199947357178
2021-06-24,9.07923984527588,75.55999755859375,4.912700176239014
2021-06-25,8.9108247756958,76.18000030517578,
2021-06-27,,,4.91540002822876
2021-06-28,8.895513534545898,74.68000030517578,4.924799919128418
2021-06-29,8.935317993164062,74.76000213623047,4.955100059509277
2021-06-30,9.011874198913574,75.12999725341797,4.969200134277344
2021-07-01,8.89857292175293,75.83999633789062,5.045102119445801
2021-07-02,8.935317993164062,76.16999816894531,
2021-07-04,,,5.059199810028076
2021-07-05,8.834270477294922,,5.088459014892578
2021-07-06,8.472935676574707,74.52999877929688,5.195300102233887
2021-07-07,8.5892972946167,73.43000030517578,5.231200218200684
2021-07-08,8.417819023132324,74.12000274658203,5.257999897003174
2021-07-09,,75.55000305175781,
2021-07-11,,,5.257900238037109
2021-07-12,8.491310119628906,75.16000366210938,5.172699928283691
2021-07-13,8.543364524841309,76.48999786376953,5.162399768829346
2021-07-14,8.472935676574707,74.76000213623047,5.069900035858154
2021-07-15,8.29227066040039,73.47000122070312,5.110000133514404
2021-07-16,8.169785499572754,73.58999633789062,
2021-07-18,,,5.1153998374938965
2021-07-19,8.035051345825195,68.62000274658203,5.250899791717529
2021-07-20,8.14222526550293,69.3499984741211,5.219900131225586
2021-07-21,8.255524635314941,72.2300033569336,5.187300205230713
2021-07-22,8.237151145935059,73.79000091552734,5.1996002197265625
2021-07-23,8.18815803527832,74.0999984741211,
2021-07-25,,,5.19789981842041
2021-07-26,8.411694526672363,74.5,5.1753997802734375
2021-07-27,8.313703536987305,74.4800033569336,5.169099807739258
2021-07-28,8.485184669494629,74.73999786376953,5.114799976348877
2021-07-29,8.515806198120117,76.05000305175781,5.080399990081787
2021-07-30,8.240211486816406,76.33000183105469,
2021-08-01,,,5.208700180053711
2021-08-02,8.087106704711914,72.88999938964844,5.174600124359131
2021-08-03,8.221842765808105,72.41000366210938,5.196800231933594
2021-08-04,8.047300338745117,70.37999725341797,5.1682000160217285
2021-08-05,8.68116283416748,71.29000091552734,5.245200157165527
2021-08-06,8.69340991973877,70.69999694824219,
2021-08-08,,,5.23199987411499
2021-08-09,8.632166862487793,69.04000091552734,5.231800079345703
2021-08-10,8.65972900390625,70.62999725341797,5.188300132751465
2021-08-11,8.779150009155273,71.44000244140625,5.218200206756592
2021-08-12,8.9108247756958,71.30999755859375,5.252200126647949
2021-08-13,8.987378120422363,70.58999633789062,
2021-08-15,,,5.247499942779541
2021-08-16,8.769963264465332,69.51000213623047,5.259699821472168
2021-08-17,8.769936561584473,69.02999877929688,5.294300079345703
2021-08-18,8.692068099975586,68.2300033569336,5.378600120544434
2021-08-19,8.643400192260742,66.44999694824219,5.414100170135498
2021-08-20,8.630420684814453,65.18000030517578,
2021-08-22,,,5.379000186920166
2021-08-23,8.766692161560059,68.75,5.379899978637695
2021-08-24,8.948383331298828,71.05000305175781,5.245800018310547
2021-08-25,8.997051239013672,72.25,5.210999965667725
2021-08-26,8.919183731079102,71.06999969482422,5.251599788665772
2021-08-27,9.243634223937988,72.69999694824219,
2021-08-29,,,5.2027997970581055
2021-08-30,9.181989669799805,73.41000366210938,5.182899951934815
2021-08-31,8.821847915649414,72.98999786376953,5.1493000984191895
2021-09-01,8.77318000793457,71.58999633789062,5.184599876403809
2021-09-02,8.630420684814453,73.02999877929688,5.18179988861084
2021-09-03,8.542819023132324,72.61000061035156,
2021-09-05,,,5.189799785614014
2021-09-06,8.584997177124023,,5.169300079345703
2021-09-07,,71.69000244140625,5.169600009918213
2021-09-08,8.101563453674316,72.5999984741211,5.3206000328063965
2021-09-09,8.273523330688477,71.44999694824219,5.196499824523926
2021-09-10,8.221611022949219,72.91999816894531,
2021-09-12,,,5.247000217437744
2021-09-13,8.51037311553955,73.51000213623047,5.213200092315674
2021-09-14,8.39681625366211,73.5999984741211,5.238900184631348
2021-09-15,8.542819023132324,75.45999908447266,5.221700191497803
2021-09-16,8.468194007873535,75.66999816894531,5.256800174713135
2021-09-17,8.088586807250977,75.33999633789062,
2021-09-19,,,5.289700031280518
2021-09-20,7.997738838195801,73.91999816894531,5.323200225830078
2021-09-21,8.17943286895752,74.36000061035156,5.268899917602539
2021-09-22,8.387084007263184,76.19000244140625,5.287700176239014
2021-09-23,8.708290100097656,77.25,5.3018999099731445
2021-09-24,8.727755546569824,78.08999633789062,
2021-09-26,,,5.336999893188477
2021-09-27,8.805624961853027,79.52999877929688,5.390399932861328
2021-09-28,8.747222900390625,79.08999633789062,5.427599906921387
2021-09-29,8.886738777160645,78.63999938964844,5.414299964904785
2021-09-30,8.834824562072754,78.5199966430664,5.441699981689453
2021-10-01,9.0846529006958,79.27999877929688,
2021-10-03,,,5.367899894714356
2021-10-04,9.340970993041992,81.26000213623047,5.453199863433838
2021-10-05,9.545373916625977,82.55999755859375,5.475500106811523
2021-10-06,9.292302131652832,81.08000183105469,5.491899967193604
2021-10-07,9.279325485229492,81.94999694824219,5.517000198364258
2021-10-08,9.448039054870604,82.38999938964844,
2021-10-10,,,5.506899833679199
2021-10-11,9.51292896270752,83.6500015258789,5.535999774932861
2021-10-12,,83.41999816894531,5.531499862670898
2021-10-13,9.61350917816162,83.18000030517578,5.512499809265137
2021-10-14,9.629731178283691,84.0,5.512199878692627
2021-10-15,9.603776931762695,84.86000061035156,
2021-10-17,,,5.458399772644043
2021-10-18,9.555109024047852,84.33000183105469,5.511300086975098
2021-10-19,9.087897300720217,85.08000183105469,5.5833001136779785
2021-10-20,9.246880531311035,85.81999969482422,5.59630012512207
2021-10-21,8.906207084655762,84.61000061035156,5.657800197601318
2021-10-22,8.818602561950684,85.52999877929688,
2021-10-24,,,5.649199962615967
2021-10-25,9.422083854675291,85.98999786376953,5.554399967193604
2021-10-26,9.33123779296875,86.4000015258789,5.564799785614014
2021-10-27,9.308526039123535,84.58000183105469,5.534999847412109
2021-10-28,9.396126747131348,84.31999969482422,5.644899845123291
2021-10-29,8.808867454528809,84.37999725341797,
2021-11-01,9.0846529006958,84.70999908447266,5.633699893951416
2021-11-02,,84.72000122070312,5.678899765014648
2021-11-03,8.711535453796387,81.98999786376953,5.678599834442139
2021-11-04,8.435748100280762,80.54000091552734,5.5524001121521
2021-11-05,8.387084007263184,82.73999786376953,5.6016998291015625
2021-11-08,8.47468376159668,83.43000030517578,5.541100025177002
2021-11-09,8.643400192260742,84.77999877929688,5.543099880218506
2021-11-10,8.575263977050781,82.63999938964844,5.479100227355957
2021-11-11,8.58175277709961,82.87000274658203,5.4899001121521
2021-11-12,8.756957054138184,82.16999816894531,5.3979997634887695
2021-11-15,,82.05000305175781,5.457600116729736
2021-11-16,8.847804069519043,82.43000030517578,5.456299781799316
2021-11-17,8.623933792114258,80.27999877929688,5.502200126647949
2021-11-18,8.610953330993652,81.23999786376953,5.52869987487793
2021-11-19,8.468194007873535,78.88999938964844,5.556399822235107
2021-11-22,8.552552223205566,79.69999694824219,5.611599922180176
2021-11-23,9.019762992858888,82.30999755859375,5.585599899291992
2021-11-24,9.204699516296388,82.25,5.570400238037109
2021-11-25,9.61026382446289,,5.605199813842773
2021-11-26,9.23714542388916,72.72000122070312,5.565100193023682
2021-11-29,9.561596870422363,73.44000244140625,5.607800006866455
2021-11-30,9.54862117767334,70.56999969482422,5.6006999015808105
2021-12-01,9.603776931762695,68.87000274658203,5.620871067047119
2021-12-02,10.336551666259766,69.66999816894531,5.6915669441223145
2021-12-03,10.482342720031738,69.87999725341797,5.643321990966797
2021-12-06,10.529725074768066,73.08000183105469,5.65009880065918
2021-12-07,10.701027870178224,75.44000244140625,5.688000202178955
2021-12-08,10.697383880615234,75.81999969482422,5.611800193786621
2021-12-09,10.675515174865724,74.41999816894531,5.531599998474121
2021-12-10,10.80672836303711,75.1500015258789,5.571100234985352
2021-12-13,10.741121292114258,74.38999938964844,5.60866117477417
2021-12-14,10.61355209350586,73.69999694824219,5.679699897766113
2021-12-15,10.679159164428713,73.87999725341797,5.680600166320801
2021-12-16,10.821306228637695,75.0199966430664,5.679399967193604
2021-12-17,10.566171646118164,73.5199966430664,5.687399864196777
2021-12-20,10.263654708862305,71.5199966430664,5.693059921264648
2021-12-21,10.278236389160156,73.9800033569336,5.741300106048584
2021-12-22,10.263654708862305,75.29000091552734,5.74399995803833
2021-12-23,10.325618743896484,76.8499984741211,5.652999877929688
2021-12-24,,,5.671795845031738
2021-12-27,10.47869873046875,78.5999984741211,5.67110013961792
2021-12-28,10.489632606506348,78.94000244140625,5.624100208282471
2021-12-29,10.402158737182615,79.2300033569336,5.627500057220459
2021-12-30,10.369356155395508,79.31999969482422,5.702700138092041
2021-12-31,,77.77999877929688,5.570199966430664
2022-01-03,10.602621078491213,78.9800033569336,5.569300174713135
2022-01-04,10.642709732055664,80.0,5.68120002746582
2022-01-05,10.230853080749512,80.80000305175781,5.676199913024902
2022-01-06,10.223563194274902,81.98999786376953,5.705635070800781
2022-01-07,10.270947456359863,81.75,5.682400226593018
2022-01-10,10.208984375,80.87000274658203,5.632199764251709
2022-01-11,10.511500358581545,83.72000122070312,5.662199974060059
2022-01-12,10.832239151000977,84.66999816894531,5.567299842834473
2022-01-13,11.050926208496094,84.47000122070312,5.533199787139893
2022-01-14,11.462783813476562,86.05999755859375,5.526700019836426
2022-01-17,11.481008529663086,,5.533299922943115
2022-01-18,11.532033920288086,87.51000213623047,5.5157999992370605
2022-01-19,11.477361679077148,88.44000244140625,5.565700054168701
2022-01-20,11.561193466186523,88.37999725341797,5.43720006942749
2022-01-21,11.579416275024414,87.88999938964844,5.418099880218506
2022-01-24,11.64502239227295,86.2699966430664,5.457099914550781
2022-01-25,12.024080276489258,88.19999694824219,5.486100196838379
2022-01-26,12.344818115234377,89.95999908447266,5.440703868865967
2022-01-27,12.348462104797363,89.33999633789062,5.429166793823242
2022-01-28,11.860061645507812,90.02999877929688,5.40348482131958
2022-01-31,11.790813446044922,91.20999908447266,5.362599849700928
2022-02-01,12.027722358703612,89.16000366210938,5.303100109100342
2022-02-02,11.852774620056152,89.47000122070312,5.264500141143799
2022-02-03,11.688758850097656,91.11000061035156,5.260900020599365
2022-02-04,11.892864227294922,93.2699966430664,5.282899856567383
2022-02-07,11.717917442321776,92.69000244140624,5.326900005340576
2022-02-08,11.601282119750977,90.77999877929688,5.262599945068359
2022-02-09,11.64502239227295,91.5500030517578,5.258399963378906
2022-02-10,11.823616027832031,91.41000366210938,5.234499931335449
2022-02-11,12.304722785949709,94.44000244140624,5.248700141906738
2022-02-14,12.027722358703612,96.4800033569336,5.249956130981445
2022-02-15,11.838191986083984,93.27999877929688,5.214000225067139
2022-02-16,12.002208709716797,94.80999755859376,5.157899856567383
