,Close_PETR4.SA,Close_BZ=F,Close_USDBRL=X
2022-02-17,11.954824447631836,92.97000122070312,5.135799884796143
2022-02-18,12.027722358703612,93.54000091552734,5.170599937438965
2022-02-21,12.33752727508545,,5.137499809265137
2022-02-22,12.297432899475098,96.83999633789062,5.102700233459473
2022-02-23,12.472386360168455,96.83999633789062,5.05709981918335
2022-02-24,12.169867515563965,99.08000183105467,5.008699893951416
2022-02-25,12.392197608947754,97.93000030517578,5.122200012207031
2022-02-28,,100.98999786376952,5.15939998626709
2022-03-01,,104.97000122070312,5.158400058746338
2022-03-02,12.636397361755373,112.93000030517578,5.158999919891357
2022-03-03,12.479676246643066,110.45999908447266,5.096502780914307
2022-03-04,12.476027488708496,118.11000061035156,5.030900001525879
2022-03-07,11.590351104736328,123.20999908447266,5.06056022644043
2022-03-08,11.830904006958008,127.9800033569336,5.110499858856201
2022-03-09,11.867352485656738,111.13999938964844,5.058800220489502
2022-03-10,12.282856941223145,109.33000183105467,5.011499881744385
2022-03-11,11.841838836669922,112.66999816894533,5.009699821472168
2022-03-14,11.615863800048828,106.9000015258789,5.073500156402588
2022-03-15,11.33521842956543,99.91000366210938,5.121399879455566
2022-03-16,11.236808776855469,98.0199966430664,5.1631999015808105
2022-03-17,10.93793773651123,106.63999938964844,5.073874950408936
2022-03-18,11.156622886657717,107.93000030517578,5.039400100708008
2022-03-21,11.57577133178711,115.62000274658205,5.0177998542785645
2022-03-22,11.524744987487791,115.4800033569336,4.935200214385986
2022-03-23,11.681468963623049,121.5999984741211,4.909999847412109
2022-03-24,11.816326141357422,119.02999877929688,4.82420015335083
2022-03-25,11.772588729858398,120.6500015258789,4.826300144195557
2022-03-27,,,4.7368998527526855
2022-03-28,11.517455101013184,112.4800033569336,4.764100074768066
2022-03-29,11.772588729858398,110.2300033569336,4.756199836730957
2022-03-30,12.024080276489258,113.4499969482422,4.769700050354004
2022-03-31,12.19173526763916,107.91000366210938,4.737800121307373
2022-04-01,12.031367301940918,104.38999938964844,
2022-04-03,,,4.657199859619141
2022-04-04,11.918380737304688,107.52999877929688,4.593800067901611
2022-04-05,11.80539321899414,106.63999938964844,4.650700092315674
2022-04-06,11.794458389282228,101.06999969482422,4.715199947357178
2022-04-07,12.406777381896973,100.58000183105467,4.752099990844727
2022-04-08,12.468738555908203,102.77999877929688,
2022-04-10,,,4.698100090026856
2022-04-11,12.37397575378418,98.4800033569336,4.693600177764893
2022-04-12,12.33752727508545,104.63999938964844,4.673099994659424
2022-04-13,12.599949836730955,108.77999877929688,4.690199851989746
2022-04-14,12.468467712402344,111.6999969482422,4.701000213623047
2022-04-17,,,4.7006001472473145
2022-04-18,12.249162673950195,113.16000366210938,4.651999950408936
2022-04-19,12.61998462677002,107.25,4.664999961853027
2022-04-20,12.67979621887207,106.8000030517578,4.620800018310547
2022-04-21,,108.33000183105467,4.620800018310547
2022-04-22,12.185364723205566,106.6500015258789,
2022-04-24,,,4.795199871063232
2022-04-25,12.005934715270996,102.31999969482422,4.876200199127197
2022-04-26,11.985998153686523,104.98999786376952,4.997799873352051
2022-04-27,11.985998153686523,105.31999969482422,4.963600158691406
2022-04-28,12.065744400024414,107.58999633789062,4.93779993057251
2022-04-29,12.073719024658203,109.33999633789062,
2022-05-01,,,4.97130012512207
2022-05-02,11.95409870147705,107.58000183105467,5.084700107574463
2022-05-03,12.06175708770752,104.97000122070312,4.958099842071533
2022-05-04,12.787456512451172,110.13999938964844,4.918799877166748
2022-05-05,12.763530731201172,110.9000015258789,5.027999877929688
2022-05-06,13.182204246520996,112.38999938964844,
2022-05-08,,,5.080399990081787
2022-05-09,12.823339462280272,105.94000244140624,5.160900115966797
2022-05-10,12.934988021850586,102.45999908447266,5.13129997253418
2022-05-11,13.385558128356934,107.51000213623048,5.134252071380615
2022-05-12,13.489229202270508,107.4499969482422,5.133399963378906
2022-05-13,13.664674758911133,111.5500030517578,
2022-05-15,,,5.058300018310547
2022-05-16,13.80024528503418,114.23999786376952,5.059700012207031
2022-05-17,13.620809555053713,111.93000030517578,4.93809986114502
2022-05-18,13.397520065307615,109.11000061035156,4.96750020980835
2022-05-19,13.624799728393556,112.04000091552734,4.929999828338623
2022-05-20,13.887967109680176,112.5500030517578,
2022-05-22,,,4.880199909210205
2022-05-23,14.434232711791992,113.41999816894533,4.813499927520752
2022-05-24,14.041207313537598,113.55999755859376,4.817800045013428
2022-05-25,14.24116039276123,114.02999877929688,4.822800159454346
2022-05-26,14.276708602905272,117.4000015258789,4.768199920654297
2022-05-27,13.596868515014648,119.43000030517578,
2022-05-29,,,4.729599952697754
2022-05-30,13.32581615447998,,4.752399921417236
2022-05-31,13.356924057006836,122.83999633789062,4.730400085449219
2022-06-01,13.339149475097656,116.29000091552734,4.815499782562256
2022-06-02,13.22361946105957,117.61000061035156,4.795700073242188
2022-06-03,13.45467758178711,119.72000122070312,
2022-06-05,,,4.775000095367432
2022-06-06,13.463563919067385,119.51000213623048,4.7941999435424805
2022-06-07,13.623528480529783,120.56999969482422,4.867526054382324
2022-06-08,13.556875228881836,123.58000183105467,4.898099899291992
2022-06-09,13.361364364624023,123.06999969482422,4.903299808502197
2022-06-10,13.174742698669434,122.01000213623048,
2022-06-12,,,4.984000205993652
2022-06-13,13.00589084625244,122.2699966430664,5.113399982452393
2022-06-14,13.1525239944458,121.16999816894533,5.116099834442139
2022-06-15,12.921466827392578,118.51000213623048,5.052000045776367
2022-06-16,,119.80999755859376,5.052199840545654
2022-06-17,12.134980201721191,113.12000274658205,
2022-06-19,,,5.152100086212158
2022-06-20,12.272727012634276,,5.18720006942749
2022-06-21,12.028339385986328,114.6500015258789,5.122799873352051
2022-06-22,11.992793083190918,111.73999786376952,5.193600177764893
2022-06-23,11.770621299743652,110.0500030517578,5.23799991607666
2022-06-24,11.681753158569336,113.12000274658205,
2022-06-26,,,5.241399765014648
2022-06-27,12.432690620422363,115.08999633789062,5.236800193786621
2022-06-28,12.588210105895996,117.9800033569336,5.266600131988525
2022-06-29,12.477124214172363,116.26000213623048,5.180900096893311
2022-06-30,12.410473823547363,114.80999755859376,5.251999855041504
2022-07-01,12.677078247070312,111.62999725341795,
2022-07-03,,,5.330999851226807
2022-07-04,12.948126792907717,,5.3282999992370605
2022-07-05,12.454907417297363,102.7699966430664,5.385200023651123
2022-07-06,12.294944763183594,100.69000244140624,5.427999973297119
2022-07-07,12.654861450195312,104.6500015258789,5.338200092315674
2022-07-08,12.79705047607422,107.0199966430664,
2022-07-10,,,5.254000186920166
2022-07-11,12.734843254089355,107.0999984741211,5.377200126647949
2022-07-12,12.54377555847168,99.48999786376952,5.436500072479248
2022-07-13,12.55266284942627,99.56999969482422,5.390900135040283
2022-07-14,12.214964866638184,99.0999984741211,5.422800064086914
2022-07-15,12.42380428314209,101.16000366210938,
2022-07-17,,,5.410099983215332
2022-07-18,12.70818328857422,106.2699966430664,5.436800003051758
2022-07-19,12.965901374816896,107.3499984741211,5.413099765777588
2022-07-20,12.96145725250244,106.91999816894533,5.470200061798096
2022-07-21,12.89480686187744,103.86000061035156,5.497799873352051
2022-07-22,13.032552719116213,103.1999969482422,
2022-07-24,,,5.496699810028076
2022-07-25,13.641302108764648,105.1500015258789,5.356299877166748
2022-07-26,13.779047012329102,104.4000015258789,5.350100040435791
2022-07-27,13.93012237548828,106.62000274658205,5.243000030517578
2022-07-28,14.34780502319336,107.13999938964844,5.182700157165527
2022-07-29,15.174283981323242,110.01000213623048,
2022-07-31,,,5.171199798583984
2022-08-01,14.96544075012207,100.02999877929688,5.184000015258789
2022-08-02,15.032090187072754,100.54000091552734,5.277699947357178
2022-08-03,15.040977478027344,96.77999877929688,5.282700061798096
2022-08-04,15.20094108581543,94.12000274658205,5.211100101470947
2022-08-05,15.494206428527832,94.91999816894533,
2022-08-07,,,5.164599895477295
2022-08-08,16.276248931884766,96.6500015258789,5.110099792480469
2022-08-09,16.542856216430664,96.30999755859376,5.123700141906738
2022-08-10,16.489534378051758,97.4000015258789,5.093699932098389
2022-08-11,16.107397079467773,99.5999984741211,5.1570000648498535
2022-08-12,17.30353355407715,98.1500015258789,
2022-08-14,,,5.074900150299072
2022-08-15,17.308990478515625,95.0999984741211,5.095600128173828
2022-08-16,17.46723747253418,92.33999633789062,5.1417388916015625
2022-08-17,17.87649917602539,93.6500015258789,5.164999961853027
2022-08-18,18.23664665222168,96.58999633789062,5.166999816894531
2022-08-19,17.31444549560547,96.72000122070312,
2022-08-21,,,5.168399810791016
2022-08-22,17.685508728027344,96.4800033569336,5.156099796295166
2022-08-23,18.24755859375,100.22000122070312,5.103499889373779
2022-08-24,18.356698989868164,101.22000122070312,5.110099792480469
2022-08-25,18.16025161743164,99.33999633789062,5.108699798583984
2022-08-26,18.356698989868164,100.98999786376952,
2022-08-28,,,5.0625
2022-08-29,18.815065383911133,105.08999633789062,5.027200222015381
2022-08-30,17.69642448425293,99.30999755859376,5.1219000816345215
2022-08-31,18.13296699523925,96.48999786376952,5.181700229644775
2022-09-01,18.47128677368164,92.36000061035156,5.2403998374938965
2022-09-02,18.23664665222168,93.0199966430664,
2022-09-04,,,5.171000003814697
2022-09-05,18.1929931640625,,5.153900146484375
2022-09-06,17.516347885131836,92.83000183105467,5.247200012207031
2022-09-07,,88.0,5.246699810028076
2022-09-08,17.352642059326172,89.1500015258789,5.2133002281188965
2022-09-09,17.34718894958496,92.83999633789062,
2022-09-11,,,5.146299839019775
2022-09-12,17.178024291992188,94.0,5.0920000076293945
2022-09-13,16.725112915039062,93.16999816894533,5.189799785614014
2022-09-14,16.98158073425293,94.0999984741211,5.162700176239014
2022-09-15,16.94883918762207,90.83999633789062,5.246099948883057
2022-09-16,16.79604721069336,91.3499984741211,
2022-09-18,,,5.250699996948242
2022-09-19,17.063434600830078,92.0,5.170899868011475
2022-09-20,16.965211868286133,90.62000274658205,5.141499996185303
2022-09-21,17.008865356445312,89.83000183105469,5.170400142669678
2022-09-22,17.42904281616211,90.45999908447266,5.115499973297119
2022-09-23,16.337678909301758,86.1500015258789,
2022-09-25,,,5.258800029754639
2022-09-26,15.982985496520996,84.05999755859375,5.389400005340576
2022-09-27,16.19034767150879,86.2699966430664,5.378099918365479
2022-09-28,15.97207260131836,89.31999969482422,5.374199867248535
2022-09-29,15.993903160095217,88.48999786376953,5.396200180053711
2022-09-30,16.261281967163086,87.95999908447266,
2022-10-02,,,5.414299964904785
2022-10-03,17.560001373291016,88.86000061035156,5.16349983215332
2022-10-04,17.11800193786621,91.8000030517578,5.17579984664917
2022-10-05,17.761903762817383,93.37000274658205,5.195199966430664
2022-10-06,18.367610931396484,94.41999816894533,5.220099925994873
2022-10-07,18.35124015808105,97.91999816894533,
2022-10-09,,,5.198400020599365
2022-10-10,18.14388084411621,96.19000244140624,5.186800003051758
2022-10-11,18.00745964050293,94.29000091552734,5.292099952697754
2022-10-12,,92.4499969482422,5.291500091552734
2022-10-13,18.52040100097656,94.56999969482422,5.259799957275391
2022-10-14,18.23664665222168,91.62999725341795,
2022-10-16,,,5.327400207519531
2022-10-17,18.220277786254883,91.62000274658205,5.277359008789063
2022-10-18,18.66773223876953,90.02999877929688,5.239799976348877
2022-10-19,19.3280086517334,92.41000366210938,5.269199848175049
2022-10-20,19.90097618103028,92.37999725341795,5.216599941253662
2022-10-21,20.58307456970215,93.5,
2022-10-23,,,5.163400173187256
2022-10-24,18.689565658569336,93.26000213623048,5.30620002746582
2022-10-25,18.296669006347656,93.5199966430664,5.315199851989746
2022-10-26,17.849210739135742,95.69000244140624,5.383900165557861
2022-10-27,17.985633850097656,96.95999908447266,5.339200019836426
2022-10-28,17.772815704345703,95.7699966430664,
2022-10-31,16.266740798950195,94.83000183105467,5.28849983215332
2022-11-01,16.294025421142578,94.6500015258789,5.178800106048584
2022-11-02,,96.16000366210938,5.142399787902832
2022-11-03,16.3431339263916,94.66999816894533,5.142600059509277
2022-11-04,15.442760467529297,98.56999969482422,5.1149001121521
2022-11-07,14.815227508544922,97.91999816894533,5.078132152557373
2022-11-08,14.924365997314451,95.36000061035156,5.153326988220215
2022-11-09,14.678807258605955,92.6500015258789,5.14300012588501
2022-11-10,14.253177642822266,93.66999816894533,5.185200214385986
2022-11-11,14.72792148590088,95.98999786376952,5.341579914093018
2022-11-14,15.115351676940918,93.13999938964844,5.279058933258057
2022-11-15,,93.86000061035156,5.331200122833252
2022-11-16,14.815227508544922,92.86000061035156,5.331699848175049
2022-11-17,14.820687294006348,89.77999877929688,5.39900016784668
2022-11-18,14.569673538208008,87.62000274658203,5.422100067138672
2022-11-21,14.613325119018556,87.44999694824219,5.38129997253418
2022-11-22,13.620108604431152,88.36000061035156,5.318600177764893
2022-11-23,13.68432903289795,85.41000366210938,5.357699871063232
2022-11-24,14.157208442687988,,5.35830020904541
2022-11-25,13.929523468017578,83.62999725341797,5.320000171661377
2022-11-28,14.221426010131836,83.19000244140625,5.4085001945495605
2022-11-29,14.816901206970217,83.02999877929688,5.364699840545654
2022-11-30,15.564168930053713,85.43000030517578,5.268199920654297
2022-12-01,14.93950080871582,86.87999725341797,5.181589126586914
2022-12-02,15.126320838928224,85.56999969482422,5.183599948883057
2022-12-05,14.957019805908203,82.68000030517578,5.2179999351501465
2022-12-06,14.968692779541016,79.3499984741211,5.28000020980835
2022-12-07,14.79939079284668,77.16999816894531,5.234000205993652
2022-12-08,14.46662425994873,76.1500015258789,5.203999996185303
2022-12-09,14.425755500793455,76.0999984741211,5.224299907684326
2022-12-12,13.958714485168455,77.98999786376953,5.235000133514404
2022-12-13,13.61427116394043,80.68000030517578,5.321300029754639
2022-12-14,12.534236907958984,82.69999694824219,5.292799949645996
2022-12-15,12.867003440856934,81.20999908447266,5.277200222015381
2022-12-16,12.872843742370604,79.04000091552734,5.311800003051758
2022-12-19,13.065494537353516,79.80000305175781,5.306509017944336
2022-12-20,13.468320846557615,79.98999786376953,5.291600227355957
2022-12-21,13.760221481323242,82.19999694824219,5.198400020599365
2022-12-22,14.00542163848877,80.9800033569336,5.199900150299072
2022-12-23,14.665115356445312,83.91999816894531,5.165599822998047
2022-12-26,14.560030937194824,,5.164299964904785
2022-12-27,14.65927791595459,84.33000183105469,5.21750020980835
2022-12-28,14.478300094604492,83.26000213623047,5.292300224304199
2022-12-29,14.303157806396484,82.26000213623047,5.2667999267578125
2022-12-30,,85.91000366210938,5.284599781036377
2023-01-02,13.38075065612793,,5.2855000495910645
2023-01-03,13.04214572906494,82.0999984741211,5.360130786895752
2023-01-04,13.456643104553224,77.83999633789062,5.478499889373779
2023-01-05,13.941198348999023,78.69000244140625,5.430099964141846
2023-01-06,13.859468460083008,78.56999969482422,5.349800109863281
2023-01-09,13.93536376953125,79.6500015258789,5.224400043487549
2023-01-10,14.063798904418944,80.0999984741211,5.253699779510498
2023-01-11,14.174721717834473,82.66999816894531,5.198299884796143
2023-01-12,14.379051208496094,84.02999877929688,5.1585001945495605
2023-01-13,14.344026565551758,85.27999877929688,5.107699871063232
2023-01-16,14.034607887268066,,5.080699920654297
2023-01-17,14.898636817932127,85.91999816894531,5.145999908447266
2023-01-18,14.63592529296875,84.9800033569336,5.099599838256836
2023-01-19,15.11464500427246,86.16000366210938,5.185299873352051
2023-01-20,15.39487075805664,87.62999725341797,5.172999858856201
2023-01-23,15.64006519317627,88.19000244140625,5.206299781799316
2023-01-24,15.529144287109377,86.12999725341797,5.205900192260742
2023-01-25,15.727635383605955,86.12000274658203,5.138400077819824
2023-01-26,15.324814796447754,87.47000122070312,5.072199821472168
2023-01-27,14.957019805908203,86.66000366210938,5.062745094299316
2023-01-30,15.032910346984863,84.9000015258789,5.107200145721436
2023-01-31,15.2197265625,84.48999786376953,5.1149001121521
2023-02-01,15.009556770324709,82.83999633789062,5.072199821472168
2023-02-02,14.31483554840088,82.16999816894531,5.053500175476074
2023-02-03,14.472460746765137,79.94000244140625,5.049200057983398
2023-02-06,15.050424575805664,80.98999786376953,5.149799823760986
2023-02-07,14.957019805908203,83.69000244140625,5.145699977874756
2023-02-08,15.208051681518556,85.08999633789062,5.2093000411987305
2023-02-09,15.137994766235352,84.5,5.19950008392334
2023-02-10,15.599200248718262,86.38999938964844,5.289500236511231
2023-02-13,15.645903587341309,86.61000061035156,5.213482856750488
2023-02-14,15.587525367736816,85.58000183105469,5.158400058746338
2023-02-15,15.61087703704834,85.37999725341797,5.191500186920166
2023-02-16,15.675094604492188,85.13999938964844,5.2179999351501465
2023-02-17,15.435735702514648,83.0,5.216800212860107
2023-02-20,,,5.165168762207031
2023-02-21,,83.05000305175781,5.1666998863220215
2023-02-22,15.038747787475586,80.5999984741211,5.166500091552734
2023-02-23,15.49994945526123,82.20999908447266,5.151199817657471
2023-02-24,15.120481491088867,83.16000366210938,5.136199951171875
2023-02-27,15.266430854797363,82.44999694824219,5.207799911499023
2023-02-28,14.735169410705566,83.88999938964844,5.199699878692627
2023-03-01,14.770200729370115,84.30999755859375,5.235899925231934
2023-03-02,14.384889602661133,84.75,5.178299903869629
2023-03-03,15.003719329833984,85.83000183105469,5.1996002197265625
2023-03-06,15.15550708770752,86.18000030517578,5.194399833679199
2023-03-07,14.653440475463867,83.29000091552734,5.152200222015381
2023-03-08,14.840253829956056,82.66000366210938,5.190000057220459
2023-03-09,14.77603816986084,81.58999633789062,5.144400119781494
2023-03-10,14.58338451385498,82.77999877929688,5.163700103759766
2023-03-13,14.12217903137207,80.7699966430664,5.21560001373291
2023-03-14,13.87114429473877,77.44999694824219,5.245699882507324
2023-03-15,13.625947952270508,73.69000244140625,5.251699924468994
2023-03-16,13.579243659973145,74.69999694824219,5.287099838256836
2023-03-17,13.725194931030272,72.97000122070312,5.229599952697754
2023-03-20,13.386588096618652,73.79000091552734,5.2778000831604
2023-03-21,13.660974502563477,75.31999969482422,5.235700130462647
2023-03-22,13.620108604431152,76.69000244140625,5.240900039672852
2023-03-23,13.310693740844728,75.91000366210938,5.236100196838379
2023-03-24,13.30485725402832,74.98999786376953,5.29670000076294
2023-03-26,,,5.245100021362305
2023-03-27,13.532538414001465,78.12000274658203,5.197100162506104
2023-03-28,13.771899223327637,78.6500015258789,5.164400100708008
2023-03-29,13.952876091003418,78.27999877929688,5.134200096130371
2023-03-30,13.993741989135742,79.2699966430664,5.092700004577637
2023-03-31,13.690165519714355,79.7699966430664,
2023-04-02,,,5.062300205230713
2023-04-03,14.297318458557127,84.93000030517578,5.06309986114502
2023-04-04,14.16888427734375,84.94000244140625,5.070700168609619
2023-04-05,14.21558952331543,84.98999786376953,5.033199787139893
2023-04-06,14.01125717163086,85.12000274658203,5.058300018310547
2023-04-09,,,5.054399967193604
2023-04-10,14.30899715423584,84.18000030517578,5.065299987792969
2023-04-11,14.98037052154541,85.61000061035156,5.004000186920166
2023-04-12,15.091289520263672,87.33000183105469,4.916900157928467
2023-04-13,15.196378707885742,86.08999633789062,4.926700115203857
2023-04-14,15.354001998901367,86.30999755859375,
2023-04-16,,,4.908699989318848
2023-04-17,15.59335994720459,84.76000213623047,4.939799785614014
2023-04-18,15.990347862243652,84.7699966430664,4.984300136566162
2023-04-19,15.476601600646973,83.12000274658203,5.074299812316895
2023-04-20,15.58168601989746,81.0999984741211,5.047699928283691
2023-04-21,,81.66000366210938,
2023-04-23,,,5.047900199890137
2023-04-24,15.87942600250244,82.7300033569336,5.033400058746338
2023-04-25,15.81520652770996,80.7699966430664,5.053100109100342
2023-04-26,15.616711616516112,77.69000244140625,5.043000221252441
2023-04-27,15.237241744995115,78.37000274658203,4.976200103759766
2023-04-28,15.585895538330078,79.54000091552734,
2023-04-30,,,4.986000061035156
2023-05-01,,79.30999755859375,4.9878997802734375
2023-05-02,14.95456600189209,75.31999969482422,5.038400173187256
2023-05-03,14.901954650878906,72.33000183105469,4.994400024414063
2023-05-04,15.138704299926758,72.5,4.982600212097168
2023-05-05,15.783184051513672,75.30000305175781,
2023-05-07,,,4.951700210571289
2023-05-08,16.11857795715332,77.01000213623047,5.007999897003174
2023-05-09,16.171188354492188,77.44000244140625,4.985899925231934
2023-05-10,16.131731033325195,76.41000366210938,4.94290018081665
2023-05-11,16.723600387573242,74.9800033569336,4.929500102996826
2023-05-12,17.26285743713379,74.16999816894531,
2023-05-14,,,4.920199871063232
