,Close_PETR4.SA,Close_BZ=F,Close_USDBRL=X
2023-05-15,16.874855041503906,75.2300033569336,4.887899875640869
2023-05-16,17.295738220214844,74.91000366210938,4.93940019607544
2023-05-17,16.874855041503906,76.95999908447266,4.937699794769287
2023-05-18,16.973495483398438,75.86000061035156,4.964399814605713
2023-05-19,16.947195053100586,75.58000183105469,
2023-05-21,,,4.996799945831299
2023-05-22,16.848548889160156,75.98999786376953,4.966100215911865
2023-05-23,17.26285743713379,76.83999633789062,4.971199989318848
2023-05-24,17.525911331176758,78.36000061035156,4.958600044250488
2023-05-25,17.394384384155273,76.26000213623047,5.035200119018555
2023-05-26,17.624555587768555,76.94999694824219,
2023-05-28,,,4.992800235748291
2023-05-29,17.552217483520508,,5.018099784851074
2023-05-30,17.35492515563965,73.54000091552734,5.034800052642822
2023-05-31,17.177366256713867,72.66000366210938,5.054800033569336
2023-06-01,17.72977638244629,74.27999877929688,5.0131001472473145
2023-06-02,17.87445640563965,76.12999725341797,
2023-06-04,,,4.956600189208984
2023-06-05,18.065168380737305,76.70999908447266,4.925600051879883
2023-06-06,18.446596145629883,76.29000091552734,4.912000179290772
2023-06-07,18.985855102539062,76.94999694824219,4.922399997711182
2023-06-08,,75.95999908447266,4.922100067138672
2023-06-09,19.91311836242676,74.79000091552734,
2023-06-11,,,4.877900123596191
2023-06-12,20.261661529541016,71.83999633789062,4.860599994659424
2023-06-13,20.222124099731445,74.29000091552734,4.861000061035156
2023-06-14,21.09099006652832,73.19999694824219,4.815000057220459
2023-06-15,20.59349250793457,75.66999816894531,4.809199810028076
2023-06-16,20.76866912841797,76.61000061035156,
2023-06-18,,,4.807000160217285
2023-06-19,21.31521415710449,,4.776899814605713
2023-06-20,21.420318603515625,75.9000015258789,4.789299964904785
2023-06-21,22.317214965820312,77.12000274658203,4.76230001449585
2023-06-22,22.03693199157715,74.13999938964844,4.7697367668151855
2023-06-23,21.133031845092773,73.8499984741211,
2023-06-25,,,4.7855000495910645
2023-06-26,21.609506607055664,74.18000030517578,4.767300128936768
2023-06-27,21.44133949279785,72.26000213623047,4.810500144958496
2023-06-28,21.6445369720459,74.02999877929688,4.850500106811523
2023-06-29,21.742639541625977,74.33999633789062,4.855599880218506
2023-06-30,20.691593170166016,74.9000015258789,
2023-07-02,,,4.784200191497803
2023-07-03,21.076976776123047,74.6500015258789,4.80649995803833
2023-07-04,21.12602806091309,,4.839900016784668
2023-07-05,21.09799766540528,76.6500015258789,4.8471999168396
2023-07-06,20.775680541992188,76.5199966430664,4.918700218200684
2023-07-07,20.67057228088379,78.47000122070312,
2023-07-09,,,4.8709001541137695
2023-07-10,20.70560836791992,77.69000244140625,4.898200035095215
2023-07-11,20.425329208374023,79.4000015258789,4.851500034332275
2023-07-12,20.439342498779297,80.11000061035156,4.81689977645874
2023-07-13,20.761661529541016,81.36000061035156,4.7947998046875
2023-07-14,20.355260848999023,79.87000274658203,
2023-07-16,,,4.788099765777588
2023-07-17,20.313215255737305,78.5,4.805799961090088
2023-07-18,20.20110511779785,79.62999725341797,4.809299945831299
2023-07-19,20.39029312133789,79.45999908447266,4.789899826049805
2023-07-20,20.41131401062012,79.63999938964844,4.796899795532227
2023-07-21,20.79669761657715,81.06999969482422,
2023-07-23,,,4.777400016784668
2023-07-24,21.23112869262696,82.73999786376953,4.725500106811523
2023-07-25,21.721620559692383,83.63999938964844,4.748899936676025
2023-07-26,21.721620559692383,82.91999816894531,4.736199855804443
2023-07-27,20.59349250793457,84.23999786376953,4.741600036621094
2023-07-28,20.852754592895508,84.98999786376953,
2023-07-30,,,4.723299980163574
2023-07-31,21.798694610595703,85.55999755859375,4.724699974060059
2023-08-01,21.44133949279785,84.91000366210938,4.791999816894531
2023-08-02,21.39229202270508,83.19999694824219,4.810400009155273
2023-08-03,21.665563583374023,85.13999938964844,4.916399955749512
2023-08-04,21.02092170715332,86.23999786376953,
2023-08-06,,,4.88539981842041
2023-08-07,21.154056549072266,85.33999633789062,4.89900016784668
2023-08-08,21.175073623657227,86.16999816894531,4.898600101470947
2023-08-09,21.343238830566406,87.55000305175781,4.901700019836426
2023-08-10,21.462358474731445,86.4000015258789,4.891499996185303
2023-08-11,21.41330909729004,86.80999755859375,
2023-08-13,,,4.910999774932861
2023-08-14,21.4693660736084,86.20999908447266,4.962100028991699
2023-08-15,21.62352180480957,84.88999938964844,4.983200073242188
2023-08-16,22.09999656677246,83.44999694824219,4.9868998527526855
2023-08-17,22.02992248535156,84.12000274658203,4.975500106811523
2023-08-18,22.085981369018555,84.80000305175781,
2023-08-20,,,4.966899871826172
2023-08-21,21.931825637817383,84.45999908447266,4.978700160980225
2023-08-22,22.26593017578125,84.02999877929688,4.937099933624268
2023-08-23,23.451601028442383,83.20999908447266,4.855100154876709
2023-08-24,23.415233612060547,83.36000061035156,4.880300045013428
2023-08-25,23.255203247070312,84.4800033569336,
2023-08-27,,,4.870399951934815
2023-08-28,23.51706886291504,84.41999816894531,4.872600078582764
2023-08-29,23.5679874420166,85.48999786376953,4.85129976272583
2023-08-30,23.72801399230957,85.86000061035156,4.888400077819824
2023-08-31,23.233381271362305,86.86000061035156,4.953800201416016
2023-09-01,23.735292434692383,88.55000305175781,
2023-09-03,,,4.97629976272583
2023-09-04,23.487972259521484,,4.936200141906738
2023-09-05,24.273569107055664,90.04000091552734,4.966700077056885
2023-09-06,24.382680892944336,90.5999984741211,4.977000236511231
2023-09-07,,89.91999816894531,4.976099967956543
2023-09-08,24.295392990112305,90.6500015258789,
2023-09-10,,,4.982999801635742
2023-09-11,24.273569107055664,90.63999938964844,4.929399967193604
2023-09-12,24.38995361328125,92.05999755859376,4.946599960327148
2023-09-13,24.02625274658203,91.87999725341795,4.91540002822876
2023-09-14,24.63727188110352,93.6999969482422,4.868199825286865
2023-09-15,24.65182304382324,93.93000030517578,
2023-09-17,,,4.867000102996826
2023-09-18,24.826400756835938,94.43000030517578,4.853700160980225
2023-09-19,24.88459205627441,94.33999633789062,4.865799903869629
2023-09-20,24.942785263061523,93.52999877929688,4.878799915313721
2023-09-21,24.557260513305664,93.3000030517578,4.934899806976318
2023-09-22,24.753662109375,93.2699966430664,
2023-09-24,,,4.933899879455566
2023-09-25,24.9136905670166,93.29000091552734,4.968299865722656
2023-09-26,24.33903884887696,93.95999908447266,4.986199855804443
2023-09-27,25.110092163085938,96.5500030517578,5.042200088500977
2023-09-28,25.05917358398437,95.37999725341795,5.032800197601318
2023-09-29,25.197376251220703,95.30999755859376,
2023-10-01,,,5.042799949645996
2023-10-02,24.81912612915039,90.70999908447266,5.061500072479248
2023-10-03,24.71001625061035,90.91999816894533,5.166299819946289
2023-10-04,23.72801399230957,85.80999755859375,5.154600143432617
2023-10-05,23.80803108215332,84.06999969482422,5.164999961853027
2023-10-06,24.37540626525879,84.58000183105469,
2023-10-08,,,5.145699977874756
2023-10-09,25.422876358032227,88.1500015258789,5.135200023651123
2023-10-10,25.612001419067383,87.6500015258789,5.051000118255615
2023-10-11,25.546531677246094,85.81999969482422,5.049600124359131
2023-10-12,,86.0,5.045899868011475
2023-10-13,26.39032554626465,90.88999938964844,
2023-10-15,,,5.048200130462647
2023-10-16,26.68128967285156,89.6500015258789,5.037600040435791
2023-10-17,27.401424407958984,89.9000015258789,5.037399768829346
2023-10-18,28.019718170166016,91.5,5.056099891662598
2023-10-19,27.888784408569336,92.37999725341795,5.062900066375732
2023-10-20,27.5323543548584,92.16000366210938,
2023-10-22,,,5.031300067901611
2023-10-23,25.713836669921875,89.83000183105469,5.01230001449585
2023-10-24,26.099363327026367,88.06999969482422,4.991000175476074
2023-10-25,26.237567901611328,90.12999725341795,4.994699954986572
2023-10-26,25.96843147277832,87.93000030517578,4.985300064086914
2023-10-27,25.779300689697266,90.4800033569336,
2023-10-30,25.51744270324707,87.44999694824219,4.952030181884766
2023-10-31,25.27012252807617,87.41000366210938,5.04610013961792
2023-11-01,25.546531677246094,84.62999725341797,5.03410005569458
2023-11-02,,86.8499984741211,4.953700065612793
2023-11-03,25.85204315185547,84.88999938964844,4.952899932861328
2023-11-06,25.83022117614746,85.18000030517578,4.899199962615967
2023-11-07,25.401052474975582,81.61000061035156,4.884099960327148
2023-11-08,24.85549545288086,79.54000091552734,4.871500015258789
2023-11-09,25.37195587158203,80.01000213623047,4.909299850463867
2023-11-10,25.25557518005371,81.43000030517578,4.933899879455566
2023-11-13,25.961153030395508,82.5199966430664,4.893379211425781
2023-11-14,26.31758689880371,82.47000122070312,4.906199932098389
2023-11-15,,81.18000030517578,4.864500045776367
2023-11-16,25.859317779541016,77.41999816894531,4.860899925231934
2023-11-17,26.703109741210938,80.61000061035156,4.862199783325195
2023-11-20,26.72493362426757,82.31999969482422,4.819177150726318
2023-11-21,26.44851875305176,82.44999694824219,4.851799964904785
2023-11-22,26.57796859741211,81.95999908447266,4.8993000984191895
2023-11-23,26.585525512695312,81.37000274658203,4.9054999351501465
2023-11-24,26.66112327575684,80.58000183105469,4.902500152587891
2023-11-27,26.50993156433105,79.9800033569336,4.900899887084961
2023-11-28,26.910568237304688,81.68000030517578,4.895500183105469
2023-11-29,26.63087654113769,83.0999984741211,4.869800090789795
2023-11-30,27.1449031829834,82.83000183105469,4.904099941253662
2023-12-01,26.96348190307617,78.87999725341797,4.923099994659424
2023-12-04,26.38899040222168,78.02999877929688,4.902159214019775
2023-12-05,26.26804542541504,77.19999694824219,4.9430999755859375
2023-12-06,25.323148727416992,74.30000305175781,4.927700042724609
2023-12-07,25.26267433166504,74.05000305175781,4.901199817657471
2023-12-08,26.07150650024414,75.83999633789062,4.910099983215332
2023-12-11,25.97323608398437,76.02999877929688,4.893286228179932
2023-12-12,25.76158332824707,73.23999786376953,4.936699867248535
2023-12-13,26.13197898864746,74.26000213623047,4.964499950408936
2023-12-14,26.698915481567383,76.61000061035156,4.918399810791016
2023-12-15,26.759389877319336,76.55000305175781,4.914599895477295
2023-12-18,27.091991424560547,77.94999694824219,4.919657230377197
2023-12-19,27.401914596557617,79.2300033569336,4.895899772644043
2023-12-20,27.500185012817383,79.69999694824219,4.866499900817871
2023-12-21,27.507741928100582,79.38999938964844,4.914599895477295
2023-12-22,27.77231407165528,79.06999969482422,4.881800174713135
2023-12-25,,,4.86984395980835
2023-12-26,28.218305587768555,81.06999969482422,4.869743824005127
2023-12-27,28.240982055664062,79.6500015258789,4.813499927520752
2023-12-28,28.150270462036133,78.38999938964844,4.826099872589111
2023-12-29,,77.04000091552734,4.850200176239014
2024-01-01,,,4.850500106811523
2024-01-02,28.558467864990234,75.88999938964844,4.852399826049805
2024-01-03,29.450443267822266,78.25,4.922500133514404
2024-01-04,29.20099449157715,77.58999633789062,4.9191999435424805
2024-01-05,29.269023895263672,78.76000213623047,4.895599842071533
2024-01-08,29.049808502197266,76.12000274658203,4.8606672286987305
2024-01-09,28.80035781860352,77.58999633789062,4.86899995803833
2024-01-10,28.535789489746094,76.80000305175781,4.905099868774414
2024-01-11,28.77768325805664,77.41000366210938,4.89139986038208
2024-01-12,28.85326766967773,78.29000091552734,4.869699954986572
2024-01-15,29.16320037841797,,4.85290002822876
2024-01-16,28.80035781860352,78.29000091552734,4.862199783325195
2024-01-17,28.634057998657227,77.87999725341797,4.924900054931641
2024-01-18,28.520671844482425,79.0999984741211,4.934000015258789
2024-01-19,28.36948585510254,78.55999755859375,4.92609977722168
2024-01-22,28.49799537658692,80.05999755859375,4.904642105102539
2024-01-23,28.85326766967773,79.55000305175781,4.98829984664917
2024-01-24,28.634057998657227,80.04000091552734,4.952199935913086
2024-01-25,29.69234085083008,82.43000030517578,4.932499885559082
2024-01-26,30.206357955932617,83.55000305175781,4.915800094604492
2024-01-29,30.667465209960938,82.4000015258789,4.913599967956543
2024-01-30,30.478487014770508,82.87000274658203,4.950200080871582
2024-01-31,30.81109046936035,81.70999908447266,4.950300216674805
2024-02-01,31.423376083374023,78.69999694824219,4.951900005340576
2024-02-02,31.015186309814453,77.33000183105469,4.914999961853027
2024-02-05,31.151256561279297,77.98999786376953,4.932938098907471
2024-02-06,31.4384994506836,78.58999633789062,4.949943065643311
2024-02-07,31.899608612060547,79.20999908447266,4.962299823760986
2024-02-08,31.642593383789062,81.62999725341797,4.969299793243408
2024-02-09,31.21928596496582,82.19000244140625,4.991899967193604
2024-02-12,,82.0,4.953100204467773
2024-02-13,,82.7699966430664,4.952199935913086
2024-02-14,30.98495483398437,81.5999984741211,4.952000141143799
2024-02-15,31.97520065307617,82.86000061035156,4.968299865722656
2024-02-16,32.27000427246094,83.47000122070312,4.972400188446045
2024-02-19,32.428749084472656,,4.965099811553955
2024-02-20,32.08858871459961,82.33999633789062,4.956399917602539
2024-02-21,32.133941650390625,83.02999877929688,4.926400184631348
2024-02-22,31.89204406738281,83.66999816894531,4.934899806976318
2024-02-23,31.672834396362305,81.62000274658203,4.962399959564209
2024-02-26,32.27000427246094,82.52999877929688,4.993500232696533
2024-02-27,32.22465515136719,83.6500015258789,4.978899955749512
2024-02-28,30.561635971069336,83.68000030517578,4.932400226593018
2024-02-29,30.342424392700195,83.62000274658203,4.967299938201904
2024-03-01,30.372657775878903,83.55000305175781,4.969799995422363
2024-03-04,30.29707336425781,82.80000305175781,4.952700138092041
2024-03-05,30.206357955932617,82.04000091552734,4.944900035858154
2024-03-06,30.871566772460938,82.95999908447266,4.957099914550781
2024-03-07,30.531400680541992,82.95999908447266,4.943600177764893
2024-03-08,27.742076873779297,82.08000183105469,4.933800220489502
2024-03-11,26.94836807250977,82.20999908447266,4.977540016174316
2024-03-12,27.832782745361328,81.91999816894531,4.977399826049805
2024-03-13,27.500185012817383,84.02999877929688,4.968699932098389
2024-03-14,27.379240036010746,85.41999816894531,4.969200134277344
2024-03-15,27.4548282623291,85.33999633789062,4.992700099945068
2024-03-18,27.46994972229004,86.88999938964844,4.968047142028809
2024-03-19,27.26584815979004,87.37999725341797,5.029399871826172
2024-03-20,27.742076873779297,85.94999694824219,5.03000020980835
2024-03-21,26.98616409301757,85.77999877929688,4.96619987487793
2024-03-22,27.250730514526367,85.43000030517578,4.974500179290772
2024-03-25,27.666488647460938,86.75,5.000899791717529
2024-03-26,27.40947532653809,86.25,4.9721999168396
2024-03-27,27.62868881225586,86.08999633789062,4.9756999015808105
2024-03-28,28.240982055664062,87.4800033569336,4.990300178527832
2024-03-29,,,5.014100074768066
2024-03-31,,,5.013199806213379
2024-04-01,28.46019744873047,87.41999816894531,5.053599834442139
2024-04-02,29.193435668945312,88.91999816894531,5.06440019607544
2024-04-03,29.0422477722168,89.3499984741211,5.038599967956543
2024-04-04,28.70964813232422,90.6500015258789,5.057400226593018
2024-04-05,28.80035781860352,91.16999816894533,
2024-04-07,,,5.054900169372559
2024-04-08,29.20099449157715,90.37999725341795,5.023900032043457
2024-04-09,29.27658462524414,89.41999816894531,5.007599830627441
2024-04-10,29.92667007446289,90.4800033569336,5.066199779510498
2024-04-11,29.707454681396484,89.73999786376953,5.090400218963623
2024-04-12,29.4353256225586,90.4499969482422,
2024-04-14,,,5.117099761962891
2024-04-15,29.71501922607422,90.0999984741211,5.183700084686279
2024-04-16,29.851078033447266,90.0199966430664,5.2855000495910645
2024-04-17,30.070293426513672,87.29000091552734,5.232600212097168
2024-04-18,30.12320899963379,87.11000061035156,5.241700172424316
2024-04-19,30.63723373413086,87.29000091552734,
2024-04-21,,,5.206200122833252
2024-04-22,31.37047004699707,87.0,5.1656999588012695
2024-04-23,31.309999465942383,88.41999816894531,5.130499839782715
2024-04-24,31.166372299194336,88.0199966430664,5.145500183105469
2024-04-25,31.91472244262696,89.01000213623047,5.158599853515625
2024-04-26,32.36545181274414,89.5,
2024-04-28,,,5.115499973297119
2024-04-29,32.75399398803711,88.4000015258789,5.117000102996826
2024-04-30,32.65297317504883,87.86000061035156,5.193900108337402
2024-05-01,,83.44000244140625,5.194399833679199
2024-05-02,32.777305603027344,83.66999816894531,5.110300064086914
2024-05-03,32.36034393310547,82.95999908447266,
2024-05-05,,,5.070899963378906
2024-05-06,32.579383850097656,83.33000183105469,5.074900150299072
2024-05-07,32.97689437866211,83.16000366210938,5.073299884796143
2024-05-08,33.479854583740234,83.58000183105469,5.087900161743164
2024-05-09,33.80435562133789,83.87999725341797,5.1407999992370605
2024-05-10,33.731346130371094,82.79000091552734,
2024-05-12,,,5.123260021209717
2024-05-13,33.76378631591797,83.36000061035156,5.154200077056885
2024-05-14,33.15536117553711,82.37999725341797,5.127799987792969
2024-05-15,31.15160179138184,82.75,5.133600234985352
2024-05-16,30.24301719665528,83.2699966430664,5.128600120544434
2024-05-17,29.76437759399414,83.9800033569336,
2024-05-19,,,5.102000236511231
2024-05-20,29.81304931640625,83.70999908447266,5.103099822998047
2024-05-21,29.756267547607425,82.87999725341797,5.1219000816345215
2024-05-22,30.16188621520996,81.9000015258789,5.151100158691406
2024-05-23,29.86173439025879,81.36000061035156,5.143099784851074
2024-05-24,29.699481964111328,82.12000274658203,
2024-05-26,,,5.1697998046875
2024-05-27,30.023975372314453,,5.17170000076294
2024-05-28,30.664854049682617,84.22000122070312,5.161300182342529
2024-05-29,30.62429428100586,83.5999984741211,5.202099800109863
2024-05-30,,81.86000061035156,5.202099800109863
2024-05-31,31.46798515319824,81.62000274658203,
2024-06-02,,,5.244400024414063
2024-06-03,31.29762458801269,78.36000061035156,5.249000072479248
2024-06-04,30.948793411254883,77.5199966430664,5.287700176239014
2024-06-05,30.989356994628903,78.41000366210938,5.3003997802734375
2024-06-06,31.13537979125977,79.87000274658203,5.2571001052856445
2024-06-07,29.967191696166992,79.62000274658203,
2024-06-09,,,5.270441055297852
2024-06-10,30.42148399353028,81.62999725341797,5.352799892425537
2024-06-11,30.55128288269043,81.91999816894531,5.3649001121521
2024-06-12,29.88650703430176,82.5999984741211,5.401000022888184
2024-06-13,29.58613967895508,82.75,5.361599922180176
2024-06-14,28.935346603393555,82.62000274658203,
2024-06-16,,,5.357200145721436
2024-06-17,29.043811798095703,84.25,5.423999786376953
2024-06-18,29.953256607055664,85.33000183105469,5.439899921417236
2024-06-19,29.97828483581543,,5.422399997711182
2024-06-20,30.45386505126953,85.70999908447266,5.452400207519531
2024-06-21,30.61239051818848,85.23999786376953,
2024-06-23,,,5.426126003265381
2024-06-24,30.921104431152344,86.01000213623047,5.3892998695373535
2024-06-25,30.89607048034668,85.01000213623047,5.450699806213379
2024-06-26,30.94613647460937,85.25,5.522500038146973
2024-06-27,31.46343231201172,86.38999938964844,5.500500202178955
2024-06-28,31.74711227416992,86.41000366210938,
2024-06-30,,,5.591899871826172
2024-07-01,32.231040954589844,86.5999984741211,5.65500020980835
2024-07-02,32.13091278076172,86.23999786376953,5.67549991607666
2024-07-03,31.571897506713867,87.33999633789062,5.555399894714356
2024-07-04,31.13804054260254,,5.486400127410889
2024-07-05,31.304906845092773,86.54000091552734,
2024-07-07,,,5.471290111541748
2024-07-08,32.072505950927734,85.75,5.470399856567383
2024-07-09,32.064170837402344,84.66000366210938,5.417099952697754
2024-07-10,31.76379776000977,85.08000183105469,5.414700031280518
2024-07-11,31.98073387145996,85.4000015258789,5.438000202178955
2024-07-12,31.830551147460938,85.02999877929688,
2024-07-14,,,5.422800064086914
2024-07-15,32.1225700378418,84.8499984741211,5.446800231933594
2024-07-16,32.03913497924805,83.7300033569336,5.424300193786621
2024-07-17,32.20600891113281,85.08000183105469,5.48769998550415
2024-07-18,32.14759826660156,85.11000061035156,5.5432000160217285
2024-07-19,32.281097412109375,82.62999725341797,
2024-07-21,,,5.520872116088867
2024-07-22,31.638648986816406,82.4000015258789,5.570700168609619
2024-07-23,31.229812622070312,81.01000213623047,5.585299968719482
2024-07-24,31.480121612548828,81.70999908447266,5.653600215911865
2024-07-25,31.438400268554688,82.37000274658203,5.643099784851074
2024-07-26,31.40503120422364,81.12999725341797,
2024-07-28,,,5.622840881347656
2024-07-29,30.77092361450196,79.77999877929688,5.614500045776367
2024-07-30,30.57901954650879,78.62999725341797,5.611100196838379
2024-07-31,31.21312713623047,80.72000122070312,5.656599998474121
2024-08-01,30.737546920776367,79.5199966430664,5.75059986114502
2024-08-02,29.81141471862793,76.80999755859375,
2024-08-04,,,5.7266998291015625
2024-08-05,29.786386489868164,76.30000305175781,5.720900058746338
2024-08-06,30.303680419921875,76.4800033569336,5.6554999351501465
2024-08-07,30.261960983276367,78.33000183105469,5.635799884796143
2024-08-08,30.745887756347656,79.16000366210938,5.54610013961792
2024-08-09,30.462207794189453,79.66000366210938,
2024-08-11,,,5.50629997253418
