,Pred,Real,Pred_Impact,Impact_Metadata
2020-12-24,8.137762743355424,8.28000545501709,8.137762743355424,
2020-12-25,8.113465954467046,8.28000545501709,8.113465954467046,
2020-12-28,8.094581186279243,8.348143577575684,8.094581186279243,
2020-12-29,8.152181504259843,8.374802589416504,8.152181504259843,
2020-12-30,8.20479163981369,8.395541191101074,8.20479163981369,
2020-12-31,8.254037149468173,8.395541191101074,8.254037149468173,
2021-01-01,8.297094455998247,8.395541191101074,8.297094455998247,
2021-01-04,8.329329912494826,8.564398765563965,8.329329912494826,
2021-01-05,8.349029212040447,8.89915657043457,8.349029212040447,
2021-01-06,8.34237183710084,8.91693115234375,8.34237183710084,
2021-01-07,8.395410823305012,9.183548927307127,8.395410823305012,
2021-01-08,8.533415269370407,9.219099044799805,8.533415269370407,
2021-01-11,8.659779608719473,9.142075538635254,8.659779608719473,
2021-01-12,8.781579986650923,9.073938369750977,8.781579986650923,
2021-01-13,8.853869480304722,8.635498046875,8.853869480304722,
2021-01-14,8.858317956646856,8.724371910095215,8.858317956646856,
2021-01-15,8.857838047130143,8.330368995666504,8.857838047130143,
2021-01-18,8.808998597902358,8.31555461883545,8.808998597902358,
2021-01-19,8.713893022485491,8.499226570129395,8.713893022485491,
2021-01-20,8.626952482955714,8.357030868530273,8.626952482955714,
2021-01-21,8.548466458980412,8.16150951385498,8.548466458980412,
2021-01-22,8.511052581575411,8.025237083435059,8.511052581575411,
2021-01-25,8.419711994928702,8.025237083435059,8.419711994928702,
2021-01-26,8.28043348770798,7.998576641082763,8.28043348770798,
2021-01-27,8.16269984987295,8.117071151733398,8.16269984987295,
2021-01-28,8.094825742909677,8.22371768951416,8.094825742909677,
2021-01-29,8.063575525311336,7.906738758087158,8.063575525311336,
2021-02-01,8.019873737553567,8.155585289001465,8.019873737553567,
2021-02-02,8.011437848624169,8.490340232849121,8.011437848624169,
2021-02-03,8.033713977396744,8.573287963867188,8.033713977396744,
2021-02-04,8.150637028335737,8.537737846374512,8.150637028335737,
2021-02-05,8.287641553339595,8.543663024902344,8.287641553339595,
2021-02-08,8.314862722365204,8.327404022216797,8.314862722365204,
2021-02-09,8.316282290332905,8.158547401428223,8.316282290332905,
2021-02-10,8.316717276812666,8.23556900024414,8.316717276812666,
2021-02-11,8.311003285649063,8.31851863861084,8.311003285649063,
2021-02-12,8.304654674412218,8.425166130065918,8.304654674412218,
2021-02-15,8.319120111447715,8.425166130065918,8.319120111447715,
2021-02-16,8.329793386754117,8.425166130065918,8.329793386754117,
2021-02-17,8.33464485560823,8.76584529876709,8.33464485560823,
2021-02-18,8.387995892566648,8.67104721069336,8.387995892566648,
2021-02-19,8.426981199717927,8.096336364746094,8.426981199717927,
2021-02-22,8.245427704220402,6.419596195220947,8.245427704220402,
2021-02-23,7.524575341474786,7.12761926651001,7.524575341474786,
2021-02-24,6.957744240562285,7.228341102600098,6.957744240562285,
2021-02-25,6.7182640228717645,6.869888305664063,6.7182640228717645,
2021-02-26,6.6170323696035425,6.588456153869629,6.6170323696035425,
2021-03-01,6.489858977315798,6.517357349395752,6.489858977315798,
2021-03-02,6.418591030783092,6.514394283294678,6.418591030783092,
2021-03-03,6.289888769217768,6.277400016784668,6.289888769217768,
2021-03-04,6.1137387686310305,6.582531452178955,6.1137387686310305,
2021-03-05,6.040510931346837,6.632892608642578,6.040510931346837,
2021-03-08,6.062190186354048,6.250738143920898,6.062190186354048,
2021-03-09,6.0566883195795675,6.395896911621094,6.0566883195795675,
2021-03-10,6.015313736880612,6.618079662322998,6.015313736880612,
2021-03-11,6.031966323189595,6.899513244628906,6.031966323189595,
2021-03-12,6.1223970539854395,6.863961696624756,6.1223970539854395,
2021-03-15,6.3179420142384926,7.00615930557251,6.3179420142384926,
2021-03-16,6.542562273387132,6.896549224853516,6.542562273387132,
2021-03-17,6.714431101704264,7.133545398712158,6.714431101704264,
2021-03-18,6.8060091230365245,6.884700775146484,6.8060091230365245,
2021-03-19,6.847932122883545,7.10984468460083,6.847932122883545,
2021-03-22,6.868611182908264,6.967647552490234,6.868611182908264,
2021-03-23,6.945473403450304,6.754351615905762,6.945473403450304,
2021-03-24,6.969538509993228,6.760276794433594,6.969538509993228,
2021-03-25,6.964880977176691,6.8728508949279785,6.964880977176691,
2021-03-26,6.8980107905209245,6.949873924255371,6.8980107905209245,
2021-03-28,6.870670465879009,6.949873924255371,6.870670465879009,
2021-03-29,6.843857603431946,7.059484481811523,6.843857603431946,
2021-03-30,6.840024189206723,7.059484481811523,6.840024189206723,
2021-03-31,6.87555770881011,7.13947057723999,6.87555770881011,
2021-04-01,6.926597839006657,7.077258586883545,6.926597839006657,
2021-04-04,6.976259434594866,7.077258586883545,6.976259434594866,
2021-04-05,7.035237574989317,7.121695041656494,7.035237574989317,
2021-04-06,7.107976299012641,7.115771293640137,7.107976299012641,
2021-04-07,7.17718670197268,7.10984468460083,7.17718670197268,
2021-04-08,7.208984651916694,7.02097225189209,7.208984651916694,
2021-04-09,7.224350521922133,7.00615930557251,7.224350521922133,
2021-04-11,7.232804160929547,7.00615930557251,7.232804160929547,
2021-04-12,7.195576988048856,7.077258586883545,7.195576988048856,
2021-04-13,7.155495942285274,7.100956916809082,7.155495942285274,
2021-04-14,7.12495068766194,7.213530540466309,7.12495068766194,
2021-04-15,7.094469420974168,7.070477485656738,7.094469420974168,
2021-04-16,7.1527753593400725,7.027606964111328,7.1527753593400725,
2021-04-18,7.180106589806215,7.027606964111328,7.180106589806215,
2021-04-19,7.187801358194278,7.4348721504211435,7.187801358194278,
2021-04-20,7.07638855601105,7.294013023376465,7.07638855601105,
2021-04-21,7.052653085947814,7.294013023376465,7.052653085947814,
2021-04-22,7.066570571500872,7.260330200195312,7.066570571500872,
2021-04-23,7.168023772039138,7.254206657409668,7.168023772039138,
2021-04-25,7.2519955014524555,7.254206657409668,7.2519955014524555,
2021-04-26,7.290372704079132,7.281764984130859,7.290372704079132,
2021-04-27,7.341192053984315,7.0735392570495605,7.341192053984315,
2021-04-28,7.319174287458409,7.330759048461914,7.319174287458409,
2021-04-29,7.319309494842798,7.2327704429626465,7.319309494842798,
2021-04-30,7.359832265541683,7.2327704429626465,7.359832265541683,
2021-05-02,7.368761431330497,7.2327704429626465,7.368761431330497,
2021-05-03,7.330294382629916,7.17458963394165,7.330294382629916,
2021-05-04,7.3009399171909735,7.009234428405762,7.3009399171909735,
2021-05-05,7.266058384249504,7.297077178955078,7.266058384249504,
2021-05-06,7.239502076170794,7.196025848388672,7.239502076170794,
2021-05-07,7.259547173532567,7.4654927253723145,7.259547173532567,
2021-05-09,7.278969703343208,7.4654927253723145,7.278969703343208,
2021-05-10,7.295501819215289,7.563483238220215,7.295501819215289,
2021-05-11,7.34713920666654,7.701277732849121,7.34713920666654,
2021-05-12,7.397394936810541,7.587978363037109,7.397394936810541,
2021-05-13,7.41678700661076,7.652282714843749,7.41678700661076,
2021-05-14,7.42386074140505,8.053423881530762,7.42386074140505,
2021-05-16,7.357428773496337,8.053423881530762,7.357428773496337,
2021-05-17,7.3020128107954605,8.163661003112793,7.3020128107954605,
2021-05-18,7.397965349811456,8.068731307983398,7.397965349811456,
2021-05-19,7.553820019394151,8.007492065429688,7.553820019394151,
2021-05-20,7.643223656169524,7.940124988555908,7.643223656169524,
2021-05-21,7.719901801828441,7.946249008178712,7.719901801828441,
2021-05-23,7.7704016503293465,7.946249008178712,7.7704016503293465,
2021-05-24,7.784761463443814,8.08098316192627,7.784761463443814,
2021-05-25,7.828525486043019,7.912564277648927,7.828525486043019,
2021-05-26,7.868901215972172,7.989118576049805,7.868901215972172,
2021-05-27,7.912355160048022,7.934000015258789,7.912355160048022,
2021-05-28,7.961946905792188,8.264711380004883,7.961946905792188,
2021-05-30,7.932344158397796,8.264711380004883,7.932344158397796,
2021-05-31,7.887370062578824,8.227967262268066,7.887370062578824,
2021-06-01,7.956230284987398,8.356576919555664,7.956230284987398,
2021-06-02,8.038095617025363,8.534180641174316,8.038095617025363,
2021-06-03,8.116405235904338,8.534180641174316,8.116405235904338,
2021-06-04,8.176225847594223,8.727094650268555,8.176225847594223,
2021-06-06,8.244080451385356,8.727094650268555,8.244080451385356,
2021-06-07,8.30505350332565,8.662789344787598,8.30505350332565,
2021-06-08,8.382014773685752,8.77608871459961,8.382014773685752,
2021-06-09,8.437046589636493,8.77608871459961,8.437046589636493,
2021-06-10,8.5142372961902,8.782214164733887,8.5142372961902,
2021-06-11,8.62788973090228,8.748528480529785,8.62788973090228,
2021-06-13,8.707928119725251,8.748528480529785,8.707928119725251,
2021-06-14,8.741335081370847,8.803647994995117,8.741335081370847,
2021-06-15,8.773777841247705,8.889388084411621,8.773777841247705,
2021-06-16,8.824851828074541,8.923070907592773,8.824851828074541,
2021-06-17,8.838269572233598,8.613795280456543,8.838269572233598,
2021-06-18,8.80606106955919,8.671976089477539,8.80606106955919,
2021-06-20,8.72007180272898,8.671976089477539,8.72007180272898,
2021-06-21,8.60170288741041,8.864891052246094,8.60170288741041,
2021-06-22,8.609798018669265,8.9108247756958,8.609798018669265,
2021-06-23,8.691425806453294,8.972064971923828,8.691425806453294,
2021-06-24,8.776975923205198,9.07923984527588,8.776975923205198,
2021-06-25,8.877932669400947,8.9108247756958,8.877932669400947,
2021-06-27,8.917165601097379,8.9108247756958,8.917165601097379,
2021-06-28,8.930140250716347,8.895513534545898,8.930140250716347,
2021-06-29,8.955448355778072,8.935317993164062,8.955448355778072,
2021-06-30,8.972378424016524,9.011874198913574,8.972378424016524,
2021-07-01,8.956544039606184,8.89857292175293,8.956544039606184,
2021-07-02,8.931451345985066,8.935317993164062,8.931451345985066,
2021-07-04,8.94110979892987,8.935317993164062,8.94110979892987,
2021-07-05,8.960547668314105,8.834270477294922,8.960547668314105,
2021-07-06,8.955186268206388,8.472935676574707,8.955186268206388,
2021-07-07,8.840416016852869,8.5892972946167,8.840416016852869,
2021-07-08,8.723908887495027,8.417819023132324,8.723908887495027,
2021-07-09,8.588026123594387,8.417819023132324,8.588026123594387,
2021-07-11,8.477580974583956,8.417819023132324,8.477580974583956,
2021-07-12,8.424665581515596,8.491310119628906,8.424665581515596,
2021-07-13,8.437683181940626,8.543364524841309,8.437683181940626,
2021-07-14,8.485406129347565,8.472935676574707,8.485406129347565,
2021-07-15,8.546173850138471,8.29227066040039,8.546173850138471,
2021-07-16,8.53690611804677,8.169785499572754,8.53690611804677,
2021-07-18,8.486965068298202,8.169785499572754,8.486965068298202,
2021-07-19,8.438678939403614,8.035051345825195,8.438678939403614,
2021-07-20,8.303923853298867,8.14222526550293,8.303923853298867,
2021-07-21,8.20756634954,8.255524635314941,8.20756634954,
2021-07-22,8.191141172409543,8.237151145935059,8.191141172409543,
2021-07-23,8.221504981790941,8.18815803527832,8.221504981790941,
2021-07-25,8.265618965804846,8.18815803527832,8.265618965804846,
2021-07-26,8.309073567290993,8.411694526672363,8.309073567290993,
2021-07-27,8.340346794249724,8.313703536987305,8.340346794249724,
2021-07-28,8.35755297481286,8.485184669494629,8.35755297481286,
2021-07-29,8.402032259815057,8.515806198120117,8.402032259815057,
2021-07-30,8.473327529963226,8.240211486816406,8.473327529963226,
2021-08-01,8.477039487636103,8.240211486816406,8.477039487636103,
2021-08-02,8.4263993916052,8.087106704711914,8.4263993916052,
2021-08-03,8.365256508671548,8.221842765808105,8.365256508671548,
2021-08-04,8.281122015425565,8.047300338745117,8.281122015425565,
2021-08-05,8.183674306257727,8.68116283416748,8.183674306257727,
2021-08-06,8.040491439283912,8.69340991973877,8.040491439283912,
2021-08-08,8.10396221207877,8.69340991973877,8.10396221207877,
2021-08-09,8.233545232241296,8.632166862487793,8.233545232241296,
2021-08-10,8.320419592467855,8.65972900390625,8.320419592467855,
2021-08-11,8.404315007502545,8.779150009155273,8.404315007502545,
2021-08-12,8.449032932442504,8.9108247756958,8.449032932442504,
2021-08-13,8.488990987696381,8.987378120422363,8.488990987696381,
2021-08-15,8.549716853365053,8.987378120422363,8.549716853365053,
2021-08-16,8.613658551069234,8.769963264465332,8.613658551069234,
2021-08-17,8.6250319683418,8.769936561584473,8.6250319683418,
2021-08-18,8.696211972551252,8.692068099975586,8.696211972551252,
2021-08-19,8.692433835575157,8.643400192260742,8.692433835575157,
2021-08-20,8.64719918614186,8.630420684814453,8.64719918614186,
2021-08-22,8.590210917147642,8.630420684814453,8.590210917147642,
2021-08-23,8.536349072388559,8.766692161560059,8.536349072388559,
2021-08-24,8.550658264910167,8.948383331298828,8.550658264910167,
2021-08-25,8.654682268414332,8.997051239013672,8.654682268414332,
2021-08-26,8.79270008182243,8.919183731079102,8.79270008182243,
2021-08-27,8.904920676907933,9.243634223937988,8.904920676907933,
2021-08-29,8.970773466345106,9.243634223937988,8.970773466345106,
2021-08-30,9.014447204596875,9.181989669799805,9.014447204596875,
2021-08-31,9.07646444322536,8.821847915649414,9.07646444322536,
2021-09-01,9.036491267534656,8.77318000793457,9.036491267534656,
2021-09-02,8.970779383037778,8.630420684814453,8.970779383037778,
2021-09-03,8.913457149612752,8.542819023132324,8.913457149612752,
2021-09-05,8.843545289865956,8.542819023132324,8.843545289865956,
2021-09-06,8.775707997879307,8.584997177124023,8.775707997879307,
2021-09-07,8.747896474407112,8.584997177124023,8.747896474407112,
2021-09-08,8.759160980707163,8.101563453674316,8.759160980707163,
2021-09-09,8.63766257323874,8.273523330688477,8.63766257323874,
2021-09-10,8.419443990664346,8.221611022949219,8.419443990664346,
2021-09-12,8.321434414829453,8.221611022949219,8.321434414829453,
2021-09-13,8.265764691753985,8.51037311553955,8.265764691753985,
2021-09-14,8.27655542436676,8.39681625366211,8.27655542436676,
2021-09-15,8.298582832910354,8.542819023132324,8.298582832910354,
2021-09-16,8.337148493155466,8.468194007873535,8.337148493155466,
2021-09-17,8.369077158180174,8.088586807250977,8.369077158180174,
2021-09-19,8.293227130358543,8.088586807250977,8.293227130358543,
2021-09-20,8.182964084000345,7.997738838195802,8.182964084000345,
2021-09-21,8.068757233271242,8.17943286895752,8.068757233271242,
2021-09-22,8.032485496688665,8.387084007263184,8.032485496688665,
2021-09-23,8.059303234928763,8.708290100097656,8.059303234928763,
2021-09-24,8.129787260770598,8.727755546569824,8.129787260770598,
2021-09-26,8.27161871131082,8.727755546569824,8.27161871131082,
2021-09-27,8.4023589927326,8.805624961853027,8.4023589927326,
2021-09-28,8.468519669325472,8.747222900390625,8.468519669325472,
2021-09-29,8.471341712593157,8.886738777160645,8.471341712593157,
2021-09-30,8.53744278398578,8.834824562072754,8.53744278398578,
2021-10-01,8.599371710497719,9.0846529006958,8.599371710497719,
2021-10-03,8.680167874256211,9.0846529006958,8.680167874256211,
2021-10-04,8.77898212029447,9.340970993041992,8.77898212029447,
2021-10-05,8.826619385226051,9.545373916625977,8.826619385226051,
2021-10-06,8.912390610974468,9.292302131652832,8.912390610974468,
2021-10-07,8.996825759862885,9.279325485229492,8.996825759862885,
2021-10-08,9.081453529968284,9.448039054870604,9.081453529968284,
2021-10-10,9.151696067094404,9.448039054870604,9.151696067094404,
2021-10-11,9.212640412118402,9.51292896270752,9.212640412118402,
2021-10-12,9.282428897866152,9.51292896270752,9.282428897866152,
2021-10-13,9.353270335772718,9.61350917816162,9.353270335772718,
2021-10-14,9.438998172441542,9.629731178283691,9.438998172441542,
2021-10-15,9.51257115013159,9.603776931762695,9.51257115013159,
2021-10-17,9.570141884648832,9.603776931762695,9.570141884648832,
2021-10-18,9.628384930763003,9.555109024047852,9.628384930763003,
2021-10-19,9.644374244866638,9.087897300720217,9.644374244866638,
2021-10-20,9.53568547703267,9.246880531311035,9.53568547703267,
2021-10-21,9.469790832473263,8.906207084655762,9.469790832473263,
2021-10-22,9.328387136899535,8.818602561950684,9.328387136899535,
2021-10-24,9.120558924067124,8.818602561950684,9.120558924067124,
2021-10-25,8.918881661108967,9.422083854675291,8.918881661108967,
2021-10-26,8.850938526064523,9.33123779296875,8.850938526064523,
2021-10-27,8.947839927275664,9.308526039123535,8.947839927275664,
2021-10-28,9.093002037516582,9.396126747131348,9.093002037516582,
2021-10-29,9.155489543644093,8.808867454528809,9.155489543644093,
2021-11-01,9.065773636977708,9.0846529006958,9.065773636977708,
2021-11-02,9.008566450354634,9.0846529006958,9.008566450354634,
2021-11-03,8.952164810481987,8.711535453796387,8.952164810481987,
2021-11-04,8.906650980809287,8.435748100280762,8.906650980809287,
2021-11-05,8.850600617171933,8.387084007263184,8.850600617171933,
2021-11-08,8.778522809633726,8.47468376159668,8.778522809633726,
2021-11-09,8.750648832183328,8.643400192260742,8.750648832183328,
2021-11-10,8.731440398992701,8.575263977050781,8.731440398992701,
2021-11-11,8.730395554894214,8.58175277709961,8.730395554894214,
2021-11-12,8.739592724947384,8.756957054138184,8.739592724947384,
2021-11-15,8.734281945432526,8.756957054138184,8.734281945432526,
2021-11-16,8.69626960552061,8.847804069519043,8.69626960552061,
2021-11-17,8.718220973606533,8.623933792114258,8.718220973606533,
2021-11-18,8.703333260023681,8.610953330993652,8.703333260023681,
2021-11-19,8.68452453229355,8.468194007873535,8.68452453229355,
2021-11-22,8.609157262766585,8.552552223205566,8.609157262766585,
2021-11-23,8.573619196075311,9.019762992858888,8.573619196075311,
2021-11-24,8.565407922330676,9.204699516296388,8.565407922330676,
2021-11-25,8.663830132695237,9.61026382446289,8.663830132695237,
2021-11-26,8.788638162734854,9.23714542388916,8.788638162734854,
2021-11-29,8.874908362898593,9.561596870422363,8.874908362898593,
2021-11-30,8.996029635993379,9.54862117767334,8.996029635993379,
2021-12-01,9.039941356772614,9.603776931762695,9.039941356772614,
2021-12-02,9.08102424104443,10.336551666259766,9.08102424104443,
2021-12-03,9.27879232324065,10.482342720031738,9.27879232324065,
2021-12-06,9.525892474113773,10.529725074768066,9.525892474113773,
2021-12-07,9.816216475458843,10.701027870178224,9.816216475458843,
2021-12-08,10.04067563484463,10.697383880615234,10.04067563484463,
2021-12-09,10.272446511552173,10.675515174865724,10.272446511552173,
2021-12-10,10.459626562643818,10.80672836303711,10.459626562643818,
2021-12-13,10.644541177852458,10.741121292114258,10.644541177852458,
2021-12-14,10.770633787612153,10.61355209350586,10.770633787612153,
2021-12-15,10.804713937401742,10.679159164428713,10.804713937401742,
2021-12-16,10.79450567031199,10.821306228637695,10.79450567031199,
2021-12-17,10.80707228727337,10.566171646118164,10.80707228727337,
2021-12-20,10.7518086246246,10.263654708862305,10.7518086246246,
2021-12-21,10.610220854167748,10.278236389160156,10.610220854167748,
2021-12-22,10.541061729210865,10.263654708862305,10.541061729210865,
2021-12-23,10.507045129083307,10.325618743896484,10.507045129083307,
2021-12-24,10.533111447354086,10.325618743896484,10.533111447354086,
2021-12-27,10.556350463074805,10.47869873046875,10.556350463074805,
2021-12-28,10.585643789356139,10.489632606506348,10.585643789356139,
2021-12-29,10.645934011134754,10.402158737182615,10.645934011134754,
2021-12-30,10.683259138149678,10.369356155395508,10.683259138149678,
2021-12-31,10.673110476260176,10.369356155395508,10.673110476260176,
2022-01-03,10.666741485304128,10.602621078491213,10.666741485304128,
2022-01-04,10.716578883362557,10.642709732055664,10.716578883362557,
2022-01-05,10.726122727778941,10.230853080749512,10.726122727778941,
2022-01-06,10.66245034915971,10.223563194274902,10.66245034915971,
2022-01-07,10.583915676822441,10.270947456359863,10.583915676822441,
2022-01-10,10.536903828219947,10.208984375,10.536903828219947,
2022-01-11,10.521273241001635,10.511500358581545,10.521273241001635,
2022-01-12,10.496406915659405,10.832239151000977,10.496406915659405,
2022-01-13,10.537875918912247,11.050926208496094,10.537875918912247,
2022-01-14,10.638968529902682,11.462783813476562,10.638968529902682,
2022-01-17,10.76776265770897,11.481008529663086,10.76776265770897,
2022-01-18,10.988225639036868,11.532033920288086,10.988225639036868,
2022-01-19,11.159803590689732,11.477361679077148,11.159803590689732,
2022-01-20,11.296692192344578,11.561193466186523,11.296692192344578,
2022-01-21,11.403534513791412,11.579416275024414,11.403534513791412,
2022-01-24,11.515296893899999,11.64502239227295,11.515296893899999,
2022-01-25,11.570780569861453,12.024080276489258,11.570780569861453,
2022-01-26,11.60097279515537,12.344818115234377,11.60097279515537,
2022-01-27,11.703570437452099,12.348462104797363,11.703570437452099,
2022-01-28,11.845406709001166,11.860061645507812,11.845406709001166,
2022-01-31,11.903917540242928,11.790813446044922,11.903917540242928,
2022-02-01,11.957517078293561,12.027722358703612,11.957517078293561,
2022-02-02,12.007845780980515,11.852774620056152,12.007845780980515,
2022-02-03,12.092292763254276,11.688758850097656,12.092292763254276,
2022-02-04,12.115071153493657,11.892864227294922,12.115071153493657,
2022-02-07,12.111990090569007,11.717917442321776,12.111990090569007,
2022-02-08,12.086678917592563,11.601282119750977,12.086678917592563,
2022-02-09,12.008699976092911,11.64502239227295,12.008699976092911,
2022-02-10,11.954644195296252,11.823616027832031,11.954644195296252,
2022-02-11,11.943043971471267,12.304722785949709,11.943043971471267,
2022-02-14,11.95156576201279,12.027722358703612,11.95156576201279,
2022-02-15,12.017446600955962,11.838191986083984,12.017446600955962,
2022-02-16,12.025567371216395,12.002208709716797,12.025567371216395,
2022-02-17,12.055464200150253,11.954824447631836,12.055464200150253,
2022-02-18,12.106101885676734,12.027722358703612,12.106101885676734,
2022-02-21,12.109694413812347,12.33752727508545,12.109694413812347,
2022-02-22,12.156299544577847,12.297432899475098,12.156299544577847,
2022-02-23,12.207110786422701,12.472386360168455,12.207110786422701,
2022-02-24,12.265413437737122,12.169867515563965,12.265413437737122,
2022-02-25,12.268016782512715,12.392197608947754,12.268016782512715,
2022-02-28,12.242442207143993,12.392197608947754,12.242442207143993,
2022-03-01,12.18263496279681,12.392197608947754,12.18263496279681,
2022-03-02,12.133178424437032,12.636397361755373,12.133178424437032,
2022-03-03,12.221593096989151,12.479676246643066,12.221593096989151,
2022-03-04,12.314421184000905,12.476027488708496,12.314421184000905,
2022-03-07,12.408813907519201,11.590351104736328,12.408813907519201,
2022-03-08,12.326680571216881,11.830904006958008,12.326680571216881,
2022-03-09,12.1182587168864,11.867352485656738,12.1182587168864,
2022-03-10,11.923311144000506,12.282856941223145,11.923311144000506,
2022-03-11,11.76640133089134,11.841838836669922,11.76640133089134,
2022-03-14,11.709297795958404,11.615863800048828,11.709297795958404,
2022-03-15,11.665305651986186,11.33521842956543,11.665305651986186,
2022-03-16,11.541975480293926,11.236808776855469,11.541975480293926,
2022-03-17,11.40187564847565,10.93793773651123,11.40187564847565,
2022-03-18,11.165402535051383,11.156622886657717,11.165402535051383,
2022-03-21,11.034163279214281,11.57577133178711,11.034163279214281,
2022-03-22,11.048355452703047,11.524744987487791,11.048355452703047,
2022-03-23,11.141594202013577,11.681468963623049,11.141594202013577,
2022-03-24,11.266293978490976,11.816326141357422,11.266293978490976,
2022-03-25,11.391130058036593,11.772588729858398,11.391130058036593,
2022-03-27,11.482024482228494,11.772588729858398,11.482024482228494,
2022-03-28,11.56262824390677,11.517455101013184,11.56262824390677,
2022-03-29,11.5348114611522,11.772588729858398,11.5348114611522,
2022-03-30,11.480236326221016,12.024080276489258,11.480236326221016,
