,Pred,Real,Pred_Impact,Impact_Metadata
2022-03-31,11.477833710722733,12.19173526763916,11.477833710722733,
2022-04-01,11.486929639590185,12.031367301940918,11.486929639590185,
2022-04-03,11.545476409261509,12.031367301940918,11.545476409261509,
2022-04-04,11.630411628249076,11.918380737304688,11.630411628249076,
2022-04-05,11.716257141361039,11.80539321899414,11.716257141361039,
2022-04-06,11.765141732762542,11.794458389282228,11.765141732762542,
2022-04-07,11.748567542631461,12.406777381896973,11.748567542631461,
2022-04-08,11.685178726986946,12.468738555908203,11.685178726986946,
2022-04-10,11.74996870311085,12.468738555908203,11.74996870311085,
2022-04-11,11.86369674000707,12.37397575378418,11.86369674000707,
2022-04-12,11.975856634208496,12.33752727508545,11.975856634208496,
2022-04-13,12.06876229563528,12.599949836730955,12.06876229563528,
2022-04-14,12.116895686204229,12.468467712402344,12.116895686204229,
2022-04-17,12.264766546005005,12.468467712402344,12.264766546005005,
2022-04-18,12.435730476440595,12.249162673950195,12.435730476440595,
2022-04-19,12.459116752067812,12.61998462677002,12.459116752067812,
2022-04-20,12.421801267070576,12.67979621887207,12.421801267070576,
2022-04-21,12.440980555071375,12.67979621887207,12.440980555071375,
2022-04-22,12.499319144815358,12.185364723205566,12.499319144815358,
2022-04-24,12.456270165482378,12.185364723205566,12.456270165482378,
2022-04-25,12.349857790369695,12.005934715270996,12.349857790369695,
2022-04-26,12.18947641261954,11.985998153686523,12.18947641261954,
2022-04-27,12.045281791198844,11.985998153686523,12.045281791198844,
2022-04-28,11.972327217461382,12.065744400024414,11.972327217461382,
2022-04-29,11.96060120913293,12.073719024658203,11.96060120913293,
2022-05-01,11.958425619323831,12.073719024658203,11.958425619323831,
2022-05-02,11.966787001752918,11.95409870147705,11.966787001752918,
2022-05-03,11.916459613886557,12.06175708770752,11.916459613886557,
2022-05-04,11.921465574160434,12.787456512451172,11.921465574160434,
2022-05-05,11.971645263846765,12.763530731201172,11.971645263846765,
2022-05-06,12.045944022504555,13.182204246520996,12.045944022504555,
2022-05-08,12.141108983984905,13.182204246520996,12.141108983984905,
2022-05-09,12.224771018364207,12.823339462280272,12.224771018364207,
2022-05-10,12.298527632663847,12.934988021850586,12.298527632663847,
2022-05-11,12.408770518439608,13.385558128356934,12.408770518439608,
2022-05-12,12.525803576034944,13.489229202270508,12.525803576034944,
2022-05-13,12.644293454848137,13.664674758911131,12.644293454848137,
2022-05-15,12.84519102919421,13.664674758911131,12.84519102919421,
2022-05-16,13.058745066575566,13.800245285034178,13.058745066575566,
2022-05-17,13.222214081353341,13.620809555053713,13.222214081353341,
2022-05-18,13.361886596478653,13.397520065307615,13.361886596478653,
2022-05-19,13.414410611283612,13.624799728393555,13.414410611283612,
2022-05-20,13.444946004752493,13.887967109680176,13.444946004752493,
2022-05-22,13.481530011226083,13.887967109680176,13.481530011226083,
2022-05-23,13.52266943278343,14.434232711791992,13.52266943278343,
2022-05-24,13.616513876114139,14.041207313537596,13.616513876114139,
2022-05-25,13.792185302548829,14.241160392761229,13.792185302548829,
2022-05-26,13.896143784160072,14.27670860290527,13.896143784160072,
2022-05-27,13.97467451203556,13.596868515014648,13.97467451203556,
2022-05-29,13.908506603929423,13.596868515014648,13.908506603929423,
2022-05-30,13.799564075720864,13.32581615447998,13.799564075720864,
2022-05-31,13.625099654591223,13.356924057006836,13.625099654591223,
2022-06-01,13.479421038993733,13.339149475097656,13.479421038993733,
2022-06-02,13.36416693366172,13.22361946105957,13.36416693366172,
2022-06-03,13.272555493972702,13.45467758178711,13.272555493972702,
2022-06-05,13.20214334498999,13.45467758178711,13.20214334498999,
2022-06-06,13.153533989366109,13.463563919067385,13.153533989366109,
2022-06-07,13.175610265408435,13.623528480529783,13.175610265408435,
2022-06-08,13.162185070599348,13.556875228881836,13.162185070599348,
2022-06-09,13.163635317714236,13.361364364624023,13.163635317714236,
2022-06-10,13.180305928022191,13.174742698669434,13.180305928022191,
2022-06-12,13.148934746929227,13.174742698669434,13.148934746929227,
2022-06-13,13.099673678564384,13.00589084625244,13.099673678564384,
2022-06-14,12.977660518833515,13.1525239944458,12.977660518833515,
2022-06-15,12.89329286406891,12.921466827392578,12.89329286406891,
2022-06-16,12.830543051232949,12.921466827392578,12.830543051232949,
2022-06-17,12.812376613362856,12.134980201721191,12.812376613362856,
2022-06-19,12.540128108130146,12.134980201721191,12.540128108130146,
2022-06-20,12.194156735659702,12.272727012634276,12.194156735659702,
2022-06-21,11.948729255718574,12.028339385986328,11.948729255718574,
2022-06-22,11.840249106085478,11.992793083190918,11.840249106085478,
2022-06-23,11.782991298869545,11.770621299743652,11.782991298869545,
2022-06-24,11.73206347626538,11.681753158569336,11.73206347626538,
2022-06-26,11.715225445468489,11.681753158569336,11.715225445468489,
2022-06-27,11.717618857222616,12.432690620422363,11.717618857222616,
2022-06-28,11.742157792237007,12.588210105895996,11.742157792237007,
2022-06-29,11.886318228322265,12.477124214172363,11.886318228322265,
2022-06-30,12.064920389860388,12.410473823547363,12.064920389860388,
2022-07-01,12.171965631952189,12.677078247070312,12.171965631952189,
2022-07-03,12.260290896703934,12.677078247070312,12.260290896703934,
2022-07-04,12.308200329498417,12.948126792907717,12.308200329498417,
2022-07-05,12.434192574619457,12.454907417297363,12.434192574619457,
2022-07-06,12.461937042241372,12.294944763183594,12.461937042241372,
2022-07-07,12.430983535823684,12.654861450195312,12.430983535823684,
2022-07-08,12.468475645054012,12.79705047607422,12.468475645054012,
2022-07-10,12.558986141632543,12.79705047607422,12.558986141632543,
2022-07-11,12.681271469226315,12.734843254089355,12.681271469226315,
2022-07-12,12.747085252319208,12.54377555847168,12.747085252319208,
2022-07-13,12.738245713467533,12.55266284942627,12.738245713467533,
2022-07-14,12.737235054704483,12.214964866638184,12.737235054704483,
2022-07-15,12.676310212852625,12.42380428314209,12.676310212852625,
2022-07-17,12.631035242254454,12.42380428314209,12.631035242254454,
2022-07-18,12.599563258249303,12.70818328857422,12.599563258249303,
2022-07-19,12.619830779428183,12.965901374816896,12.619830779428183,
2022-07-20,12.686281812235505,12.96145725250244,12.686281812235505,
2022-07-21,12.769478400124624,12.89480686187744,12.769478400124624,
2022-07-22,12.802327001291415,13.032552719116213,12.802327001291415,
2022-07-24,12.84487415743112,13.032552719116213,12.84487415743112,
2022-07-25,12.891227719189684,13.641302108764647,12.891227719189684,
2022-07-26,13.002378269448654,13.779047012329102,13.002378269448654,
2022-07-27,13.177039913667356,13.930122375488278,13.177039913667356,
2022-07-28,13.404848797652447,14.34780502319336,13.404848797652447,
2022-07-29,13.593699547445196,15.174283981323242,13.593699547445196,
2022-07-31,13.777729288394253,15.174283981323242,13.777729288394253,
2022-08-01,13.93702681570164,14.96544075012207,13.93702681570164,
2022-08-02,14.176110286278002,15.032090187072752,14.176110286278002,
2022-08-03,14.397659309416325,15.040977478027344,14.397659309416325,
2022-08-04,14.579811048283998,15.20094108581543,14.579811048283998,
2022-08-05,14.76133167326668,15.494206428527832,14.76133167326668,
2022-08-07,14.92120070925881,15.494206428527832,14.92120070925881,
2022-08-08,15.053897662860832,16.276248931884766,15.053897662860832,
2022-08-09,15.223364889187222,16.542856216430664,15.223364889187222,
2022-08-10,15.499668301131008,16.489534378051758,15.499668301131008,
2022-08-11,15.787806851512526,16.107397079467773,15.787806851512526,
2022-08-12,15.928745100596073,17.30353355407715,15.928745100596073,
2022-08-14,16.425664889603695,17.30353355407715,16.425664889603695,
2022-08-15,17.001144332539866,17.308990478515625,17.001144332539866,
2022-08-16,17.227240881838384,17.46723747253418,17.227240881838384,
2022-08-17,17.37300276940681,17.87649917602539,17.37300276940681,
2022-08-18,17.468783066925027,18.23664665222168,17.468783066925027,
2022-08-19,17.612735761356475,17.31444549560547,17.612735761356475,
2022-08-21,17.60952233982539,17.31444549560547,17.60952233982539,
2022-08-22,17.55328746303138,17.685508728027344,17.55328746303138,
2022-08-23,17.492355170529493,18.24755859375,17.492355170529493,
2022-08-24,17.58068481801655,18.356698989868164,17.58068481801655,
2022-08-25,17.768882978521276,18.16025161743164,17.768882978521276,
2022-08-26,17.896040154688365,18.356698989868164,17.896040154688365,
2022-08-28,18.004469026318304,18.356698989868164,18.004469026318304,
2022-08-29,18.090894813585635,18.815065383911133,18.090894813585635,
2022-08-30,18.228687135261907,17.69642448425293,18.228687135261907,
2022-08-31,18.216127092403497,18.13296699523925,18.216127092403497,
2022-09-01,18.069401003066332,18.47128677368164,18.069401003066332,
2022-09-02,18.01841489008251,18.23664665222168,18.01841489008251,
2022-09-04,18.0441713489667,18.23664665222168,18.0441713489667,
2022-09-05,18.120390622238403,18.1929931640625,18.120390622238403,
2022-09-06,18.204527745125574,17.516347885131836,18.204527745125574,
2022-09-07,18.063415063176592,17.516347885131836,18.063415063176592,
2022-09-08,17.865952676768416,17.352642059326172,17.865952676768416,
2022-09-09,17.74898711329689,17.34718894958496,17.74898711329689,
2022-09-11,17.711936345512527,17.34718894958496,17.711936345512527,
2022-09-12,17.719006574118566,17.178024291992188,17.719006574118566,
2022-09-13,17.7203985308538,16.725112915039062,17.7203985308538,
2022-09-14,17.559428551751182,16.98158073425293,17.559428551751182,
2022-09-15,17.43843174833927,16.94883918762207,17.43843174833927,
2022-09-16,17.32754942148142,16.79604721069336,17.32754942148142,
2022-09-18,17.14051882166393,16.79604721069336,17.14051882166393,
2022-09-19,16.97538875020274,17.063434600830078,16.97538875020274,
2022-09-20,16.91504462077978,16.965211868286133,16.91504462077978,
2022-09-21,16.934842312733167,17.008865356445312,16.934842312733167,
2022-09-22,16.98001165941031,17.42904281616211,16.98001165941031,
2022-09-23,17.07531774496772,16.337678909301758,17.07531774496772,
2022-09-25,16.98644814449017,16.337678909301758,16.98644814449017,
2022-09-26,16.820260957271614,15.982985496520998,16.820260957271614,
2022-09-27,16.65270460354145,16.19034767150879,16.65270460354145,
2022-09-28,16.49540209734829,15.97207260131836,16.49540209734829,
2022-09-29,16.307921828887743,15.993903160095218,16.307921828887743,
2022-09-30,16.13928469262953,16.261281967163086,16.13928469262953,
2022-10-02,16.011418389888888,16.261281967163086,16.011418389888888,
2022-10-03,15.951554608256172,17.560001373291016,15.951554608256172,
2022-10-04,16.10936551174558,17.11800193786621,16.10936551174558,
2022-10-05,16.403350631033902,17.761903762817383,16.403350631033902,
2022-10-06,16.705148414290193,18.367610931396484,16.705148414290193,
2022-10-07,17.06461773497591,18.35124015808105,17.06461773497591,
2022-10-09,17.440588054112993,18.35124015808105,17.440588054112993,
2022-10-10,17.761020351370746,18.14388084411621,17.761020351370746,
2022-10-11,18.00964065398699,18.00745964050293,18.00964065398699,
2022-10-12,18.09948848098628,18.00745964050293,18.09948848098628,
2022-10-13,18.138103008730127,18.52040100097656,18.138103008730127,
2022-10-14,18.147152480603268,18.23664665222168,18.147152480603268,
2022-10-16,18.214514245808516,18.23664665222168,18.214514245808516,
2022-10-17,18.27183954714826,18.220277786254883,18.27183954714826,
2022-10-18,18.254315618274973,18.66773223876953,18.254315618274973,
2022-10-19,18.292748700776883,19.3280086517334,18.292748700776883,
2022-10-20,18.379136796520527,19.90097618103028,18.379136796520527,
2022-10-21,18.62220855623121,20.58307456970215,18.62220855623121,
2022-10-23,18.94145663840754,20.58307456970215,18.94145663840754,
2022-10-24,19.263927784132644,18.689565658569336,19.263927784132644,
2022-10-25,19.320497501904523,18.296669006347656,19.320497501904523,
2022-10-26,19.16562040143327,17.849210739135742,19.16562040143327,
2022-10-27,18.834969318521015,17.985633850097656,18.834969318521015,
2022-10-28,18.540731753678696,17.772815704345703,18.540731753678696,
2022-10-31,18.23703624603212,16.266740798950195,18.23703624603212,
2022-11-01,17.646066463407635,16.294025421142578,17.646066463407635,
2022-11-02,17.24329922402319,16.294025421142578,17.24329922402319,
2022-11-03,16.941979158915956,16.3431339263916,16.941979158915956,
2022-11-04,16.682589599089965,15.442760467529295,16.682589599089965,
2022-11-07,16.37023030027774,14.815227508544924,16.37023030027774,
2022-11-08,16.040872124282657,14.924365997314453,16.040872124282657,
2022-11-09,15.711873332583194,14.678807258605955,15.711873332583194,
2022-11-10,15.407086523843814,14.253177642822264,15.407086523843814,
2022-11-11,15.040216516309497,14.727921485900879,15.040216516309497,
2022-11-14,14.70603996111191,15.115351676940918,14.70603996111191,
2022-11-15,14.643230981349232,15.115351676940918,14.643230981349232,
2022-11-16,14.66531821422984,14.815227508544924,14.66531821422984,
2022-11-17,14.704487596264242,14.820687294006348,14.704487596264242,
2022-11-18,14.686859358290517,14.569673538208008,14.686859358290517,
2022-11-21,14.60345590529465,14.613325119018556,14.60345590529465,
2022-11-22,14.475154835211013,13.620108604431152,14.475154835211013,
2022-11-23,14.297036965924915,13.684329032897947,14.297036965924915,
2022-11-24,14.12646178411154,14.157208442687988,14.12646178411154,
2022-11-25,14.009405059745516,13.929523468017576,14.009405059745516,
2022-11-28,13.997049252352666,14.221426010131834,13.997049252352666,
2022-11-29,13.99976917788757,14.816901206970217,13.99976917788757,
2022-11-30,14.07117357814502,15.564168930053714,14.07117357814502,
2022-12-01,14.252478572550329,14.93950080871582,14.252478572550329,
2022-12-02,14.524379965146293,15.126320838928226,14.524379965146293,
2022-12-05,14.755202856205754,14.957019805908203,14.755202856205754,
2022-12-06,14.932791291066108,14.968692779541016,14.932791291066108,
2022-12-07,15.000405501825353,14.799390792846681,15.000405501825353,
2022-12-08,15.025851663049421,14.466624259948729,15.025851663049421,
2022-12-09,15.00523878232792,14.425755500793455,15.00523878232792,
2022-12-12,14.92743646506136,13.958714485168453,14.92743646506136,
2022-12-13,14.720980705792043,13.614271163940428,14.720980705792043,
2022-12-14,14.460595388503064,12.534236907958984,14.460595388503064,
2022-12-15,13.807477542601019,12.867003440856934,13.807477542601019,
2022-12-16,13.337284988349294,12.872843742370604,13.337284988349294,
2022-12-19,13.051086674890596,13.065494537353516,13.051086674890596,
2022-12-20,12.931616378188009,13.468320846557615,12.931616378188009,
2022-12-21,12.94789823987375,13.76022148132324,12.94789823987375,
2022-12-22,13.085317152501402,14.00542163848877,13.085317152501402,
2022-12-23,13.287870524248516,14.66511535644531,13.287870524248516,
2022-12-26,13.562391916014262,14.560030937194822,13.562391916014262,
2022-12-27,13.899682404651342,14.65927791595459,13.899682404651342,
2022-12-28,14.176658128192058,14.478300094604492,14.176658128192058,
2022-12-29,14.339723054774025,14.303157806396483,14.339723054774025,
2022-12-30,14.423789177349134,14.303157806396483,14.423789177349134,
2023-01-02,14.461391293235804,13.38075065612793,14.461391293235804,
2023-01-03,14.332099724971554,13.04214572906494,14.332099724971554,
2023-01-04,14.059885405074281,13.456643104553224,14.059885405074281,
2023-01-05,13.704515694999825,13.941198348999023,13.704515694999825,
2023-01-06,13.56069755054247,13.859468460083008,13.56069755054247,
2023-01-09,13.601951799765002,13.93536376953125,13.601951799765002,
2023-01-10,13.722829392776417,14.063798904418942,13.722829392776417,
2023-01-11,13.841667260773418,14.174721717834473,13.841667260773418,
2023-01-12,13.987819211784652,14.379051208496094,13.987819211784652,
2023-01-13,14.131323990667168,14.344026565551756,14.131323990667168,
2023-01-16,14.284740763732314,14.034607887268065,14.284740763732314,
2023-01-17,14.388778134579182,14.898636817932125,14.388778134579182,
2023-01-18,14.419100527111878,14.63592529296875,14.419100527111878,
2023-01-19,14.518091616519994,15.11464500427246,14.518091616519994,
2023-01-20,14.599007428952516,15.394870758056639,14.599007428952516,
2023-01-23,14.68233549890101,15.640065193176268,14.68233549890101,
2023-01-24,14.83945831294636,15.529144287109375,14.83945831294636,
2023-01-25,15.052554792761098,15.727635383605953,15.052554792761098,
2023-01-26,15.25265996856268,15.324814796447754,15.25265996856268,
2023-01-27,15.391775876303312,14.957019805908203,15.391775876303312,
2023-01-30,15.445448606033663,15.032910346984862,15.445448606033663,
2023-01-31,15.432598426097568,15.2197265625,15.432598426097568,
2023-02-01,15.382106685656991,15.00955677032471,15.382106685656991,
2023-02-02,15.336180002317858,14.314835548400879,15.336180002317858,
2023-02-03,15.193947969770077,14.472460746765137,15.193947969770077,
2023-02-06,15.037867370182026,15.050424575805666,15.037867370182026,
2023-02-07,14.905431627604626,14.957019805908203,14.905431627604626,
2023-02-08,14.896916849439604,15.208051681518556,14.896916849439604,
2023-02-09,14.9448867639814,15.137994766235352,14.9448867639814,
2023-02-10,15.046605667847983,15.599200248718262,15.046605667847983,
2023-02-13,15.144143442226492,15.645903587341309,15.144143442226492,
2023-02-14,15.298868900055934,15.587525367736815,15.298868900055934,
2023-02-15,15.469932318583117,15.61087703704834,15.469932318583117,
2023-02-16,15.550892834915826,15.67509460449219,15.550892834915826,
2023-02-17,15.62526697662099,15.435735702514648,15.62526697662099,
2023-02-20,15.641905592961164,15.435735702514648,15.641905592961164,
2023-02-21,15.636778669192664,15.435735702514648,15.636778669192664,
2023-02-22,15.623272832053827,15.038747787475588,15.623272832053827,
2023-02-23,15.580592002487093,15.49994945526123,15.580592002487093,
2023-02-24,15.52079922116644,15.120481491088867,15.52079922116644,
2023-02-27,15.489374132429132,15.266430854797362,15.489374132429132,
2023-02-28,15.420992942990209,14.735169410705568,15.420992942990209,
2023-03-01,15.270249638465655,14.770200729370115,15.270249638465655,
2023-03-02,15.062016241753609,14.384889602661131,15.062016241753609,
2023-03-03,14.860611146658355,15.003719329833984,14.860611146658355,
2023-03-06,14.749654313300196,15.15550708770752,14.749654313300196,
2023-03-07,14.789661674326338,14.653440475463867,14.789661674326338,
2023-03-08,14.833540743727495,14.840253829956056,14.833540743727495,
2023-03-09,14.855166036306171,14.776038169860842,14.855166036306171,
2023-03-10,14.882276760401906,14.58338451385498,14.882276760401906,
2023-03-13,14.89599296883574,14.12217903137207,14.89599296883574,
2023-03-14,14.80911663637829,13.871144294738768,14.80911663637829,
2023-03-15,14.649630651452467,13.625947952270508,14.649630651452467,
2023-03-16,14.37615410378521,13.579243659973145,14.37615410378521,
2023-03-17,14.135495478137555,13.725194931030272,14.135495478137555,
2023-03-20,13.92774856504519,13.386588096618652,13.92774856504519,
2023-03-21,13.797902142490384,13.660974502563477,13.797902142490384,
2023-03-22,13.754290419943286,13.620108604431152,13.754290419943286,
2023-03-23,13.747078190713124,13.310693740844728,13.747078190713124,
2023-03-24,13.700388034882563,13.30485725402832,13.700388034882563,
2023-03-26,13.634777610708168,13.30485725402832,13.634777610708168,
2023-03-27,13.571334449145779,13.532538414001465,13.571334449145779,
2023-03-28,13.580480779469324,13.771899223327637,13.580480779469324,
2023-03-29,13.655933950608413,13.952876091003416,13.655933950608413,
2023-03-30,13.756380984687324,13.99374198913574,13.756380984687324,
2023-03-31,13.86721685455086,13.690165519714354,13.86721685455086,
2023-04-02,13.92447378521973,13.690165519714354,13.92447378521973,
2023-04-03,13.957886882694764,14.297318458557127,13.957886882694764,
2023-04-04,14.012969100101598,14.16888427734375,14.012969100101598,
2023-04-05,14.098179116593256,14.21558952331543,14.098179116593256,
2023-04-06,14.110941641823102,14.01125717163086,14.110941641823102,
2023-04-09,14.172242960638298,14.01125717163086,14.172242960638298,
2023-04-10,14.23152120883327,14.308997154235838,14.23152120883327,
2023-04-11,14.270860640997794,14.980370521545408,14.270860640997794,
2023-04-12,14.344861373654338,15.091289520263672,14.344861373654338,
2023-04-13,14.506531713859884,15.196378707885742,14.506531713859884,
2023-04-14,14.72600770319542,15.354001998901367,14.72600770319542,
2023-04-16,14.935069436881518,15.354001998901367,14.935069436881518,
2023-04-17,15.107779887339118,15.593359947204592,15.107779887339118,
2023-04-18,15.256599171061508,15.990347862243652,15.256599171061508,
2023-04-19,15.35812435802728,15.476601600646973,15.35812435802728,
2023-04-20,15.421015733213833,15.58168601989746,15.421015733213833,
2023-04-21,15.466199981191037,15.58168601989746,15.466199981191037,
2023-04-23,15.500160044033064,15.58168601989746,15.500160044033064,
2023-04-24,15.534284021175777,15.879426002502438,15.534284021175777,
2023-04-25,15.609743328144303,15.81520652770996,15.609743328144303,
2023-04-26,15.68298847723298,15.616711616516113,15.68298847723298,
2023-04-27,15.745728209777722,15.237241744995115,15.745728209777722,
2023-04-28,15.672956396102789,15.585895538330078,15.672956396102789,
2023-04-30,15.812382601503542,15.585895538330078,15.812382601503542,
2023-05-01,15.99622607620182,15.585895538330078,15.99622607620182,
2023-05-02,16.188074178674754,14.954566001892088,16.188074178674754,
2023-05-03,16.109063979556083,14.901954650878906,16.109063979556083,
2023-05-04,15.924535045054936,15.138704299926758,15.924535045054936,
2023-05-05,15.744894613521295,15.783184051513674,15.744894613521295,
2023-05-07,15.638547541164767,15.783184051513674,15.638547541164767,
2023-05-08,15.589772079872544,16.11857795715332,15.589772079872544,
2023-05-09,15.667465705303355,16.171188354492188,15.667465705303355,
2023-05-10,15.820386352731132,16.131731033325195,15.820386352731132,
2023-05-11,15.979098346600777,16.723600387573242,15.979098346600777,
2023-05-12,16.010991511469456,17.26285743713379,16.010991511469456,
2023-05-14,16.15496787267159,17.26285743713379,16.15496787267159,
2023-05-15,16.318517529779115,16.874855041503906,16.318517529779115,
2023-05-16,16.498477024443503,17.295738220214844,16.498477024443503,
2023-05-17,16.65035195122573,16.874855041503906,16.65035195122573,
2023-05-18,16.762737556295747,16.973495483398438,16.762737556295747,
2023-05-19,16.844677175697257,16.947195053100586,16.844677175697257,
2023-05-21,16.91401555452842,16.947195053100586,16.91401555452842,
2023-05-22,16.957210917220834,16.848548889160156,16.957210917220834,
2023-05-23,17.0160219658315,17.26285743713379,17.0160219658315,
2023-05-24,17.06300839456918,17.525911331176758,17.06300839456918,
2023-05-25,17.170821930161253,17.394384384155273,17.170821930161253,
2023-05-26,17.274107223628505,17.624555587768555,17.274107223628505,
2023-05-28,17.396751935517898,17.624555587768555,17.396751935517898,
2023-05-29,17.51937561027779,17.552217483520508,17.51937561027779,
2023-05-30,17.642875832100174,17.35492515563965,17.642875832100174,
2023-05-31,17.68686008714883,17.177366256713867,17.68686008714883,
2023-06-01,17.63419450999328,17.72977638244629,17.63419450999328,
2023-06-02,17.606774364784485,17.87445640563965,17.606774364784485,
2023-06-04,17.704464658351867,17.87445640563965,17.704464658351867,
2023-06-05,17.844065296618055,18.065168380737305,17.844065296618055,
2023-06-06,17.99349202745475,18.446596145629883,17.99349202745475,
2023-06-07,18.097534657583992,18.985855102539062,18.097534657583992,
2023-06-08,18.265687063316648,18.985855102539062,18.265687063316648,
2023-06-09,18.435826601239967,19.91311836242676,18.435826601239967,
