,Pred,Real,Pred_Impact,Impact_Metadata
2023-06-11,18.67906753453371,19.91311836242676,18.67906753453371,
2023-06-12,18.917344581812582,20.261661529541016,18.917344581812582,
2023-06-13,19.144992619411706,20.222124099731445,19.144992619411706,
2023-06-14,19.56709385735348,21.09099006652832,19.56709385735348,
2023-06-15,19.89203861888893,20.59349250793457,19.89203861888893,
2023-06-16,20.155781987974304,20.76866912841797,20.155781987974304,
2023-06-18,20.33973766069658,20.76866912841797,20.33973766069658,
2023-06-19,20.454991327755064,21.31521415710449,20.454991327755064,
2023-06-20,20.665090016616087,21.420318603515625,20.665090016616087,
2023-06-21,20.87594516559204,22.317214965820312,20.87594516559204,
2023-06-22,21.130520728950838,22.03693199157715,21.130520728950838,
2023-06-23,21.421271389578575,21.133031845092773,21.421271389578575,
2023-06-25,21.530436560741006,21.133031845092773,21.530436560741006,
2023-06-26,21.552034680360745,21.609506607055664,21.552034680360745,
2023-06-27,21.570542095038146,21.44133949279785,21.570542095038146,
2023-06-28,21.600421831304285,21.6445369720459,21.600421831304285,
2023-06-29,21.64379688614451,21.742639541625977,21.64379688614451,
2023-06-30,21.71185200007619,20.691593170166016,21.71185200007619,
2023-07-02,21.59674383983008,20.691593170166016,21.59674383983008,
2023-07-03,21.458123181179754,21.076976776123047,21.458123181179754,
2023-07-04,21.39729432123124,21.12602806091309,21.39729432123124,
2023-07-05,21.392567979470297,21.09799766540528,21.392567979470297,
2023-07-06,21.37209359318467,20.775680541992188,21.37209359318467,
2023-07-07,21.290916569727525,20.67057228088379,21.290916569727525,
2023-07-09,21.203793050998453,20.67057228088379,21.203793050998453,
2023-07-10,21.139219581998983,20.70560836791992,21.139219581998983,
2023-07-11,21.084090031050774,20.425329208374023,21.084090031050774,
2023-07-12,21.025256192216485,20.439342498779297,21.025256192216485,
2023-07-13,20.98230012687213,20.761661529541016,20.98230012687213,
2023-07-14,20.963224709698235,20.355260848999023,20.963224709698235,
2023-07-16,20.931721608272365,20.355260848999023,20.931721608272365,
2023-07-17,20.90483615677169,20.313215255737305,20.90483615677169,
2023-07-18,20.778298699377782,20.20110511779785,20.778298699377782,
2023-07-19,20.69315793010406,20.39029312133789,20.69315793010406,
2023-07-20,20.624420862557766,20.41131401062012,20.624420862557766,
2023-07-21,20.61369367960702,20.79669761657715,20.61369367960702,
2023-07-23,20.642815202664107,20.79669761657715,20.642815202664107,
2023-07-24,20.68874626873855,21.23112869262696,20.68874626873855,
2023-07-25,20.823380391348675,21.721620559692383,20.823380391348675,
2023-07-26,21.008130215709567,21.721620559692383,21.008130215709567,
2023-07-27,21.226008259750184,20.59349250793457,21.226008259750184,
2023-07-28,21.27031946685315,20.852754592895508,21.27031946685315,
2023-07-30,21.251426371468252,20.852754592895508,21.251426371468252,
2023-07-31,21.205533873464557,21.798694610595703,21.205533873464557,
2023-08-01,21.218015903634406,21.44133949279785,21.218015903634406,
2023-08-02,21.250800516865635,21.39229202270508,21.250800516865635,
2023-08-03,21.277941920108557,21.665563583374023,21.277941920108557,
2023-08-04,21.344683966540625,21.02092170715332,21.344683966540625,
2023-08-06,21.283455401131615,21.02092170715332,21.283455401131615,
2023-08-07,21.20693985495279,21.154056549072266,21.20693985495279,
2023-08-08,21.206093110490425,21.175073623657227,21.206093110490425,
2023-08-09,21.229114742539647,21.343238830566406,21.229114742539647,
2023-08-10,21.27922518500804,21.462358474731445,21.27922518500804,
2023-08-11,21.335155899971365,21.41330909729004,21.335155899971365,
2023-08-13,21.416623937053256,21.41330909729004,21.416623937053256,
2023-08-14,21.496891104659536,21.4693660736084,21.496891104659536,
2023-08-15,21.557506087124803,21.62352180480957,21.557506087124803,
2023-08-16,21.617959784930573,22.09999656677246,21.617959784930573,
2023-08-17,21.68862700910847,22.02992248535156,21.68862700910847,
2023-08-18,21.81859088896965,22.085981369018555,21.81859088896965,
2023-08-20,21.943433980891765,22.085981369018555,21.943433980891765,
2023-08-21,22.048000786164376,21.931825637817383,22.048000786164376,
2023-08-22,22.131221917371246,22.26593017578125,22.131221917371246,
2023-08-23,22.32503173217003,23.451601028442383,22.32503173217003,
2023-08-24,22.498649408837306,23.415233612060547,22.498649408837306,
2023-08-25,22.769267536533786,23.255203247070312,22.769267536533786,
2023-08-27,23.03505588991595,23.255203247070312,23.03505588991595,
2023-08-28,23.251941682681828,23.51706886291504,23.251941682681828,
2023-08-29,23.423650239847003,23.5679874420166,23.423650239847003,
2023-08-30,23.548642344769743,23.72801399230957,23.548642344769743,
2023-08-31,23.664293964194595,23.233381271362305,23.664293964194595,
2023-09-01,23.69606353592746,23.735292434692383,23.69606353592746,
2023-09-03,23.708529788250186,23.735292434692383,23.708529788250186,
2023-09-04,23.71236906438389,23.487972259521484,23.71236906438389,
2023-09-05,23.774982574151633,24.273569107055664,23.774982574151633,
2023-09-06,23.81530549212027,24.382680892944336,23.81530549212027,
2023-09-07,23.93316776323672,24.382680892944336,23.93316776323672,
2023-09-08,24.062390084283034,24.295392990112305,24.062390084283034,
2023-09-10,24.19978883632825,24.295392990112305,24.19978883632825,
2023-09-11,24.315536875929975,24.273569107055664,24.315536875929975,
2023-09-12,24.42842912520211,24.38995361328125,24.42842912520211,
2023-09-13,24.528588651844526,24.02625274658203,24.528588651844526,
2023-09-14,24.55754801369505,24.63727188110352,24.55754801369505,
2023-09-15,24.586002484437582,24.65182304382324,24.586002484437582,
2023-09-17,24.626093993981723,24.65182304382324,24.626093993981723,
2023-09-18,24.662118325155912,24.826400756835938,24.662118325155912,
2023-09-19,24.733414910124676,24.88459205627441,24.733414910124676,
2023-09-20,24.828178413050406,24.942785263061523,24.828178413050406,
2023-09-21,24.919865235786798,24.557260513305664,24.919865235786798,
2023-09-22,24.908170344879064,24.753662109375,24.908170344879064,
2023-09-24,24.918638069899313,24.753662109375,24.918638069899313,
2023-09-25,24.935110142297614,24.9136905670166,24.935110142297614,
2023-09-26,24.9611611209948,24.33903884887696,24.9611611209948,
2023-09-27,24.902416689960884,25.110092163085938,24.902416689960884,
2023-09-28,24.880241802374027,25.05917358398437,24.880241802374027,
2023-09-29,24.931942301213777,25.197376251220703,24.931942301213777,
2023-10-01,25.00790386964911,25.197376251220703,25.00790386964911,
2023-10-02,25.0872454035574,24.81912612915039,25.0872454035574,
2023-10-03,25.140588551592256,24.71001625061035,25.140588551592256,
2023-10-04,25.105493360304305,23.72801399230957,25.105493360304305,
2023-10-05,24.87335214246286,23.80803108215332,24.87335214246286,
2023-10-06,24.64418767844563,24.37540626525879,24.64418767844563,
2023-10-08,24.489147540220753,24.37540626525879,24.489147540220753,
2023-10-09,24.391929705520052,25.422876358032227,24.391929705520052,
2023-10-10,24.484936608132553,25.612001419067383,24.484936608132553,
2023-10-11,24.743253274354057,25.546531677246094,24.743253274354057,
2023-10-12,25.01029158384733,25.546531677246094,25.01029158384733,
2023-10-13,25.234415902255247,26.39032554626465,25.234415902255247,
2023-10-15,25.50437311346661,26.39032554626465,25.50437311346661,
2023-10-16,25.751207013169502,26.68128967285156,25.751207013169502,
2023-10-17,26.01335594314821,27.401424407958984,26.01335594314821,
2023-10-18,26.29050960574261,28.019718170166016,26.29050960574261,
2023-10-19,26.630888607954372,27.888784408569336,26.630888607954372,
2023-10-20,26.986251305652328,27.5323543548584,26.986251305652328,
2023-10-22,27.25290919372048,27.5323543548584,27.25290919372048,
2023-10-23,27.44532003940753,25.713836669921875,27.44532003940753,
2023-10-24,27.26133456408513,26.099363327026367,27.26133456408513,
2023-10-25,26.979300287446787,26.237567901611328,26.979300287446787,
2023-10-26,26.803296649675413,25.96843147277832,26.803296649675413,
2023-10-27,26.614548017615444,25.779300689697266,26.614548017615444,
2023-10-30,26.47803282500922,25.51744270324707,26.47803282500922,
2023-10-31,26.355028728824205,25.27012252807617,26.355028728824205,
2023-11-01,26.164663743981006,25.546531677246094,26.164663743981006,
2023-11-02,26.006811642779663,25.546531677246094,26.006811642779663,
2023-11-03,25.910431787070703,25.85204315185547,25.910431787070703,
2023-11-06,25.9251279751204,25.83022117614746,25.9251279751204,
2023-11-07,25.992315307460213,25.401052474975582,25.992315307460213,
2023-11-08,25.962221693710827,24.85549545288086,25.962221693710827,
2023-11-09,25.80488149599398,25.37195587158203,25.80488149599398,
2023-11-10,25.664711102137172,25.25557518005371,25.664711102137172,
2023-11-13,25.58182305881405,25.961153030395508,25.58182305881405,
2023-11-14,25.593868568546778,26.31758689880371,25.593868568546778,
2023-11-15,25.706913337007787,26.31758689880371,25.706913337007787,
2023-11-16,25.841147754157415,25.859317779541016,25.841147754157415,
2023-11-17,25.926428770961135,26.703109741210938,25.926428770961135,
2023-11-20,26.022787589540595,26.72493362426757,26.022787589540595,
2023-11-21,26.204588709583273,26.44851875305176,26.204588709583273,
2023-11-22,26.343761592882966,26.57796859741211,26.343761592882966,
2023-11-23,26.52051906112808,26.585525512695312,26.52051906112808,
2023-11-24,26.631009571448995,26.66112327575684,26.631009571448995,
2023-11-27,26.674142699299974,26.50993156433105,26.674142699299974,
2023-11-28,26.698484411225305,26.910568237304688,26.698484411225305,
2023-11-29,26.75402418619876,26.63087654113769,26.75402418619876,
2023-11-30,26.827687448236244,27.1449031829834,26.827687448236244,
2023-12-01,26.88471735321593,26.96348190307617,26.88471735321593,
2023-12-04,26.956017444372943,26.38899040222168,26.956017444372943,
2023-12-05,26.962735301059862,26.26804542541504,26.962735301059862,
2023-12-06,26.884719106310055,25.323148727416992,26.884719106310055,
2023-12-07,26.65866638436466,25.26267433166504,26.65866638436466,
2023-12-08,26.361832487123248,26.07150650024414,26.361832487123248,
2023-12-11,26.17101695708993,25.97323608398437,26.17101695708993,
2023-12-12,26.134000374641,25.76158332824707,26.134000374641,
2023-12-13,26.11726007884158,26.13197898864746,26.11726007884158,
2023-12-14,26.109017030265928,26.698915481567383,26.109017030265928,
2023-12-15,26.20486920464327,26.759389877319336,26.20486920464327,
2023-12-18,26.350549573334884,27.091991424560547,26.350549573334884,
2023-12-19,26.567442378477264,27.401914596557617,26.567442378477264,
2023-12-20,26.818438123632856,27.500185012817383,26.818438123632856,
2023-12-21,27.08032584258694,27.507741928100582,27.08032584258694,
2023-12-22,27.298442307428555,27.77231407165528,27.298442307428555,
2023-12-25,27.48420717328781,27.77231407165528,27.48420717328781,
2023-12-26,27.62216340926477,28.218305587768555,27.62216340926477,
2023-12-27,27.79840196164889,28.240982055664062,27.79840196164889,
2023-12-28,27.988491710714467,28.150270462036133,27.988491710714467,
2023-12-29,28.137811502809537,28.150270462036133,28.137811502809537,
2024-01-01,28.228435950506192,28.150270462036133,28.228435950506192,
2024-01-02,28.280813143678184,28.558467864990234,28.280813143678184,
2024-01-03,28.36900780291762,29.450443267822262,28.36900780291762,
2024-01-04,28.493635264262362,29.20099449157715,28.493635264262362,
2024-01-05,28.694758987750557,29.269023895263672,28.694758987750557,
2024-01-08,28.907463651028362,29.049808502197266,28.907463651028362,
2024-01-09,29.017975198478776,28.80035781860352,29.017975198478776,
2024-01-10,29.102344606337507,28.535789489746094,29.102344606337507,
2024-01-11,29.090449862699526,28.77768325805664,29.090449862699526,
2024-01-12,29.060475459350638,28.85326766967773,29.060475459350638,
2024-01-15,29.08838121163205,29.16320037841797,29.08838121163205,
2024-01-16,29.135076626744986,28.80035781860352,29.135076626744986,
2024-01-17,29.171255230202174,28.634057998657227,29.171255230202174,
2024-01-18,29.13142317858853,28.520671844482425,29.13142317858853,
2024-01-19,29.074133815678348,28.36948585510254,29.074133815678348,
2024-01-22,28.97187057608596,28.49799537658692,28.97187057608596,
2024-01-23,28.898489562202595,28.85326766967773,28.898489562202595,
2024-01-24,28.84931527199694,28.634057998657227,28.84931527199694,
2024-01-25,28.86055786462043,29.692340850830085,28.86055786462043,
2024-01-26,28.943933268110296,30.20635795593262,28.943933268110296,
2024-01-29,29.15084220221092,30.66746520996094,29.15084220221092,
2024-01-30,29.471619859011298,30.47848701477051,29.471619859011298,
2024-01-31,29.768620300194584,30.811090469360348,29.768620300194584,
2024-02-01,30.014558368799612,31.423376083374023,30.014558368799612,
2024-02-02,30.276491668200947,31.01518630981445,30.276491668200947,
2024-02-05,30.558052609425545,31.151256561279297,30.558052609425545,
2024-02-06,30.7936053484342,31.438499450683597,30.7936053484342,
2024-02-07,31.0064853211245,31.89960861206055,31.0064853211245,
2024-02-08,31.19881903067005,31.642593383789062,31.19881903067005,
2024-02-09,31.404733960401813,31.21928596496582,31.404733960401813,
2024-02-12,31.515648719500973,31.21928596496582,31.515648719500973,
2024-02-13,31.57768195511335,31.21928596496582,31.57768195511335,
2024-02-14,31.611134497206194,30.984954833984375,31.611134497206194,
2024-02-15,31.563250484276523,31.97520065307617,31.563250484276523,
2024-02-16,31.532930721385014,32.27000427246094,31.532930721385014,
2024-02-19,31.615454121130142,32.428749084472656,31.615454121130142,
2024-02-20,31.802070990734137,32.08858871459961,31.802070990734137,
2024-02-21,31.917336929451494,32.133941650390625,31.917336929451494,
2024-02-22,32.01561889228606,31.89204406738281,32.01561889228606,
2024-02-23,32.05777729980355,31.672834396362305,32.05777729980355,
2024-02-26,32.0034944933177,32.27000427246094,32.0034944933177,
2024-02-27,31.978262209576883,32.22465515136719,31.978262209576883,
2024-02-28,32.01104331661986,30.561635971069336,32.01104331661986,
2024-02-29,31.787965595404557,30.34242439270019,31.787965595404557,
2024-03-01,31.4866507895797,30.372657775878906,31.4866507895797,
2024-03-04,31.23331466376726,30.29707336425781,31.23331466376726,
2024-03-05,31.03375645333267,30.20635795593262,31.03375645333267,
2024-03-06,30.84323544311235,30.87156677246094,30.84323544311235,
2024-03-07,30.729657734037346,30.531400680541992,30.729657734037346,
2024-03-08,30.66670237091523,27.742076873779297,30.66670237091523,
2024-03-11,29.850349548301097,26.94836807250977,29.850349548301097,
2024-03-12,29.048133676710787,27.832782745361328,29.048133676710787,
2024-03-13,28.509048467809176,27.500185012817383,28.509048467809176,
2024-03-14,28.208443665104934,27.379240036010746,28.208443665104934,
2024-03-15,28.024452930500157,27.4548282623291,28.024452930500157,
2024-03-18,27.847132719040925,27.46994972229004,27.847132719040925,
2024-03-19,27.755068981067662,27.26584815979004,27.755068981067662,
2024-03-20,27.667705288443468,27.742076873779297,27.667705288443468,
2024-03-21,27.630303025287045,26.98616409301757,27.630303025287045,
2024-03-22,27.606226030574586,27.250730514526367,27.606226030574586,
2024-03-25,27.55996362971052,27.666488647460938,27.55996362971052,
2024-03-26,27.58313953404274,27.40947532653809,27.58313953404274,
2024-03-27,27.628683166315565,27.62868881225586,27.628683166315565,
2024-03-28,27.67424082334139,28.240982055664062,27.67424082334139,
2024-03-29,27.770405048472977,28.240982055664062,27.770405048472977,
2024-03-31,27.865249193728456,28.240982055664062,27.865249193728456,
2024-04-01,27.954450128995628,28.46019744873047,27.954450128995628,
2024-04-02,28.094215558109564,29.193435668945312,28.094215558109564,
2024-04-03,28.29483964977214,29.0422477722168,28.29483964977214,
2024-04-04,28.554793705906373,28.70964813232422,28.554793705906373,
2024-04-05,28.566418473049108,28.80035781860352,28.566418473049108,
2024-04-07,28.606366228875,28.80035781860352,28.606366228875,
2024-04-08,28.63247856586656,29.20099449157715,28.63247856586656,
2024-04-09,28.74533049397382,29.27658462524414,28.74533049397382,
2024-04-10,28.912102338083056,29.926670074462894,28.912102338083056,
2024-04-11,29.088780917092546,29.707454681396484,29.088780917092546,
2024-04-12,29.310882164880237,29.435325622558597,29.310882164880237,
2024-04-14,29.487765855902353,29.435325622558597,29.487765855902353,
2024-04-15,29.62606745142193,29.715019226074215,29.62606745142193,
2024-04-16,29.699706170141667,29.851078033447266,29.699706170141667,
2024-04-17,29.720909843583286,30.070293426513672,29.720909843583286,
2024-04-18,29.77929489032158,30.12320899963379,29.77929489032158,
2024-04-19,29.879619207811743,30.63723373413086,29.879619207811743,
2024-04-21,29.987267952556067,30.63723373413086,29.987267952556067,
2024-04-22,30.087667653093604,31.37047004699707,30.087667653093604,
2024-04-23,30.30281262339338,31.309999465942383,30.30281262339338,
2024-04-24,30.585516581987463,31.16637229919434,30.585516581987463,
2024-04-25,30.838603768434155,31.91472244262696,30.838603768434155,
2024-04-26,31.03375294714442,32.36545181274414,31.03375294714442,
2024-04-28,31.435530564895316,32.36545181274414,31.435530564895316,
2024-04-29,31.836333462312723,32.75399398803711,31.836333462312723,
2024-04-30,32.10415715797399,32.65297317504883,32.10415715797399,
2024-05-01,32.270247048468605,32.65297317504883,32.270247048468605,
2024-05-02,32.37912821838279,32.777305603027344,32.37912821838279,
2024-05-03,32.49503754264401,32.36034393310547,32.49503754264401,
2024-05-05,32.71812578242407,32.36034393310547,32.71812578242407,
2024-05-06,32.93282020753372,32.579383850097656,32.93282020753372,
2024-05-07,32.94467463000683,32.97689437866211,32.94467463000683,
2024-05-08,32.93751674669454,33.479854583740234,32.93751674669454,
2024-05-09,32.98704516191344,33.80435562133789,32.98704516191344,
2024-05-10,33.09294431872104,33.731346130371094,33.09294431872104,
2024-05-12,33.250075898237014,33.731346130371094,33.250075898237014,
2024-05-13,33.40429909459965,33.76378631591797,33.40429909459965,
2024-05-14,33.53226269406423,33.15536117553711,33.53226269406423,
2024-05-15,33.45969336276073,31.15160179138184,33.45969336276073,
2024-05-16,32.866772386375146,30.24301719665528,32.866772386375146,
2024-05-17,32.23784811594487,29.76437759399414,32.23784811594487,
2024-05-19,31.60265828711192,29.76437759399414,31.60265828711192,
2024-05-20,31.076740568183027,29.81304931640625,31.076740568183027,
2024-05-21,30.695823017425255,29.756267547607425,30.695823017425255,
2024-05-22,30.44009041194397,30.16188621520996,30.44009041194397,
2024-05-23,30.261988320504997,29.86173439025879,30.261988320504997,
2024-05-24,30.15821917305925,29.699481964111325,30.15821917305925,
2024-05-26,30.104847975518396,29.699481964111325,30.104847975518396,
2024-05-27,30.077007087719608,30.023975372314453,30.077007087719608,
2024-05-28,30.07932818434108,30.664854049682614,30.07932818434108,
2024-05-29,30.169093615916495,30.624294281005863,30.169093615916495,
2024-05-30,30.287885026919184,30.624294281005863,30.287885026919184,
2024-05-31,30.39825282065135,31.467985153198235,30.39825282065135,
2024-06-02,30.54766026745267,31.467985153198235,30.54766026745267,
2024-06-03,30.67883553535421,31.297624588012695,30.67883553535421,
2024-06-04,30.83978184768614,30.94879341125488,30.83978184768614,
2024-06-05,30.913292590534752,30.9893569946289,30.913292590534752,
2024-06-06,30.985239573423883,31.13537979125977,30.985239573423883,
2024-06-07,31.072482302553453,29.967191696166992,31.072482302553453,
2024-06-09,31.006618556278,29.967191696166992,31.006618556278,
2024-06-10,30.91051043015841,30.421483993530277,30.91051043015841,
2024-06-11,30.80171516185635,30.55128288269043,30.80171516185635,
2024-06-12,30.748910213717863,29.88650703430176,30.748910213717863,
2024-06-13,30.735742723745147,29.586139678955078,30.735742723745147,
2024-06-14,30.55479360744721,28.935346603393555,30.55479360744721,
2024-06-16,30.253231615350728,28.935346603393555,30.253231615350728,
2024-06-17,29.971067609747138,29.043811798095703,29.971067609747138,
2024-06-18,29.70579817222597,29.953256607055664,29.70579817222597,
2024-06-19,29.605621114642304,29.97828483581543,29.605621114642304,
2024-06-20,29.672861039805866,30.45386505126953,29.672861039805866,
2024-06-21,29.836978699409883,30.612390518188484,29.836978699409883,
2024-06-23,30.028470923775444,30.612390518188484,30.028470923775444,
2024-06-24,30.20719010434641,30.921104431152347,30.20719010434641,
2024-06-25,30.41527010532252,30.896070480346683,30.41527010532252,
2024-06-26,30.604679653867606,30.946136474609375,30.604679653867606,
2024-06-27,30.712822771155174,31.46343231201172,30.712822771155174,
2024-06-28,30.870026227530275,31.74711227416992,30.870026227530275,
2024-06-30,31.096164851087792,31.74711227416992,31.096164851087792,
2024-07-01,31.274731512469884,32.231040954589844,31.274731512469884,
2024-07-02,31.476670424726194,32.13091278076172,31.476670424726194,
2024-07-03,31.684561091536807,31.57189750671387,31.684561091536807,
2024-07-04,31.822301696936393,31.138040542602543,31.822301696936393,
2024-07-05,31.83915243766569,31.30490684509277,31.83915243766569,
2024-07-07,31.78390718250523,31.30490684509277,31.78390718250523,
2024-07-08,31.70122074500648,32.072505950927734,31.70122074500648,
2024-07-09,31.6561995347829,32.064170837402344,31.6561995347829,
2024-07-10,31.737962091677787,31.76379776000977,31.737962091677787,
2024-07-11,31.826668654401715,31.980733871459957,31.826668654401715,
2024-07-12,31.917580609534866,31.830551147460938,31.917580609534866,
2024-07-14,31.99538467989555,31.830551147460938,31.99538467989555,
2024-07-15,32.06123615451213,32.1225700378418,32.06123615451213,
2024-07-16,32.10308075818125,32.03913497924805,32.10308075818125,
2024-07-17,32.13121090651066,32.20600891113281,32.13121090651066,
2024-07-18,32.155142394410746,32.14759826660156,32.155142394410746,
2024-07-19,32.16656730882323,32.281097412109375,32.16656730882323,
2024-07-21,32.16840104527796,32.281097412109375,32.16840104527796,
2024-07-22,32.18686112641399,31.63864898681641,32.18686112641399,
2024-07-23,32.140328749054675,31.229812622070312,32.140328749054675,
2024-07-24,32.017505221564534,31.48012161254883,32.017505221564534,
2024-07-25,31.878435770818214,31.43840026855469,31.878435770818214,
2024-07-26,31.7512417796745,31.40503120422364,31.7512417796745,
2024-07-28,31.648109005396122,31.40503120422364,31.648109005396122,
2024-07-29,31.580543004725314,30.770923614501964,31.580543004725314,
2024-07-30,31.440097375090886,30.57901954650879,31.440097375090886,
2024-07-31,31.265759176738243,31.213127136230465,31.265759176738243,
2024-08-01,31.17086419175314,30.737546920776367,31.17086419175314,
2024-08-02,31.10902379649451,29.811414718627926,31.10902379649451,
2024-08-04,30.925339853361606,29.811414718627926,30.925339853361606,
2024-08-05,30.753554160054932,29.786386489868168,30.753554160054932,
2024-08-06,30.45694641195564,30.30368041992187,30.45694641195564,
2024-08-07,30.298040701185187,30.261960983276367,30.298040701185187,
2024-08-08,30.297188697440447,30.745887756347656,30.297188697440447,
2024-08-09,30.385975902494124,30.462207794189457,30.385975902494124,
2024-08-11,30.391698001718055,30.462207794189457,30.391698001718055,
2024-08-12,30.374799927447384,31.15472412109375,30.374799927447384,
2024-08-13,30.51796635916378,30.96282196044922,30.51796635916378,
2024-08-14,30.718008423576862,31.50515174865723,30.718008423576862,
2024-08-15,30.911800707434395,31.98907470703125,30.911800707434395,
2024-08-16,31.166397307922693,32.1225700378418,31.166397307922693,
2024-08-18,31.409886304035126,32.1225700378418,31.409886304035126,
2024-08-19,31.610456049779827,32.072505950927734,31.610456049779827,
2024-08-20,31.810412212580786,31.947364807128903,31.810412212580786,
2024-08-21,31.90971622929021,31.755460739135746,31.90971622929021,
