Date,Close,Variacao_%
2022-02-07 00:00:00-05:00,92.69000244140624,-0.6218443470945356
2022-02-08 00:00:00-05:00,90.77999877929688,-2.0606361115555694
2022-02-09 00:00:00-05:00,91.5500030517578,0.848209168115277
2022-02-10 00:00:00-05:00,91.41000366210938,-0.15292122881664927
2022-02-11 00:00:00-05:00,94.44000244140624,3.3147343374988036
2022-02-14 00:00:00-05:00,96.4800033569336,2.16010256542829
2022-02-15 00:00:00-05:00,93.27999877929688,-3.3167542146512075
2022-02-16 00:00:00-05:00,94.80999755859376,1.6402216973832928
2022-02-17 00:00:00-05:00,92.97000122070312,-1.9407197397653064
2022-02-18 00:00:00-05:00,93.54000091552734,0.6131006640207382
2022-02-22 00:00:00-05:00,96.83999633789062,3.5278975732995654
2022-02-23 00:00:00-05:00,96.83999633789062,0.0
2022-02-24 00:00:00-05:00,99.08000183105467,2.3130995227925277
2022-02-25 00:00:00-05:00,97.93000030517578,-1.1606797584035267
2022-02-28 00:00:00-05:00,100.98999786376952,3.1246783917675547
2022-03-01 00:00:00-05:00,104.97000122070312,3.940987663255946
2022-03-02 00:00:00-05:00,112.93000030517578,7.583118026012481
2022-03-03 00:00:00-05:00,110.45999908447266,-2.187196682925996
2022-03-04 00:00:00-05:00,118.11000061035156,6.92558536056902
2022-03-07 00:00:00-05:00,123.20999908447266,4.318007321789907
2022-03-08 00:00:00-05:00,127.9800033569336,3.8714425029665156
2022-03-09 00:00:00-05:00,111.13999938964844,-13.158308740091783
2022-03-10 00:00:00-05:00,109.33000183105467,-1.6285743823410082
2022-03-11 00:00:00-05:00,112.66999816894533,3.054967787389118
2022-03-14 00:00:00-04:00,106.9000015258789,-5.121147365614121
2022-03-15 00:00:00-04:00,99.91000366210938,-6.538819236665172
2022-03-16 00:00:00-04:00,98.0199966430664,-1.8917094883059704
2022-03-17 00:00:00-04:00,106.63999938964844,8.794126751474218
2022-03-18 00:00:00-04:00,107.93000030517578,1.20967828479992
2022-03-21 00:00:00-04:00,115.62000274658205,7.1249906603006785
2022-03-22 00:00:00-04:00,115.4800033569336,-0.12108578647529455
2022-03-23 00:00:00-04:00,121.5999984741211,5.29961459930981
2022-03-24 00:00:00-04:00,119.02999877929688,-2.1134866176590994
2022-03-25 00:00:00-04:00,120.6500015258789,1.3610037496394556
2022-03-28 00:00:00-04:00,112.4800033569336,-6.771651940006718
2022-03-29 00:00:00-04:00,110.2300033569336,-2.0003555590766275
2022-03-30 00:00:00-04:00,113.4499969482422,2.921158934271295
2022-03-31 00:00:00-04:00,107.91000366210938,-4.883202675325116
2022-04-01 00:00:00-04:00,104.38999938964844,-3.2619814224850385
2022-04-04 00:00:00-04:00,107.52999877929688,3.007950386059499
2022-04-05 00:00:00-04:00,106.63999938964844,-0.82767543918153
2022-04-06 00:00:00-04:00,101.06999969482422,-5.2231805389197135
2022-04-07 00:00:00-04:00,100.58000183105467,-0.4848103940329196
2022-04-08 00:00:00-04:00,102.77999877929688,2.187310507249296
2022-04-11 00:00:00-04:00,98.4800033569336,-4.1836889214182715
2022-04-12 00:00:00-04:00,104.63999938964844,6.2550729312918385
2022-04-13 00:00:00-04:00,108.77999877929688,3.9564214581388812
2022-04-14 00:00:00-04:00,111.6999969482422,2.684315316889907
2022-04-18 00:00:00-04:00,113.16000366210938,1.3070785620018288
2022-04-19 00:00:00-04:00,107.25,-5.222696598487553
2022-04-20 00:00:00-04:00,106.8000030517578,-0.4195775741186014
2022-04-21 00:00:00-04:00,108.33000183105467,1.4325830857470967
2022-04-22 00:00:00-04:00,106.6500015258789,-1.5508172037103862
2022-04-25 00:00:00-04:00,102.31999969482422,-4.0600110352591035
2022-04-26 00:00:00-04:00,104.98999786376952,2.609458734273584
2022-04-27 00:00:00-04:00,105.31999969482422,0.3143173995325599
2022-04-28 00:00:00-04:00,107.58999633789062,2.155332937375576
2022-04-29 00:00:00-04:00,109.33999633789062,1.626545273320823
2022-05-02 00:00:00-04:00,107.58000183105467,-1.6096529776689295
2022-05-03 00:00:00-04:00,104.97000122070312,-2.4261020319095494
2022-05-04 00:00:00-04:00,110.13999938964844,4.925214926953481
2022-05-05 00:00:00-04:00,110.9000015258789,0.6900328131851152
2022-05-06 00:00:00-04:00,112.38999938964844,1.3435508054721046
2022-05-09 00:00:00-04:00,105.94000244140624,-5.73894206181148
2022-05-10 00:00:00-04:00,102.45999908447266,-3.2848813259734544
2022-05-11 00:00:00-04:00,107.51000213623048,4.928755706501975
2022-05-12 00:00:00-04:00,107.4499969482422,-0.055813586453334896
2022-05-13 00:00:00-04:00,111.5500030517578,3.8157340343997648
2022-05-16 00:00:00-04:00,114.23999786376952,2.411469958242485
2022-05-17 00:00:00-04:00,111.93000030517578,-2.0220567242555387
2022-05-18 00:00:00-04:00,109.11000061035156,-2.5194315082064933
2022-05-19 00:00:00-04:00,112.04000091552734,2.685363659413098
2022-05-20 00:00:00-04:00,112.5500030517578,0.45519647631471205
2022-05-23 00:00:00-04:00,113.41999816894533,0.7729854230101196
2022-05-24 00:00:00-04:00,113.55999755859376,0.12343448413736358
2022-05-25 00:00:00-04:00,114.02999877929688,0.41387920993976035
2022-05-26 00:00:00-04:00,117.4000015258789,2.955365064157034
2022-05-27 00:00:00-04:00,119.43000030517578,1.7291301132133174
2022-05-31 00:00:00-04:00,122.83999633789062,2.855225675292128
2022-06-01 00:00:00-04:00,116.29000091552734,-5.332135800742366
2022-06-02 00:00:00-04:00,117.61000061035156,1.1350930298668294
2022-06-03 00:00:00-04:00,119.72000122070312,1.7940656401678856
2022-06-06 00:00:00-04:00,119.51000213623048,-0.17540852182711397
2022-06-07 00:00:00-04:00,120.56999969482422,0.886953007820579
2022-06-08 00:00:00-04:00,123.58000183105467,2.4964768548138894
2022-06-09 00:00:00-04:00,123.06999969482422,-0.4126898597458184
2022-06-10 00:00:00-04:00,122.01000213623048,-0.8612964664192813
2022-06-13 00:00:00-04:00,122.2699966430664,0.2130927811521799
2022-06-14 00:00:00-04:00,121.16999816894533,-0.8996470960347058
2022-06-15 00:00:00-04:00,118.51000213623048,-2.195259612867251
2022-06-16 00:00:00-04:00,119.80999755859376,1.0969499611255706
2022-06-17 00:00:00-04:00,113.12000274658205,-5.583836865316638
2022-06-21 00:00:00-04:00,114.6500015258789,1.3525448569201792
2022-06-22 00:00:00-04:00,111.73999786376952,-2.5381627766071557
2022-06-23 00:00:00-04:00,110.0500030517578,-1.5124349779137458
2022-06-24 00:00:00-04:00,113.12000274658205,2.7896407175748816
2022-06-27 00:00:00-04:00,115.08999633789062,1.7415077293817527
2022-06-28 00:00:00-04:00,117.9800033569336,2.511084465202562
2022-06-29 00:00:00-04:00,116.26000213623048,-1.4578752091568115
2022-06-30 00:00:00-04:00,114.80999755859376,-1.2472084560411711
2022-07-01 00:00:00-04:00,111.62999725341795,-2.769793896696915
2022-07-05 00:00:00-04:00,102.7699966430664,-7.936935257857192
2022-07-06 00:00:00-04:00,100.69000244140624,-2.023931370635601
2022-07-07 00:00:00-04:00,104.6500015258789,3.932862239006374
2022-07-08 00:00:00-04:00,107.0199966430664,2.264687131037846
2022-07-11 00:00:00-04:00,107.0999984741211,0.07475409602328842
2022-07-12 00:00:00-04:00,99.48999786376952,-7.105509541338051
2022-07-13 00:00:00-04:00,99.56999969482422,0.080411933634017
2022-07-14 00:00:00-04:00,99.0999984741211,-0.47203095525123473
2022-07-15 00:00:00-04:00,101.16000366210938,2.0787136424893493
2022-07-18 00:00:00-04:00,106.2699966430664,5.05139659546201
2022-07-19 00:00:00-04:00,107.3499984741211,1.0162810437287728
2022-07-20 00:00:00-04:00,106.91999816894533,-0.4005592093971222
2022-07-21 00:00:00-04:00,103.86000061035156,-2.8619506275698092
2022-07-22 00:00:00-04:00,103.1999969482422,-0.6354743483831471
2022-07-25 00:00:00-04:00,105.1500015258789,1.889539375291549
2022-07-26 00:00:00-04:00,104.4000015258789,-0.7132667514183622
2022-07-27 00:00:00-04:00,106.62000274658205,2.1264379197857064
2022-07-28 00:00:00-04:00,107.13999938964844,0.48771021353501975
2022-07-29 00:00:00-04:00,110.01000213623048,2.6787406784877454
2022-08-01 00:00:00-04:00,100.02999877929688,-9.071905429630755
2022-08-02 00:00:00-04:00,100.54000091552734,0.5098491876978972
2022-08-03 00:00:00-04:00,96.77999877929688,-3.739807143417062
2022-08-04 00:00:00-04:00,94.12000274658205,-2.7484976919465054
2022-08-05 00:00:00-04:00,94.91999816894533,0.8499738621101205
2022-08-08 00:00:00-04:00,96.6500015258789,1.8225910138076395
2022-08-09 00:00:00-04:00,96.30999755859376,-0.3517888897229926
2022-08-10 00:00:00-04:00,97.4000015258789,1.13176616645847
2022-08-11 00:00:00-04:00,99.5999984741211,2.2587237307770014
2022-08-12 00:00:00-04:00,98.1500015258789,-1.4558202514620922
2022-08-15 00:00:00-04:00,95.0999984741211,-3.107491598921297
2022-08-16 00:00:00-04:00,92.33999633789062,-2.9022104947578176
2022-08-17 00:00:00-04:00,93.6500015258789,1.418675806737868
2022-08-18 00:00:00-04:00,96.58999633789062,3.1393430476339024
2022-08-19 00:00:00-04:00,96.72000122070312,0.13459456231650346
2022-08-22 00:00:00-04:00,96.4800033569336,-0.24813674600963065
2022-08-23 00:00:00-04:00,100.22000122070312,3.8764487288968974
2022-08-24 00:00:00-04:00,101.22000122070312,0.9978048172218701
2022-08-25 00:00:00-04:00,99.33999633789062,-1.8573452481128516
2022-08-26 00:00:00-04:00,100.98999786376952,1.660963948767069
2022-08-29 00:00:00-04:00,105.08999633789062,4.059806476728323
2022-08-30 00:00:00-04:00,99.30999755859376,-5.500046608349585
2022-08-31 00:00:00-04:00,96.48999786376952,-2.8395929555435018
2022-09-01 00:00:00-04:00,92.36000061035156,-4.280233542184275
2022-09-02 00:00:00-04:00,93.0199966430664,0.7145907626172843
2022-09-06 00:00:00-04:00,92.83000183105467,-0.20425157908871006
2022-09-07 00:00:00-04:00,88.0,-5.203061225663874
2022-09-08 00:00:00-04:00,89.1500015258789,1.3068199157714844
2022-09-09 00:00:00-04:00,92.83999633789062,4.139085528720465
2022-09-12 00:00:00-04:00,94.0,1.249465432858865
2022-09-13 00:00:00-04:00,93.16999816894533,-0.8829806713347543
2022-09-14 00:00:00-04:00,94.0999984741211,0.9981757255048906
2022-09-15 00:00:00-04:00,90.83999633789062,-3.464401901267855
2022-09-16 00:00:00-04:00,91.3499984741211,0.5614290585541859
2022-09-19 00:00:00-04:00,92.0,0.7115506696620866
2022-09-20 00:00:00-04:00,90.62000274658205,-1.4999970145847308
2022-09-21 00:00:00-04:00,89.83000183105469,-0.8717732195799965
2022-09-22 00:00:00-04:00,90.45999908447266,0.7013216526509991
2022-09-23 00:00:00-04:00,86.1500015258789,-4.764534161192091
2022-09-26 00:00:00-04:00,84.05999755859375,-2.4260057228871146
2022-09-27 00:00:00-04:00,86.2699966430664,2.629073457838471
2022-09-28 00:00:00-04:00,89.31999969482422,3.5354157533781905
2022-09-29 00:00:00-04:00,88.48999786376953,-0.9292452237914417
2022-09-30 00:00:00-04:00,87.95999908447266,-0.5989363680546256
2022-10-03 00:00:00-04:00,88.86000061035156,1.0231941055554028
2022-10-04 00:00:00-04:00,91.8000030517578,3.3085780117176222
2022-10-05 00:00:00-04:00,93.37000274658205,1.7102392621262341
2022-10-06 00:00:00-04:00,94.41999816894533,1.1245532735102204
2022-10-07 00:00:00-04:00,97.91999816894533,3.706841842696784
2022-10-10 00:00:00-04:00,96.19000244140624,-1.7667440358345
2022-10-11 00:00:00-04:00,94.29000091552734,-1.975258839437366
2022-10-12 00:00:00-04:00,92.4499969482422,-1.9514306389004754
2022-10-13 00:00:00-04:00,94.56999969482422,2.2931344689701705
2022-10-14 00:00:00-04:00,91.62999725341795,-3.108810881773927
2022-10-17 00:00:00-04:00,91.62000274658205,-0.01090746167793366
2022-10-18 00:00:00-04:00,90.02999877929688,-1.735433223772187
2022-10-19 00:00:00-04:00,92.41000366210938,2.6435687160753396
2022-10-20 00:00:00-04:00,92.37999725341795,-0.03247095282145063
2022-10-21 00:00:00-04:00,93.5,1.2123866420017837
2022-10-24 00:00:00-04:00,93.26000213623048,-0.25668220724012203
2022-10-25 00:00:00-04:00,93.5199966430664,0.2787845816860868
2022-10-26 00:00:00-04:00,95.69000244140624,2.3203655648342147
2022-10-27 00:00:00-04:00,96.95999908447266,1.3271988824998582
2022-10-28 00:00:00-04:00,95.7699966430664,-1.2273127605637701
2022-10-31 00:00:00-04:00,94.83000183105467,-0.9815128380082139
2022-11-01 00:00:00-04:00,94.6500015258789,-0.18981366835407742
2022-11-02 00:00:00-04:00,96.16000366210938,1.5953535255016416
2022-11-03 00:00:00-04:00,94.66999816894533,-1.5495064854611384
2022-11-04 00:00:00-04:00,98.56999969482422,4.119574945928561
2022-11-07 00:00:00-05:00,97.91999816894533,-0.6594313968665055
2022-11-08 00:00:00-05:00,95.36000061035156,-2.614376640588678
2022-11-09 00:00:00-05:00,92.6500015258789,-2.8418614378432405
2022-11-10 00:00:00-05:00,93.66999816894533,1.1009137898195354
2022-11-11 00:00:00-05:00,95.98999786376952,2.4767799083755593
2022-11-14 00:00:00-05:00,93.13999938964844,-2.9690577534607687
2022-11-15 00:00:00-05:00,93.86000061035156,0.7730311632180964
2022-11-16 00:00:00-05:00,92.86000061035156,-1.06541657095377
2022-11-17 00:00:00-05:00,89.77999877929688,-3.3168229709351738
2022-11-18 00:00:00-05:00,87.62000274658203,-2.4058766563638367
2022-11-21 00:00:00-05:00,87.44999694824219,-0.19402624173791017
2022-11-22 00:00:00-05:00,88.36000061035156,1.0405988494750495
2022-11-23 00:00:00-05:00,85.41000366210938,-3.3386112809698054
2022-11-25 00:00:00-05:00,83.62999725341797,-2.0840725118491887
2022-11-28 00:00:00-05:00,83.19000244140625,-0.5261208017004138
2022-11-29 00:00:00-05:00,83.02999877929688,-0.19233520544980065
2022-11-30 00:00:00-05:00,85.43000030517578,2.8905233784940476
2022-12-01 00:00:00-05:00,86.87999725341797,1.6972924535437972
2022-12-02 00:00:00-05:00,85.56999969482422,-1.5078241252386881
2022-12-05 00:00:00-05:00,82.68000030517578,-3.377351174424792
2022-12-06 00:00:00-05:00,79.3499984741211,-4.027578397149845
2022-12-07 00:00:00-05:00,77.16999816894531,-2.7473224286031384
2022-12-08 00:00:00-05:00,76.1500015258789,-1.3217528408298818
2022-12-09 00:00:00-05:00,76.0999984741211,-0.06566388805759882
2022-12-12 00:00:00-05:00,77.98999786376953,2.4835734921744512
2022-12-13 00:00:00-05:00,80.68000030517578,3.449163373622688
2022-12-14 00:00:00-05:00,82.69999694824219,2.5037142233833354
2022-12-15 00:00:00-05:00,81.20999908447266,-1.8016903491569036
2022-12-16 00:00:00-05:00,79.04000091552734,-2.672082494038863
2022-12-19 00:00:00-05:00,79.80000305175781,0.9615411531215701
2022-12-20 00:00:00-05:00,79.98999786376953,0.2380887277516619
2022-12-21 00:00:00-05:00,82.19999694824219,2.762844284902344
2022-12-22 00:00:00-05:00,80.9800033569336,-1.4841771734818598
2022-12-23 00:00:00-05:00,83.91999816894531,3.6305194988115463
2022-12-27 00:00:00-05:00,84.33000183105469,0.4885649083117949
2022-12-28 00:00:00-05:00,83.26000213623047,-1.2688244653045744
2022-12-29 00:00:00-05:00,82.26000213623047,-1.2010568992825599
2022-12-30 00:00:00-05:00,85.91000366210938,4.437152238136521
2023-01-03 00:00:00-05:00,82.0999984741211,-4.434879554857574
2023-01-04 00:00:00-05:00,77.83999633789062,-5.188796851894306
2023-01-05 00:00:00-05:00,78.69000244140625,1.091991448491192
2023-01-06 00:00:00-05:00,78.56999969482422,-0.15250062632974348
2023-01-09 00:00:00-05:00,79.6500015258789,1.374572782550021
2023-01-10 00:00:00-05:00,80.0999984741211,0.564967909129277
2023-01-11 00:00:00-05:00,82.66999816894531,3.208489068391862
2023-01-12 00:00:00-05:00,84.02999877929688,1.645095730584445
2023-01-13 00:00:00-05:00,85.27999877929688,1.4875639868603407
2023-01-17 00:00:00-05:00,85.91999816894531,0.7504683381911681
2023-01-18 00:00:00-05:00,84.9800033569336,-1.0940349534963922
2023-01-19 00:00:00-05:00,86.16000366210938,1.3885623188546248
2023-01-20 00:00:00-05:00,87.62999725341797,1.7061206230601034
2023-01-23 00:00:00-05:00,88.19000244140625,0.6390564938268728
2023-01-24 00:00:00-05:00,86.12999725341797,-2.335871562490266
2023-01-25 00:00:00-05:00,86.12000274658203,-0.01160397904870214
2023-01-26 00:00:00-05:00,87.47000122070312,1.5675782989622356
2023-01-27 00:00:00-05:00,86.66000366210938,-0.9260289782664799
2023-01-30 00:00:00-05:00,84.9000015258789,-2.0309278350515436
2023-01-31 00:00:00-05:00,84.48999786376953,-0.48292538838694554
2023-02-01 00:00:00-05:00,82.83999633789062,-1.952895688954026
2023-02-02 00:00:00-05:00,82.16999816894531,-0.8087858505117507
2023-02-03 00:00:00-05:00,79.94000244140625,-2.7138807073526894
2023-02-06 00:00:00-05:00,80.98999786376953,1.3134793473804196
2023-02-07 00:00:00-05:00,83.69000244140625,3.333750646812339
2023-02-08 00:00:00-05:00,85.08999633789062,1.672832901952126
2023-02-09 00:00:00-05:00,84.5,-0.6933792023538943
2023-02-10 00:00:00-05:00,86.38999938964844,2.236685668222993
2023-02-13 00:00:00-05:00,86.61000061035156,0.2546605188765483
2023-02-14 00:00:00-05:00,85.58000183105469,-1.1892377000789156
2023-02-15 00:00:00-05:00,85.37999725341797,-0.23370480644713254
2023-02-16 00:00:00-05:00,85.13999938964844,-0.28109378249004946
2023-02-17 00:00:00-05:00,83.0,-2.513506465808857
2023-02-21 00:00:00-05:00,83.05000305175781,0.06024464067206914
2023-02-22 00:00:00-05:00,80.5999984741211,-2.9500355058504235
2023-02-23 00:00:00-05:00,82.20999908447266,1.9975194054978829
2023-02-24 00:00:00-05:00,83.16000366210938,1.155582761484486
2023-02-27 00:00:00-05:00,82.44999694824219,-0.8537838896112149
2023-02-28 00:00:00-05:00,83.88999938964844,1.7465160639244193
2023-03-01 00:00:00-05:00,84.30999755859375,0.5006534414126351
2023-03-02 00:00:00-05:00,84.75,0.5218864359478381
2023-03-03 00:00:00-05:00,85.83000183105469,1.274338443722356
2023-03-06 00:00:00-05:00,86.18000030517578,0.4077810400261006
2023-03-07 00:00:00-05:00,83.29000091552734,-3.3534455551340603
2023-03-08 00:00:00-05:00,82.66000366210938,-0.7563900186012829
2023-03-09 00:00:00-05:00,81.58999633789062,-1.294468033890528
2023-03-10 00:00:00-05:00,82.77999877929688,1.4585151303084576
2023-03-13 00:00:00-04:00,80.7699966430664,-2.428125351377952
2023-03-14 00:00:00-04:00,77.44999694824219,-4.11043683646014
2023-03-15 00:00:00-04:00,73.69000244140625,-4.854738095533618
2023-03-16 00:00:00-04:00,74.69999694824219,1.3705990953644331
2023-03-17 00:00:00-04:00,72.97000122070312,-2.315924763340671
2023-03-20 00:00:00-04:00,73.79000091552734,1.1237490490702662
2023-03-21 00:00:00-04:00,75.31999969482422,2.0734500072013384
2023-03-22 00:00:00-04:00,76.69000244140625,1.8189096549826145
2023-03-23 00:00:00-04:00,75.91000366210938,-1.017080133610404
2023-03-24 00:00:00-04:00,74.98999786376953,-1.211969113366107
2023-03-27 00:00:00-04:00,78.12000274658203,4.1738964821663505
2023-03-28 00:00:00-04:00,78.6500015258789,0.6784418339258913
2023-03-29 00:00:00-04:00,78.27999877929688,-0.470442135287541
2023-03-30 00:00:00-04:00,79.2699966430664,1.2646881441078506
2023-03-31 00:00:00-04:00,79.7699966430664,0.6307556719743257
2023-04-03 00:00:00-04:00,84.93000030517578,6.468602080050201
2023-04-04 00:00:00-04:00,84.94000244140625,0.011776917690475841
2023-04-05 00:00:00-04:00,84.98999786376953,0.0588596902828753
2023-04-06 00:00:00-04:00,85.12000274658203,0.15296492067322642
2023-04-10 00:00:00-04:00,84.18000030517578,-1.1043261408306249
2023-04-11 00:00:00-04:00,85.61000061035156,1.6987411499069127
2023-04-12 00:00:00-04:00,87.33000183105469,2.009112496718224
2023-04-13 00:00:00-04:00,86.08999633789062,-1.4199077833101703
2023-04-14 00:00:00-04:00,86.30999755859375,0.2555479498914659
2023-04-17 00:00:00-04:00,84.76000213623047,-1.7958469078985018
2023-04-18 00:00:00-04:00,84.7699966430664,0.01179153679098377
2023-04-19 00:00:00-04:00,83.12000274658203,-1.9464361942018948
2023-04-20 00:00:00-04:00,81.0999984741211,-2.430226426507187
2023-04-21 00:00:00-04:00,81.66000366210938,0.6905119587233832
2023-04-24 00:00:00-04:00,82.7300033569336,1.3103106133225628
2023-04-25 00:00:00-04:00,80.7699966430664,-2.369160684559457
2023-04-26 00:00:00-04:00,77.69000244140625,-3.8132899958769007
2023-04-27 00:00:00-04:00,78.37000274658203,0.8752738882826572
2023-04-28 00:00:00-04:00,79.54000091552734,1.492915819753926
2023-05-01 00:00:00-04:00,79.30999755859375,-0.28916690254738864
2023-05-02 00:00:00-04:00,75.31999969482422,-5.030888900005004
2023-05-03 00:00:00-04:00,72.33000183105469,-3.96972633548085
2023-05-04 00:00:00-04:00,72.5,0.23503133505013984
2023-05-05 00:00:00-04:00,75.30000305175781,3.862073174838354
