Date,Close,Variacao_%
2023-05-08 00:00:00-04:00,77.01000213623047,2.270915026785958
2023-05-09 00:00:00-04:00,77.44000244140625,0.5583694237731862
2023-05-10 00:00:00-04:00,76.41000366210938,-1.3300603652178444
2023-05-11 00:00:00-04:00,74.9800033569336,-1.871483099908422
2023-05-12 00:00:00-04:00,74.16999816894531,-1.0802949476173662
2023-05-15 00:00:00-04:00,75.2300033569336,1.4291562817269954
2023-05-16 00:00:00-04:00,74.91000366210938,-0.4253617978799751
2023-05-17 00:00:00-04:00,76.95999908447266,2.7366110294294366
2023-05-18 00:00:00-04:00,75.86000061035156,-1.4293119636263452
2023-05-19 00:00:00-04:00,75.58000183105469,-0.3690993633589157
2023-05-22 00:00:00-04:00,75.98999786376953,0.5424662910584743
2023-05-23 00:00:00-04:00,76.83999633789062,1.1185662561077114
2023-05-24 00:00:00-04:00,78.36000061035156,1.9781420417785744
2023-05-25 00:00:00-04:00,76.26000213623047,-2.6799367761154436
2023-05-26 00:00:00-04:00,76.94999694824219,0.9047925422020153
2023-05-30 00:00:00-04:00,73.54000091552734,-4.431444012932795
2023-05-31 00:00:00-04:00,72.66000366210938,-1.1966239359022968
2023-06-01 00:00:00-04:00,74.27999877929688,2.22955551271502
2023-06-02 00:00:00-04:00,76.12999725341797,2.490574184872929
2023-06-05 00:00:00-04:00,76.70999908447266,0.7618571548400288
2023-06-06 00:00:00-04:00,76.29000091552734,-0.5475142405917843
2023-06-07 00:00:00-04:00,76.94999694824219,0.8651147264313597
2023-06-08 00:00:00-04:00,75.95999908447266,-1.286546982497505
2023-06-09 00:00:00-04:00,74.79000091552734,-1.5402819682030167
2023-06-12 00:00:00-04:00,71.83999633789062,-3.944383662956019
2023-06-13 00:00:00-04:00,74.29000091552734,3.410362893273855
2023-06-14 00:00:00-04:00,73.19999694824219,-1.4672283670107422
2023-06-15 00:00:00-04:00,75.66999816894531,3.3743187481955816
2023-06-16 00:00:00-04:00,76.61000061035156,1.2422392812902583
2023-06-20 00:00:00-04:00,75.9000015258789,-0.9267707594518892
2023-06-21 00:00:00-04:00,77.12000274658203,1.6073797051073146
2023-06-22 00:00:00-04:00,74.13999938964844,-3.8641120990697386
2023-06-23 00:00:00-04:00,73.8499984741211,-0.3911531129144219
2023-06-26 00:00:00-04:00,74.18000030517578,0.44685421512951073
2023-06-27 00:00:00-04:00,72.26000213623047,-2.5882962537698284
2023-06-28 00:00:00-04:00,74.02999877929688,2.4494832420977053
2023-06-29 00:00:00-04:00,74.33999633789062,0.4187458647918252
2023-06-30 00:00:00-04:00,74.9000015258789,0.7533026843893564
2023-07-03 00:00:00-04:00,74.6500015258789,-0.33377836436174757
2023-07-05 00:00:00-04:00,76.6500015258789,2.679169402704784
2023-07-06 00:00:00-04:00,76.5199966430664,-0.16960845430460392
2023-07-07 00:00:00-04:00,78.47000122070312,2.5483594657389697
2023-07-10 00:00:00-04:00,77.69000244140625,-0.994008878760011
2023-07-11 00:00:00-04:00,79.4000015258789,2.2010542292907553
2023-07-12 00:00:00-04:00,80.11000061035156,0.894205378876789
2023-07-13 00:00:00-04:00,81.36000061035156,1.5603545006570352
2023-07-14 00:00:00-04:00,79.87000274658203,-1.83136412560444
2023-07-17 00:00:00-04:00,78.5,-1.715290721760565
2023-07-18 00:00:00-04:00,79.62999725341797,1.439486947029267
2023-07-19 00:00:00-04:00,79.45999908447266,-0.2134850870386229
2023-07-20 00:00:00-04:00,79.63999938964844,0.22652945790300194
2023-07-21 00:00:00-04:00,81.06999969482422,1.7955805074524545
2023-07-24 00:00:00-04:00,82.73999786376953,2.0599459420646005
2023-07-25 00:00:00-04:00,83.63999938964844,1.08774661483646
2023-07-26 00:00:00-04:00,82.91999816894531,-0.8608336034878539
2023-07-27 00:00:00-04:00,84.23999786376953,1.59189547029992
2023-07-28 00:00:00-04:00,84.98999786376953,0.8903134128907197
2023-07-31 00:00:00-04:00,85.55999755859375,0.6706667950949541
2023-08-01 00:00:00-04:00,84.91000366210938,-0.7596936828326184
2023-08-02 00:00:00-04:00,83.19999694824219,-2.0139048876643306
2023-08-03 00:00:00-04:00,85.13999938964844,2.3317337891407774
2023-08-04 00:00:00-04:00,86.23999786376953,1.2919878811448848
2023-08-07 00:00:00-04:00,85.33999633789062,-1.043601053075871
2023-08-08 00:00:00-04:00,86.16999816894531,0.9725824545016692
2023-08-09 00:00:00-04:00,87.55000305175781,1.6014911362848716
2023-08-10 00:00:00-04:00,86.4000015258789,-1.313536819866301
2023-08-11 00:00:00-04:00,86.80999755859375,0.4745324368912618
2023-08-14 00:00:00-04:00,86.20999908447266,-0.6911628740873033
2023-08-15 00:00:00-04:00,84.88999938964844,-1.531144541053553
2023-08-16 00:00:00-04:00,83.44999694824219,-1.6963157636467607
2023-08-17 00:00:00-04:00,84.12000274658203,0.802882951278483
2023-08-18 00:00:00-04:00,84.80000305175781,0.8083693330637853
2023-08-21 00:00:00-04:00,84.45999908447266,-0.4009480601995241
2023-08-22 00:00:00-04:00,84.02999877929688,-0.5091171084973811
2023-08-23 00:00:00-04:00,83.20999908447266,-0.9758416122055746
2023-08-24 00:00:00-04:00,83.36000061035156,0.1802686306084711
2023-08-25 00:00:00-04:00,84.4800033569336,1.343573342588189
2023-08-28 00:00:00-04:00,84.41999816894531,-0.07102886553490562
2023-08-29 00:00:00-04:00,85.48999786376953,1.2674718289887643
2023-08-30 00:00:00-04:00,85.86000061035156,0.43280238136353955
2023-08-31 00:00:00-04:00,86.86000061035156,1.1646866909984954
2023-09-01 00:00:00-04:00,88.55000305175781,1.9456624793125377
2023-09-05 00:00:00-04:00,90.04000091552734,1.6826626904785424
2023-09-06 00:00:00-04:00,90.5999984741211,0.6219430840733953
2023-09-07 00:00:00-04:00,89.91999816894531,-0.7505522258590469
2023-09-08 00:00:00-04:00,90.6500015258789,0.8118364899897257
2023-09-11 00:00:00-04:00,90.63999938964844,-0.011033795986881145
2023-09-12 00:00:00-04:00,92.05999755859376,1.5666352366585423
2023-09-13 00:00:00-04:00,91.87999725341795,-0.1955249945137627
2023-09-14 00:00:00-04:00,93.6999969482422,1.9808443069544657
2023-09-15 00:00:00-04:00,93.93000030517578,0.24546783823335971
2023-09-18 00:00:00-04:00,94.43000030517578,0.5323112939162211
2023-09-19 00:00:00-04:00,94.33999633789062,-0.09531289526027997
2023-09-20 00:00:00-04:00,93.52999877929688,-0.8585940110625412
2023-09-21 00:00:00-04:00,93.3000030517578,-0.24590583827740486
2023-09-22 00:00:00-04:00,93.2699966430664,-0.032161208692294
2023-09-25 00:00:00-04:00,93.29000091552734,0.021447703635590898
2023-09-26 00:00:00-04:00,93.95999908447266,0.7181886186837794
2023-09-27 00:00:00-04:00,96.5500030517578,2.756496373479811
2023-09-28 00:00:00-04:00,95.37999725341795,-1.2118133209303328
2023-09-29 00:00:00-04:00,95.30999755859376,-0.0733903300900729
2023-10-02 00:00:00-04:00,90.70999908447266,-4.82635462380866
2023-10-03 00:00:00-04:00,90.91999816894533,0.23150599337689037
2023-10-04 00:00:00-04:00,85.80999755859375,-5.620326345427651
2023-10-05 00:00:00-04:00,84.06999969482422,-2.0277332633431233
2023-10-06 00:00:00-04:00,84.58000183105469,0.6066398692539332
2023-10-09 00:00:00-04:00,88.1500015258789,4.2208555421353156
2023-10-10 00:00:00-04:00,87.6500015258789,-0.5672149646568148
2023-10-11 00:00:00-04:00,85.81999969482422,-2.087851453732581
2023-10-12 00:00:00-04:00,86.0,0.2097416753855219
2023-10-13 00:00:00-04:00,90.88999938964844,5.686045801916784
2023-10-16 00:00:00-04:00,89.6500015258789,-1.3642841589794896
2023-10-17 00:00:00-04:00,89.9000015258789,0.27886223730608783
2023-10-18 00:00:00-04:00,91.5,1.779753556133712
2023-10-19 00:00:00-04:00,92.37999725341795,0.9617456321507678
2023-10-20 00:00:00-04:00,92.16000366210938,-0.23813985478381428
2023-10-23 00:00:00-04:00,89.83000183105469,-2.52821369191486
2023-10-24 00:00:00-04:00,88.06999969482422,-1.9592587112939652
2023-10-25 00:00:00-04:00,90.12999725341795,2.339045720145272
2023-10-26 00:00:00-04:00,87.93000030517578,-2.4409153614600165
2023-10-27 00:00:00-04:00,90.4800033569336,2.900037578650738
2023-10-30 00:00:00-04:00,87.44999694824219,-3.3488133247943974
2023-10-31 00:00:00-04:00,87.41000366210938,-0.04573274731671795
2023-11-01 00:00:00-04:00,84.62999725341797,-3.1804213387723324
2023-11-02 00:00:00-04:00,86.8499984741211,2.623184795877398
2023-11-03 00:00:00-04:00,84.88999938964844,-2.25676352205888
2023-11-06 00:00:00-05:00,85.18000030517578,0.34161964614491946
2023-11-07 00:00:00-05:00,81.61000061035156,-4.191124303867011
2023-11-08 00:00:00-05:00,79.54000091552734,-2.5364534730338617
2023-11-09 00:00:00-05:00,80.01000213623047,0.5908991894559845
2023-11-10 00:00:00-05:00,81.43000030517578,1.7747758168129124
2023-11-13 00:00:00-05:00,82.5199966430664,1.3385685052261342
2023-11-14 00:00:00-05:00,82.47000122070312,-0.06058582694753456
2023-11-15 00:00:00-05:00,81.18000030517578,-1.5642062524954925
2023-11-16 00:00:00-05:00,77.41999816894531,-4.631685294525356
2023-11-17 00:00:00-05:00,80.61000061035156,4.120385581054986
2023-11-20 00:00:00-05:00,82.31999969482422,2.12132374584435
2023-11-21 00:00:00-05:00,82.44999694824219,0.15791697509706104
2023-11-22 00:00:00-05:00,81.95999908447266,-0.5942970065567432
2023-11-23 00:00:00-05:00,81.37000274658203,-0.7198588878491119
2023-11-24 00:00:00-05:00,80.58000183105469,-0.9708748787777721
2023-11-27 00:00:00-05:00,79.9800033569336,-0.7445997275838501
2023-11-28 00:00:00-05:00,81.68000030517578,2.125527477981537
2023-11-29 00:00:00-05:00,83.0999984741211,1.7384894265914053
2023-11-30 00:00:00-05:00,82.83000183105469,-0.3249057136270439
2023-12-01 00:00:00-05:00,78.87999725341797,-4.7688089947087065
2023-12-04 00:00:00-05:00,78.02999877929688,-1.0775843099871119
2023-12-05 00:00:00-05:00,77.19999694824219,-1.0636958144806585
2023-12-06 00:00:00-05:00,74.30000305175781,-3.756468926324752
2023-12-07 00:00:00-05:00,74.05000305175781,-0.3364737412269614
2023-12-08 00:00:00-05:00,75.83999633789062,2.4172764515373313
2023-12-11 00:00:00-05:00,76.02999877929688,0.2505306574116073
2023-12-12 00:00:00-05:00,73.23999786376953,-3.6696053667267248
2023-12-13 00:00:00-05:00,74.26000213623047,1.3926874688857893
2023-12-14 00:00:00-05:00,76.61000061035156,3.1645548162118287
2023-12-15 00:00:00-05:00,76.55000305175781,-0.07831556992005106
2023-12-18 00:00:00-05:00,77.94999694824219,1.8288619734447176
2023-12-19 00:00:00-05:00,79.2300033569336,1.6420865411211238
2023-12-20 00:00:00-05:00,79.69999694824219,0.5932015289602521
2023-12-21 00:00:00-05:00,79.38999938964844,-0.38895554637858876
2023-12-22 00:00:00-05:00,79.06999969482422,-0.40307305363948
2023-12-26 00:00:00-05:00,81.06999969482422,2.5294043350438056
2023-12-27 00:00:00-05:00,79.6500015258789,-1.7515704629217699
2023-12-28 00:00:00-05:00,78.38999938964844,-1.5819235556713496
2023-12-29 00:00:00-05:00,77.04000091552734,-1.722156505462813
2024-01-02 00:00:00-05:00,75.88999938964844,-1.4927330116984994
2024-01-03 00:00:00-05:00,78.25,3.1097649615654976
2024-01-04 00:00:00-05:00,77.58999633789062,-0.84345515924521
2024-01-05 00:00:00-05:00,78.76000213623047,1.507933823381924
2024-01-08 00:00:00-05:00,76.12000274658203,-3.351954441395333
2024-01-09 00:00:00-05:00,77.58999633789062,1.9311528353493035
2024-01-10 00:00:00-05:00,76.80000305175781,-1.018163839952424
2024-01-11 00:00:00-05:00,77.41000366210938,0.7942715965004066
2024-01-12 00:00:00-05:00,78.29000091552734,1.1368004286101296
2024-01-16 00:00:00-05:00,78.29000091552734,0.0
2024-01-17 00:00:00-05:00,77.87999725341797,-0.5236986298566504
2024-01-18 00:00:00-05:00,79.0999984741211,1.5665142061231707
2024-01-19 00:00:00-05:00,78.55999755859375,-0.6826813223062334
2024-01-22 00:00:00-05:00,80.05999755859375,1.9093686947752708
2024-01-23 00:00:00-05:00,79.55000305175781,-0.6370153914415089
2024-01-24 00:00:00-05:00,80.04000091552734,0.6159620929878873
2024-01-25 00:00:00-05:00,82.43000030517578,2.9860061997885268
2024-01-26 00:00:00-05:00,83.55000305175781,1.35873194520868
2024-01-29 00:00:00-05:00,82.4000015258789,-1.376423080638911
2024-01-30 00:00:00-05:00,82.87000274658203,0.5703898203879509
2024-01-31 00:00:00-05:00,81.70999908447266,-1.3997871650332727
2024-02-01 00:00:00-05:00,78.69999694824219,-3.683762293423476
2024-02-02 00:00:00-05:00,77.33000183105469,-1.74078166494529
2024-02-05 00:00:00-05:00,77.98999786376953,0.8534799134710447
2024-02-06 00:00:00-05:00,78.58999633789062,0.7693274657721627
2024-02-07 00:00:00-05:00,79.20999908447266,0.788907972353603
2024-02-08 00:00:00-05:00,81.62999725341797,3.055167525459157
2024-02-09 00:00:00-05:00,82.19000244140625,0.6860286742994326
2024-02-12 00:00:00-05:00,82.0,-0.23117463896135115
2024-02-13 00:00:00-05:00,82.7699966430664,0.9390202964224548
2024-02-14 00:00:00-05:00,81.5999984741211,-1.4135534812098172
2024-02-15 00:00:00-05:00,82.86000061035156,1.5441202938625942
2024-02-16 00:00:00-05:00,83.47000122070312,0.7361822421654063
2024-02-20 00:00:00-05:00,82.33999633789062,-1.353785631109139
2024-02-21 00:00:00-05:00,83.02999877929688,0.837991829116369
2024-02-22 00:00:00-05:00,83.66999816894531,0.7708050091023377
2024-02-23 00:00:00-05:00,81.62000274658203,-2.4500961721356296
2024-02-26 00:00:00-05:00,82.52999877929688,1.1149179148403743
2024-02-27 00:00:00-05:00,83.6500015258789,1.3570856211656546
2024-02-28 00:00:00-05:00,83.68000030517578,0.03586225791949449
2024-02-29 00:00:00-05:00,83.62000274658203,-0.07169880302932974
2024-03-01 00:00:00-05:00,83.55000305175781,-0.08371166290960241
2024-03-04 00:00:00-05:00,82.80000305175781,-0.8976660354343635
2024-03-05 00:00:00-05:00,82.04000091552734,-0.9178769422935829
2024-03-06 00:00:00-05:00,82.95999908447266,1.1214019486574411
2024-03-07 00:00:00-05:00,82.95999908447266,0.0
2024-03-08 00:00:00-05:00,82.08000183105469,-1.0607488706960155
2024-03-11 00:00:00-04:00,82.20999908447266,0.15837871651798174
2024-03-12 00:00:00-04:00,81.91999816894531,-0.3527562568506504
2024-03-13 00:00:00-04:00,84.02999877929688,2.5756843963790965
2024-03-14 00:00:00-04:00,85.41999816894531,1.6541704270390811
2024-03-15 00:00:00-04:00,85.33999633789062,-0.09365702735846249
2024-03-18 00:00:00-04:00,86.88999938964844,1.8162680082863147
2024-03-19 00:00:00-04:00,87.37999725341797,0.5639289529421943
2024-03-20 00:00:00-04:00,85.94999694824219,-1.6365304991124208
2024-03-21 00:00:00-04:00,85.77999877929688,-0.19778728909982668
2024-03-22 00:00:00-04:00,85.43000030517578,-0.40801874458124
2024-03-25 00:00:00-04:00,86.75,1.5451243007244209
2024-03-26 00:00:00-04:00,86.25,-0.5763688760806907
2024-03-27 00:00:00-04:00,86.08999633789062,-0.18551149230072728
2024-03-28 00:00:00-04:00,87.4800033569336,1.6145976050311317
2024-04-01 00:00:00-04:00,87.41999816894531,-0.06859303347697132
2024-04-02 00:00:00-04:00,88.91999816894531,1.7158545314782003
2024-04-03 00:00:00-04:00,89.3499984741211,0.48358109989925513
2024-04-04 00:00:00-04:00,90.6500015258789,1.4549558746040026
2024-04-05 00:00:00-04:00,91.16999816894533,0.57363114651241
2024-04-08 00:00:00-04:00,90.37999725341795,-0.8665141289829092
2024-04-09 00:00:00-04:00,89.41999816894531,-1.062180917953437
2024-04-10 00:00:00-04:00,90.4800033569336,1.185422958727389
2024-04-11 00:00:00-04:00,89.73999786376953,-0.8178663414111775
2024-04-12 00:00:00-04:00,90.4499969482422,0.7911735027568145
2024-04-15 00:00:00-04:00,90.0999984741211,-0.3869524443670058
2024-04-16 00:00:00-04:00,90.0199966430664,-0.08879226682525498
2024-04-17 00:00:00-04:00,87.29000091552734,-3.032654775986743
2024-04-18 00:00:00-04:00,87.11000061035156,-0.2062095352135196
2024-04-19 00:00:00-04:00,87.29000091552734,0.20663563760139336
2024-04-22 00:00:00-04:00,87.0,-0.3322269589709159
2024-04-23 00:00:00-04:00,88.41999816894531,1.632181803385424
2024-04-24 00:00:00-04:00,88.0199966430664,-0.4523880730178509
2024-04-25 00:00:00-04:00,89.01000213623047,1.1247506599877166
2024-04-26 00:00:00-04:00,89.5,0.5504975306253712
2024-04-29 00:00:00-04:00,88.4000015258789,-1.229048574436975
2024-04-30 00:00:00-04:00,87.86000061035156,-0.610860753627096
2024-05-01 00:00:00-04:00,83.44000244140625,-5.03072858893715
2024-05-02 00:00:00-04:00,83.66999816894531,0.2756420431561768
2024-05-03 00:00:00-04:00,82.95999908447266,-0.8485706944071358
2024-05-06 00:00:00-04:00,83.33000183105469,0.44600138701216263
2024-05-07 00:00:00-04:00,83.16000366210938,-0.204005958490161
2024-05-08 00:00:00-04:00,83.58000183105469,0.5050482809642709
2024-05-09 00:00:00-04:00,83.87999725341797,0.3589320600514867
2024-05-10 00:00:00-04:00,82.79000091552734,-1.2994711177654605
2024-05-13 00:00:00-04:00,83.36000061035156,0.6884885717126643
2024-05-14 00:00:00-04:00,82.37999725341797,-1.175627818807734
2024-05-15 00:00:00-04:00,82.75,0.44914148933972164
2024-05-16 00:00:00-04:00,83.2699966430664,0.6283947348234564
2024-05-17 00:00:00-04:00,83.9800033569336,0.8526561096316554
2024-05-20 00:00:00-04:00,83.70999908447266,-0.3215101948893184
2024-05-21 00:00:00-04:00,82.87999725341797,-0.9915205353390633
2024-05-22 00:00:00-04:00,81.9000015258789,-1.1824273166208932
2024-05-23 00:00:00-04:00,81.36000061035156,-0.6593417649164657
2024-05-24 00:00:00-04:00,82.12000274658203,0.9341225793129793
2024-05-28 00:00:00-04:00,84.22000122070312,2.5572313734591345
2024-05-29 00:00:00-04:00,83.5999984741211,-0.7361704317211726
2024-05-30 00:00:00-04:00,81.86000061035156,-2.081337195607913
2024-05-31 00:00:00-04:00,81.62000274658203,-0.2931808721965523
2024-06-03 00:00:00-04:00,78.36000061035156,-3.994121571341147
2024-06-04 00:00:00-04:00,77.5199966430664,-1.0719805522489856
2024-06-05 00:00:00-04:00,78.41000366210938,1.1480999194839026
2024-06-06 00:00:00-04:00,79.87000274658203,1.862006142435857
2024-06-07 00:00:00-04:00,79.62000274658203,-0.3130086282746469
2024-06-10 00:00:00-04:00,81.62999725341797,2.5244843475243695
2024-06-11 00:00:00-04:00,81.91999816894531,0.3552626795111147
2024-06-12 00:00:00-04:00,82.5999984741211,0.8300785160827218
2024-06-13 00:00:00-04:00,82.75,0.18159991361974548
2024-06-14 00:00:00-04:00,82.62000274658203,-0.1570963787528301
2024-06-17 00:00:00-04:00,84.25,1.9728845306597353
2024-06-18 00:00:00-04:00,85.33000183105469,1.2819012831509546
2024-06-20 00:00:00-04:00,85.70999908447266,0.44532666736645243
2024-06-21 00:00:00-04:00,85.23999786376953,-0.548362181453188
2024-06-24 00:00:00-04:00,86.01000213623047,0.903336804033672
2024-06-25 00:00:00-04:00,85.01000213623047,-1.1626554762969366
2024-06-26 00:00:00-04:00,85.25,0.28231720707985186
2024-06-27 00:00:00-04:00,86.38999938964844,1.3372426858046182
2024-06-28 00:00:00-04:00,86.41000366210938,0.023155773356031695
2024-07-01 00:00:00-04:00,86.5999984741211,0.21987594486705397
2024-07-02 00:00:00-04:00,86.23999786376953,-0.4157051001093759
2024-07-03 00:00:00-04:00,87.33999633789062,1.2755084663368388
2024-07-05 00:00:00-04:00,86.54000091552734,-0.915955410930358
2024-07-08 00:00:00-04:00,85.75,-0.912873708307993
2024-07-09 00:00:00-04:00,84.66000366210938,-1.2711327555575802
2024-07-10 00:00:00-04:00,85.08000183105469,0.49609987098699904
2024-07-11 00:00:00-04:00,85.4000015258789,0.37611622935744826
2024-07-12 00:00:00-04:00,85.02999877929688,-0.433258477717835
2024-07-15 00:00:00-04:00,84.8499984741211,-0.2116903537103254
2024-07-16 00:00:00-04:00,83.7300033569336,-1.319970698089168
2024-07-17 00:00:00-04:00,85.08000183105469,1.6123234444004098
2024-07-18 00:00:00-04:00,85.11000061035156,0.03525949535878592
2024-07-19 00:00:00-04:00,82.62999725341797,-2.913880083596143
2024-07-22 00:00:00-04:00,82.4000015258789,-0.27834410647950003
2024-07-23 00:00:00-04:00,81.01000213623047,-1.686892431927789
2024-07-24 00:00:00-04:00,81.70999908447266,0.8640870630580055
2024-07-25 00:00:00-04:00,82.37000274658203,0.8077391622866914
2024-07-26 00:00:00-04:00,81.12999725341797,-1.5054090710413637
2024-07-29 00:00:00-04:00,79.77999877929688,-1.663994231263477
2024-07-30 00:00:00-04:00,78.62999725341797,-1.4414659607356772
2024-07-31 00:00:00-04:00,80.72000122070312,2.6580237063334122
2024-08-01 00:00:00-04:00,79.5199966430664,-1.4866260647787732
2024-08-02 00:00:00-04:00,76.80999755859375,-3.407946678665952
2024-08-05 00:00:00-04:00,76.30000305175781,-0.6639689142639238
2024-08-06 00:00:00-04:00,76.4800033569336,0.23591126864526135
